atom   6   -3.6577412    0.9882971    3.2865295
atom   8   -3.1348212    0.4891971    2.0494195
atom   6   -1.8650912    0.8242771    1.7639195
atom   8   -1.2436112    1.6664971    2.3789795
atom   6   -1.5492012    0.3007071    0.3671695
atom   6   -1.8814212    1.3012271   -0.6752105
atom   6   -2.5424412    2.5072871   -0.3545905
atom   6   -2.8067312    3.4625371   -1.3350605
atom   6   -2.4178612    3.2435471   -2.6594605
atom   6   -1.7553912    2.0580571   -2.9942505
atom   6   -1.4878012    1.1027171   -2.0174505
atom   6    0.8087288    0.4519071    0.5887995
atom   6    1.3391888    0.7783971   -0.8168705
atom   8    1.2443888   -0.4982229   -1.4552905
atom   6    2.0166088   -1.2177929   -0.4681405
atom   6    3.3208588   -0.3971029   -0.4797905
atom   6    4.6258488   -0.9365529   -0.1786805
atom   6    5.8102488   -0.0002029   -0.2061905
atom   8    4.7648988   -2.1357329    0.0998695
atom   6    2.8806688    0.8817471   -0.6797005
atom   8    3.5830488    1.9953971   -0.6901505
atom   6    2.9087788    3.2453571   -0.9232005
atom   6    1.2751388   -0.8223129    0.8125195
atom   6   -1.0699312   -2.0850129    0.7342395
atom   6   -0.7808612   -3.3203329   -0.0295805
atom   6   -0.4812512   -3.2627629   -1.5142105
atom   8   -0.6934712   -4.4144529    0.5323495
atom   6   -0.8133212   -2.0324129    2.1604995
atom   6   -0.1066112   -3.1595629    2.8802895
atom   8   -1.1350112   -1.0410929    2.8398795
atom   7   -1.6952912   -1.0291529    0.0706595
atom   6   -2.6621312   -1.3968729   -1.0053505
atom   1   -4.6833612    0.6074871    3.3575195
atom   1   -3.0560512    0.6170671    4.1288595
atom   1   -3.6603712    2.0880471    3.2942995
atom   1   -2.8662512    2.7103671    0.6653695
atom   1   -3.3247912    4.3838371   -1.0601105
atom   1   -2.6245212    3.9942871   -3.4254205
atom   1   -1.4337212    1.8793071   -4.0225105
atom   1   -0.9416812    0.2035071   -2.2934005
atom   1    0.6063488    1.2081871    1.3422295
atom   1    0.8462988    1.5692371   -1.3858805
atom   1    2.1125488   -2.2809629   -0.7044205
atom   1    5.8654488    0.5364371   -1.1658905
atom   1    5.7028488    0.7654671    0.5794195
atom   1    6.7346088   -0.5691329   -0.0393805
atom   1    3.6748288    4.0224171   -0.8214105
atom   1    2.4863388    3.2683571   -1.9380105
atom   1    2.1180988    3.4019471   -0.1757305
atom   1    1.4647088   -1.2935929    1.7721095
atom   1    0.3756188   -3.9298929   -1.6886805
atom   1   -0.2451812   -2.2613129   -1.8854605
atom   1   -1.3311212   -3.6735029   -2.0809705
atom   1    0.2537788   -2.7593529    3.8380595
atom   1    0.7260488   -3.5849629    2.3069995
atom   1   -0.8140012   -3.9781329    3.0791195
atom   1   -3.0916312   -2.3718829   -0.7521305
atom   1   -2.2235012   -1.4435629   -2.0038605
atom   1   -3.4697512   -0.6572429   -1.0026605
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  17  19
bond  13  20
bond  16  20
bond  20  21
bond  21  22
bond  12  23
bond  15  23
bond  24  25
bond  25  26
bond  25  27
bond  24  28
bond  28  29
bond  28  30
bond   5  31
bond  24  31
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  12  41
bond  13  42
bond  15  43
bond  18  44
bond  18  45
bond  18  46
bond  22  47
bond  22  48
bond  22  49
bond  23  50
bond  26  51
bond  26  52
bond  26  53
bond  29  54
bond  29  55
bond  29  56
bond  32  57
bond  32  58
bond  32  59
