atom   6    0.8381773    5.1084725   -0.7940458
atom   8    1.2318073    3.7605725   -0.4995758
atom   6    1.3828873    2.9380225   -1.5447158
atom   8    1.2789873    3.2799225   -2.7070458
atom   6    1.6600373    1.5672725   -1.1105058
atom   7    1.8601373    1.2241525    0.2056642
atom   6    1.9855673   -0.1361375    0.2291842
atom   6    2.4244873   -0.9086775    1.4030042
atom   6    2.4880373   -0.3152275    2.6762242
atom   6    2.8869273   -1.0680575    3.7782242
atom   6    3.2262173   -2.4173575    3.6262142
atom   6    3.1806073   -3.0066675    2.3601242
atom   6    2.7875673   -2.2570975    1.2512042
atom   8    2.5340473   -0.5014375   -0.9823258
atom   6    2.3372273    0.5425325   -1.8939758
atom   8    2.7324373    0.4669125   -3.0295758
atom   6   -0.0548227   -0.4903175   -0.2595558
atom   6   -0.2951527    0.2987225   -1.2104358
atom   6   -1.2540927    0.7851325   -2.2106758
atom  35   -0.4484027    0.5114925   -4.0435858
atom   6   -1.6097727    2.2731725   -2.0088558
atom   6   -2.1798727    3.0657125   -3.1448458
atom   8   -1.4689927    2.7458925   -0.8960858
atom   6   -2.5665627   -0.0436775   -2.2269058
atom   6   -3.5051327    0.1349925   -1.0284658
atom   6   -2.9455327   -0.1913175    0.3606942
atom   6   -2.2409127   -1.5547775    0.4583042
atom   6   -0.6755327   -1.4691275    0.6798942
atom   6   -0.1866327   -2.9084675    0.4041342
atom   6    0.2401773   -3.2067675   -1.0074058
atom   8   -0.2486527   -3.7777375    1.2525042
atom   6   -0.5258827   -0.9313875    2.1239042
atom   6   -0.5587227   -1.8541775    3.3033242
atom   8   -0.4591827    0.2786825    2.2744342
atom   1   -0.1444227    5.1158425   -1.2867558
atom   1    0.7807073    5.6222025    0.1722142
atom   1    1.5815773    5.5954125   -1.4408158
atom   1    1.3525773    1.7046525    0.9477242
atom   1    2.2193373    0.7327425    2.8116242
atom   1    2.9307873   -0.5987575    4.7631142
atom   1    3.5308473   -3.0058675    4.4944042
atom   1    3.4519673   -4.0564475    2.2316942
atom   1    2.7672373   -2.7187275    0.2648242
atom   1   -1.3406627    3.4669925   -3.7351758
atom   1   -2.7599827    3.9053125   -2.7398958
atom   1   -2.7957227    2.4536525   -3.8170658
atom   1   -3.1195127    0.2289425   -3.1370158
atom   1   -2.2736327   -1.0969675   -2.3408358
atom   1   -4.3703327   -0.5188975   -1.2298058
atom   1   -3.9006527    1.1637925   -1.0180858
atom   1   -3.7826127   -0.1704475    1.0751642
atom   1   -2.2641827    0.6081725    0.6798642
atom   1   -2.4148827   -2.1454775   -0.4529158
atom   1   -2.6454227   -2.1530775    1.2864342
atom   1    1.1111573   -2.5997175   -1.2916958
atom   1    0.4728173   -4.2749575   -1.1020358
atom   1   -0.5686327   -2.9325475   -1.7031758
atom   1   -1.4205027   -2.5337775    3.2569442
atom   1    0.3416773   -2.4849575    3.3034842
atom   1   -0.5910127   -1.2503375    4.2193342
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond   5  15
bond  14  15
bond  15  16
bond  17  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  21  23
bond  19  24
bond  24  25
bond  25  26
bond  26  27
bond  17  28
bond  27  28
bond  28  29
bond  29  30
bond  29  31
bond  28  32
bond  32  33
bond  32  34
bond   1  35
bond   1  36
bond   1  37
bond   6  38
bond   9  39
bond  10  40
bond  11  41
bond  12  42
bond  13  43
bond  22  44
bond  22  45
bond  22  46
bond  24  47
bond  24  48
bond  25  49
bond  25  50
bond  26  51
bond  26  52
bond  27  53
bond  27  54
bond  30  55
bond  30  56
bond  30  57
bond  33  58
bond  33  59
bond  33  60
