atom   6    2.8475867    2.8297321    2.4170163
atom   7    2.4411767    2.3264221    1.1183263
atom   6    1.9664167    1.0732721    0.9765063
atom   8    1.9876867    0.2541821    1.9026363
atom   6    1.3795167    0.7068321   -0.3550737
atom   6    1.8445667   -0.4973679   -1.0701137
atom   6    2.3571167   -1.6066779   -0.3689537
atom   6    2.7072567   -2.7723879   -1.0498537
atom   6    2.5684867   -2.8567779   -2.4381037
atom   6    2.0731367   -1.7562879   -3.1444137
atom   6    1.7093767   -0.5921779   -2.4703337
atom   7    1.0532267    1.7786221   -1.1533037
atom   7    0.0903767    2.3136021   -1.5386637
atom   6   -1.4796733    1.2967421   -0.6676937
atom   6   -2.1970733    1.0200421   -1.9577637
atom   9   -2.7739633    2.1381621   -2.4398037
atom   9   -3.1924233    0.1091821   -1.8256037
atom   9   -1.3972733    0.5616921   -2.9512937
atom   6   -2.0780633    2.4018621    0.2095363
atom   6   -3.2982233    1.7830421    0.9535063
atom   6   -2.6241033    0.7753921    1.9295863
atom   6   -1.1053933    0.9478521    1.6151163
atom   6   -1.0484333    2.4573421    1.3429263
atom   6   -0.9038133    0.3313321    0.2178063
atom   6   -0.8501033   -1.1422679    0.0958963
atom   6   -0.6504433   -1.9171579    1.2600163
atom   6   -0.5645933   -3.3089879    1.2080563
atom   6   -0.6687533   -3.9790479   -0.0130737
atom   6   -0.8570133   -3.2312979   -1.1783837
atom   6   -0.9439833   -1.8403979   -1.1265837
atom   1    2.0036667    2.8255121    3.1258463
atom   1    3.6566367    2.2173721    2.8434463
atom   1    3.2071467    3.8588421    2.2982563
atom   1    2.4294167    2.9629021    0.3287263
atom   1    2.4589767   -1.5553179    0.7120563
atom   1    3.0893767   -3.6256279   -0.4847937
atom   1    2.8442967   -3.7722679   -2.9662137
atom   1    1.9618267   -1.8043879   -4.2300337
atom   1    1.3152567    0.2486521   -3.0418437
atom   1   -2.2901033    3.3341621   -0.3260637
atom   1   -3.8384233    2.5724121    1.4968863
atom   1   -4.0088433    1.3061321    0.2651263
atom   1   -2.9609733   -0.2590879    1.7784363
atom   1   -2.8172833    1.0416721    2.9793263
atom   1   -0.4344133    0.5713521    2.3907363
atom   1   -0.0652433    2.8300921    1.0372663
atom   1   -1.3984733    3.0499021    2.2005063
atom   1   -0.5522733   -1.4287579    2.2275963
atom   1   -0.4104133   -3.8708679    2.1324763
atom   1   -0.5977233   -5.0682579   -0.0571937
atom   1   -0.9255333   -3.7328079   -2.1465637
atom   1   -1.0595033   -1.3060979   -2.0619037
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  15  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  14  24
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond   2  34
bond   7  35
bond   8  36
bond   9  37
bond  10  38
bond  11  39
bond  19  40
bond  20  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  23  46
bond  23  47
bond  26  48
bond  27  49
bond  28  50
bond  29  51
bond  30  52
