atom   6    4.0993722    1.0454487   -1.4066827
atom   7    3.0216822    0.9908287   -0.4306827
atom   6    3.0423722    0.0611487    0.5652173
atom   6    2.0374522   -0.0776313    1.4778773
atom   6    2.1549722   -1.1525413    2.4679073
atom   7    1.2343922   -1.1648213    3.4744073
atom   8    3.0617122   -2.0102413    2.4401473
atom   6    0.9067822    0.9291687    1.4709373
atom   6    0.6803922    1.4643387    0.0739473
atom   6    1.7764222    1.5568087   -0.7930427
atom   7    1.2666922    0.1257987   -2.3272427
atom   7    0.2512422   -0.3131313   -1.9492827
atom   6   -0.6502178   -0.0505013   -0.9350627
atom   6   -1.8344078    0.7219087   -1.4530927
atom   6   -3.1514978    0.2490887   -1.3213127
atom   6   -4.2280978    0.9824887   -1.8272927
atom   6   -4.0093378    2.1929387   -2.4890827
atom   6   -2.7007478    2.6602687   -2.6523627
atom   6   -1.6262278    1.9320387   -2.1426127
atom   6   -0.8216178   -1.1519613    0.0385073
atom   6   -1.7248578   -1.0228413    1.1133773
atom   6   -1.8273278   -2.0196513    2.0852873
atom   6   -1.0236978   -3.1610713    2.0176873
atom   6   -0.1130278   -3.2947013    0.9652373
atom   6   -0.0112178   -2.3030313   -0.0098527
atom   1    5.0333022    0.7066087   -0.9404127
atom   1    3.8874722    0.4151687   -2.2856427
atom   1    4.2382822    2.0813387   -1.7499727
atom   1    3.9228222   -0.5827513    0.6046273
atom   1    0.3673122   -0.6501113    3.3753273
atom   1    1.1785022   -2.0201913    4.0185473
atom   1   -0.0226878    0.4950687    1.8633373
atom   1    1.1369022    1.7787287    2.1481573
atom   1   -0.0881878    2.2301687   -0.0284027
atom   1    1.8436322    2.3557087   -1.5316527
atom   1   -3.3434578   -0.7055413   -0.8325527
atom   1   -5.2432978    0.5958987   -1.7107727
atom   1   -4.8517678    2.7653187   -2.8842027
atom   1   -2.5143778    3.5985687   -3.1798727
atom   1   -0.6127478    2.3076487   -2.2915627
atom   1   -2.3405878   -0.1276413    1.2021573
atom   1   -2.5342078   -1.8938113    2.9086973
atom   1   -1.1025078   -3.9377113    2.7816273
atom   1    0.5297722   -4.1756813    0.9034673
atom   1    0.7046222   -2.4269313   -0.8238327
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   2  10
bond   9  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   6  30
bond   6  31
bond   8  32
bond   8  33
bond   9  34
bond  10  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  19  40
bond  21  41
bond  22  42
bond  23  43
bond  24  44
bond  25  45
