atom   6    3.9559774    0.4910732    0.6022074
atom   7    2.6164174    0.8806332    0.2010774
atom   6    2.1252574    0.5371532   -0.9973726
atom   8    2.7415974   -0.0411768   -1.8907926
atom   6    0.6821174    0.8623632   -1.1939826
atom   8    0.1150774    0.7914632   -2.3869726
atom   6   -1.2213226    1.3047632   -2.2593926
atom   8   -1.9951926    1.2624232   -3.1764726
atom   6   -1.2612026    1.7400332   -0.8893026
atom   6   -2.2698126    2.5577732   -0.2222126
atom   6   -1.8602826    3.2559332    1.0430274
atom   8   -3.3924826    2.6360332   -0.7106726
atom   8    0.0185974    1.6645632   -0.3929526
atom   6   -1.6749926   -0.5281668   -0.2240926
atom   6   -1.8940426   -0.3549668    1.2874874
atom   6   -2.0397626   -1.7827668    1.8558374
atom   6   -0.8140126   -2.3116768    1.7814274
atom   6    0.0610674   -1.2080568    1.1472874
atom   8   -0.5550826   -0.0353368    1.7053874
atom   6   -0.4002926   -1.0799368   -0.3304026
atom   6    0.0118874   -1.9738268   -1.4311826
atom   6    1.1281474   -2.9392468   -1.1385426
atom   8   -0.5444826   -1.9280968   -2.5243626
atom   1    4.2192974    1.0254132    1.5225274
atom   1    4.0155174   -0.5943268    0.7868274
atom   1    4.6787874    0.7481832   -0.1844426
atom   1    1.9876174    1.2747832    0.8962874
atom   1   -1.1384226    4.0532932    0.7981074
atom   1   -1.3528826    2.5619632    1.7296174
atom   1   -2.7447926    3.6946432    1.5215474
atom   1   -2.4826526   -0.6369368   -0.9466726
atom   1   -2.6252926    0.3906032    1.6140574
atom   1   -2.9771126   -2.2303568    2.1834174
atom   1   -0.4705826   -3.3116968    2.0432474
atom   1    1.1380974   -1.2378468    1.3378474
atom   1    0.8352974   -3.6119268   -0.3152426
atom   1    2.0268774   -2.3959368   -0.8079426
atom   1    1.3570674   -3.5308068   -2.0342126
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond   5  13
bond   9  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond  14  20
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   2  27
bond  11  28
bond  11  29
bond  11  30
bond  14  31
bond  15  32
bond  16  33
bond  17  34
bond  18  35
bond  22  36
bond  22  37
bond  22  38
