atom   6   -2.6359390   -2.3686297    0.7611873
atom   6   -1.2917990   -1.9435597    1.2712673
atom   8   -0.4324090   -2.7761097    1.5671973
atom   6   -0.9828590   -0.5064197    1.4270373
atom   6   -1.8935490    0.3277903    2.2226573
atom   6   -1.2875490    1.2865903    3.2200673
atom   8   -3.1210490    0.2466703    2.1025573
atom   8    0.3239510   -0.1529897    1.5916573
atom   6    1.3533310   -0.2652497    0.7542773
atom   6    1.6835310   -1.5409397    0.0571573
atom   6    2.9259710   -2.1508497    0.3232873
atom   6    3.2769810   -3.3576597   -0.2842327
atom   6    2.4021710   -3.9744097   -1.1822127
atom   6    1.1631810   -3.3844597   -1.4498827
atom   6    0.8083910   -2.1901997   -0.8294627
atom   6    2.4551010    0.6524903    1.1047173
atom   6    3.5392310    0.8275203    0.2196773
atom   6    4.5389210    1.7573503    0.4992973
atom   6    4.4821310    2.5241503    1.6680473
atom   6    3.4130510    2.3549503    2.5541073
atom   6    2.4062010    1.4315903    2.2757573
atom   6    0.3466910    0.9963303   -0.9740627
atom  17    1.1849010    0.4708303   -2.4233827
atom   6    0.6855610    2.4495403   -0.5637327
atom   6   -0.0471490    3.3701203   -1.5626027
atom   6   -1.3425490    3.2482803   -1.2525027
atom   6   -1.3722690    2.2513503   -0.0788527
atom   8   -0.1457890    2.5691803    0.5871273
atom   6   -1.0403990    0.8778403   -0.7391627
atom   6   -2.0981790    0.1704903   -1.4624227
atom   6   -3.4461190    0.4424503   -1.1304227
atom   6   -4.4949390   -0.1954397   -1.7893527
atom   6   -4.2332490   -1.1199197   -2.8047227
atom   6   -2.9080190   -1.3890597   -3.1601727
atom   6   -1.8548790   -0.7525097   -2.5048127
atom   1   -2.7822890   -3.4357597    0.9759073
atom   1   -3.4433490   -1.7580697    1.1802773
atom   1   -2.6512290   -2.2203997   -0.3313227
atom   1   -0.6757190    2.0448803    2.7151473
atom   1   -0.6290690    0.7455303    3.9174373
atom   1   -2.1013990    1.7705703    3.7750473
atom   1    3.6175810   -1.6921497    1.0292973
atom   1    4.2404310   -3.8163197   -0.0508327
atom   1    2.6812510   -4.9133597   -1.6659327
atom   1    0.4634110   -3.8562897   -2.1430527
atom   1   -0.1618090   -1.7597197   -1.0490127
atom   1    3.5798510    0.2581403   -0.7081227
atom   1    5.3650810    1.8873103   -0.2031627
atom   1    5.2681510    3.2503503    1.8871673
atom   1    3.3633910    2.9458603    3.4714373
atom   1    1.5772310    1.3058803    2.9696473
atom   1    1.7350010    2.6665703   -0.3497727
atom   1    0.4293810    3.9335503   -2.3636627
atom   1   -2.2223890    3.6728403   -1.7339127
atom   1   -2.2266090    2.3017303    0.5985173
atom   1   -3.6802990    1.1427903   -0.3312327
atom   1   -5.5249890    0.0297803   -1.5041127
atom   1   -5.0554390   -1.6220297   -3.3194727
atom   1   -2.6879790   -2.0988897   -3.9607427
atom   1   -0.8387990   -0.9699097   -2.8206227
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  22  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  22  29
bond  27  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   6  39
bond   6  40
bond   6  41
bond  11  42
bond  12  43
bond  13  44
bond  14  45
bond  15  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  21  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  31  56
bond  32  57
bond  33  58
bond  34  59
bond  35  60
