atom   6   -1.9832951    3.5055473   -0.6094508
atom   8   -1.9939451    2.1313573   -0.1812308
atom   6   -1.6623551    1.2264673   -1.0942608
atom   8   -1.3944551    1.4533273   -2.2588308
atom   6   -1.5626851   -0.1209027   -0.5190908
atom   7   -1.2916551   -1.2357227   -1.2169708
atom   6   -1.1659751   -2.2703827   -0.3119208
atom   6   -0.9319951   -3.6853127   -0.6937108
atom   6   -1.9047651   -1.8360627    0.8601892
atom   8   -2.2820351   -2.4038527    1.8573692
atom   8   -2.1193251   -0.4574927    0.6615792
atom   6    0.7742749   -1.4972927    0.5280592
atom   9    1.5369549   -2.3055527   -0.2325208
atom   6    0.8819949   -1.6548127    2.0588592
atom   6    2.2573549   -1.0748227    2.4562492
atom   6    2.1396449    0.2461173    2.2756092
atom   6    0.7035949    0.4576773    1.7517392
atom   8    0.0120449   -0.5941327    2.4569792
atom   6    0.6896549   -0.1083027    0.3192492
atom   6    1.2069149    0.5745473   -0.8496708
atom   8    1.3723349    0.0645373   -1.9507608
atom   8    1.4391449    1.8801773   -0.6071908
atom   6    1.8718549    2.6759973   -1.7180008
atom   1   -0.9660651    3.7954473   -0.9093608
atom   1   -2.3066151    4.0899773    0.2586992
atom   1   -2.6758151    3.6496673   -1.4500808
atom   1   -0.7833151   -1.1910627   -2.1024108
atom   1   -0.1233251   -3.7611127   -1.4330508
atom   1   -1.8453851   -4.1313027   -1.1209208
atom   1   -0.6548651   -4.2618927    0.1995992
atom   1    0.5845549   -2.6215527    2.4782292
atom   1    3.1208749   -1.6637427    2.7623892
atom   1    2.8863849    1.0312273    2.3881892
atom   1    0.2304149    1.4322073    1.9046692
atom   1    1.9735749    3.6980873   -1.3350008
atom   1    2.8395249    2.3173673   -2.0982508
atom   1    1.1267749    2.6455773   -2.5249708
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond   5  11
bond   9  11
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  16  17
bond  14  18
bond  17  18
bond  12  19
bond  17  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond   8  28
bond   8  29
bond   8  30
bond  14  31
bond  15  32
bond  16  33
bond  17  34
bond  23  35
bond  23  36
bond  23  37
