atom   6    3.3713718    2.8731955    1.9289009
atom   6    1.9042618    2.5623155    2.0112809
atom   8    1.0409818    3.4054355    1.7400609
atom   6    1.4859818    1.2333155    2.4660609
atom   6    2.4096318    0.3588755    3.0840209
atom   7    3.2017718   -0.3234845    3.6055309
atom   7    0.1306918    1.1323355    2.6960309
atom   6   -0.6162882    0.0356155    2.4743609
atom   6   -0.2243382   -1.3284345    2.9495309
atom   6   -0.2838582   -0.1651145    0.4240309
atom   6    0.9420918   -0.0324745    0.2070309
atom   6    2.1525818   -0.2070845   -0.6088091
atom   6    2.6222318    1.1334555   -1.2336691
atom   6    3.6783818    1.0720755   -2.3043891
atom   8    2.1187718    2.1923755   -0.9132391
atom   6    3.3392318   -0.7035145    0.2675309
atom   6    3.3000118   -2.0823045    0.8524109
atom   8    4.2881918    0.0377155    0.4513709
atom   6    1.8466718   -1.2102045   -1.7771091
atom   6    1.0386018   -2.4811345   -1.4509591
atom   6   -0.4663482   -2.4624945   -1.7689391
atom   6   -1.4547682   -2.0430145   -0.6747991
atom   6   -1.5592582   -0.5299645   -0.3179491
atom   6   -1.7051582    0.2943655   -1.6166991
atom   6   -2.7341382   -0.0531045   -2.5098491
atom   6   -2.9267882    0.6553755   -3.6961291
atom   6   -2.0997382    1.7399655   -4.0125591
atom   6   -1.0908282    2.1072955   -3.1215791
atom   6   -0.8983982    1.3917455   -1.9328391
atom   6   -2.8128582   -0.2394045    0.5325209
atom   6   -3.2091982    1.0964155    0.7206409
atom   6   -4.2900182    1.4188255    1.5407609
atom   6   -5.0078682    0.4057755    2.1879409
atom   6   -4.6293082   -0.9243845    2.0018109
atom   6   -3.5406182   -1.2446945    1.1805909
atom   1    3.5212918    3.7707855    1.3155509
atom   1    3.9434618    2.0323555    1.5171309
atom   1    3.7494018    3.0689855    2.9470509
atom   1   -0.3216082    2.0177155    2.4453309
atom   1   -1.6824782    0.2519455    2.5353209
atom   1   -0.3411082   -1.3711245    4.0468509
atom   1    0.8070118   -1.5972145    2.6979709
atom   1   -0.9020282   -2.0734145    2.5115109
atom   1    4.2147918    2.0298455   -2.3347391
atom   1    3.1663218    0.9357855   -3.2720591
atom   1    4.3804418    0.2402755   -2.1747291
atom   1    4.0983718   -2.1770645    1.5977409
atom   1    3.4590218   -2.8192445    0.0489209
atom   1    2.3246418   -2.2947545    1.3088109
atom   1    1.3113318   -0.6407945   -2.5521491
atom   1    2.8139518   -1.4966645   -2.2147991
atom   1    1.4825318   -3.2842345   -2.0593891
atom   1    1.1800618   -2.7931945   -0.4084591
atom   1   -0.7477782   -3.4966745   -2.0259991
atom   1   -0.6431982   -1.8755145   -2.6846891
atom   1   -2.4535082   -2.3719745   -0.9964191
atom   1   -1.2307682   -2.6008945    0.2469809
atom   1   -3.3974482   -0.8875745   -2.2750291
atom   1   -3.7287882    0.3598455   -4.3770891
atom   1   -2.2483182    2.2947855   -4.9419991
atom   1   -0.4422482    2.9586455   -3.3429291
atom   1   -0.1147082    1.7058155   -1.2480791
atom   1   -2.6494282    1.8957455    0.2313309
atom   1   -4.5736482    2.4653155    1.6766109
atom   1   -5.8562282    0.6541755    2.8299609
atom   1   -5.1801382   -1.7260445    2.4998809
atom   1   -3.2608882   -2.2913045    1.0687009
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   4   7
bond   7   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  13  15
bond  12  16
bond  16  17
bond  16  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  10  23
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  23  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   7  39
bond   8  40
bond   9  41
bond   9  42
bond   9  43
bond  14  44
bond  14  45
bond  14  46
bond  17  47
bond  17  48
bond  17  49
bond  19  50
bond  19  51
bond  20  52
bond  20  53
bond  21  54
bond  21  55
bond  22  56
bond  22  57
bond  25  58
bond  26  59
bond  27  60
bond  28  61
bond  29  62
bond  31  63
bond  32  64
bond  33  65
bond  34  66
bond  35  67
