atom   6    0.2027150    3.5383393    1.5939948
atom   8   -0.1641050    2.5860493    0.5908448
atom   6   -0.9886750    1.5914193    0.9694848
atom   8   -1.4569950    1.5073093    2.0933148
atom   6   -1.2632550    0.6828693   -0.1402652
atom   6   -0.9547550    0.9697593   -1.6294152
atom   6   -2.2029350    1.6818793   -2.1984052
atom   6   -3.1549850    0.7433293   -2.2255052
atom   6   -2.4720050   -0.5316607   -1.6756852
atom   8   -1.1373350   -0.3470207   -2.1784152
atom   6   -2.2383150   -0.2761807   -0.1766552
atom   6   -0.8143350   -2.3888707    0.3236448
atom   6   -1.3613950   -2.2342707    1.6312448
atom   6   -2.6480450   -2.9682607    1.9159248
atom   8   -0.8460850   -1.5017907    2.4981648
atom   8    0.2868550   -1.7814407   -0.1182352
atom   6    0.9790750   -0.7726907    0.3527348
atom   6    1.2932850   -0.6468507    1.8288248
atom   6    1.8618850   -1.8969907    2.4512648
atom   8    1.3619650    0.4404193    2.3782648
atom   6    1.8739550   -0.1460607   -0.6155852
atom   6    1.9695550   -0.6605807   -1.9290252
atom   6    2.7816850   -0.0398907   -2.8721852
atom   6    3.5090750    1.1086393   -2.5346552
atom   6    3.4251750    1.6236793   -1.2373152
atom   6    2.6236050    1.0036593   -0.2805852
atom   1   -0.6844050    4.0725493    1.9650248
atom   1    0.7037050    3.0359793    2.4331048
atom   1    0.8901150    4.2406593    1.1080448
atom   1    0.0253850    1.3875393   -1.8726752
atom   1   -2.2599450    2.7404193   -2.4496252
atom   1   -4.2060750    0.8210393   -2.5011852
atom   1   -2.8951050   -1.4993907   -1.9626152
atom   1   -2.9486750   -0.5154507    0.6104548
atom   1   -1.2230750   -3.0739207   -0.4157052
atom   1   -2.4410750   -3.7668507    2.6475648
atom   1   -3.3643750   -2.2745107    2.3819648
atom   1   -3.0934350   -3.4159207    1.0175848
atom   1    2.9555650   -1.8561007    2.3051148
atom   1    1.6497750   -1.8939107    3.5290948
atom   1    1.4889650   -2.8211507    1.9927248
atom   1    1.3974150   -1.5460007   -2.2012852
atom   1    2.8472550   -0.4520507   -3.8816052
atom   1    4.1404350    1.5971293   -3.2802052
atom   1    3.9901150    2.5179893   -0.9653652
atom   1    2.5618250    1.4171593    0.7238148
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  12  13
bond  13  14
bond  13  15
bond  12  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   8  32
bond   9  33
bond  11  34
bond  12  35
bond  14  36
bond  14  37
bond  14  38
bond  19  39
bond  19  40
bond  19  41
bond  22  42
bond  23  43
bond  24  44
bond  25  45
bond  26  46
