atom   6    1.1598121   -2.6819356   -3.9788919
atom   8    0.3552521   -1.8338656   -3.1372019
atom   6    0.9406421   -0.7428056   -2.6653119
atom   8    2.0866021   -0.3983756   -2.8710619
atom   6    0.0481221    0.0272644   -1.7892019
atom   7   -0.7981879    0.8686944   -1.9687919
atom   6   -1.7531179    1.6340844   -1.4943519
atom   6   -3.0380079    0.9441944   -1.2257919
atom   8   -4.0040179    1.4489244   -0.6775219
atom   8   -3.0047179   -0.3374856   -1.6136019
atom   6   -4.1196279   -1.1569256   -1.2450619
atom   6   -1.5248279    3.0844444   -1.3864519
atom   6   -0.2117779    3.5794444   -1.5301619
atom   6    0.0555621    4.9389144   -1.3891419
atom   6   -0.9809979    5.8370944   -1.1082319
atom   6   -2.2866479    5.3569244   -0.9764519
atom   6   -2.5621479    3.9951844   -1.1133819
atom   6   -1.0482679    0.8079344    0.8777781
atom   6   -0.1848979   -0.0347056    0.6398281
atom   6    0.7388121   -1.1146356    1.0573381
atom   6    2.1958521   -0.6435456    1.0083681
atom   6    3.1955421   -1.3825956    1.6637981
atom   6    4.5298921   -0.9727156    1.6313881
atom   6    4.8933421    0.1917044    0.9463881
atom   6    3.9069321    0.9423644    0.3038981
atom   6    2.5709321    0.5295644    0.3396381
atom   6    0.4770221   -2.3688056    0.1942181
atom   6   -0.8555479   -2.7315256   -0.0709819
atom   6   -1.1574579   -3.8704156   -0.8173719
atom   6   -0.1288479   -4.6797656   -1.3122019
atom   6    1.1974121   -4.3271656   -1.0589119
atom   6    1.4983721   -3.1781556   -0.3177819
atom   6    0.3109121   -1.4579356    2.5314281
atom   6    0.5955721   -0.4255856    3.6320981
atom   6    0.0374021    1.0070944    3.5309081
atom   6   -1.4753679    1.1524144    3.2607081
atom   6   -1.8019179    1.6198144    1.8395581
atom   9   -1.4115379    2.9702644    1.7133181
atom   1    0.5452321   -3.5636656   -4.1866019
atom   1    2.0808521   -2.9714556   -3.4569119
atom   1    1.4070521   -2.1543356   -4.9111119
atom   1   -3.8983479   -2.1565856   -1.6360219
atom   1   -5.0483479   -0.7712456   -1.6897119
atom   1   -4.2245779   -1.1920356   -0.1508919
atom   1    0.6069321    2.8915444   -1.7500119
atom   1    1.0806721    5.3003644   -1.4988419
atom   1   -0.7710479    6.9033544   -0.9972619
atom   1   -3.1048279    6.0487144   -0.7623019
atom   1   -3.5803079    3.6322944   -0.9953519
atom   1    2.9318021   -2.2920556    2.2057581
atom   1    5.2891921   -1.5654456    2.1472081
atom   1    5.9371121    0.5134744    0.9209781
atom   1    4.1723221    1.8594744   -0.2275719
atom   1    1.8119521    1.1370044   -0.1531619
atom   1   -1.6682979   -2.1050056    0.3002281
atom   1   -2.2018379   -4.1247256   -1.0147219
atom   1   -0.3612379   -5.5719456   -1.8982519
atom   1    2.0122421   -4.9406756   -1.4503319
atom   1    2.5424221   -2.9150256   -0.1550519
atom   1    0.8134921   -2.3960256    2.8141681
atom   1   -0.7642679   -1.6890356    2.5012581
atom   1    0.2083521   -0.8745156    4.5637681
atom   1    1.6857921   -0.3469556    3.7732281
atom   1    0.5960121    1.5761044    2.7711481
atom   1    0.2715621    1.4977644    4.4890681
atom   1   -2.0003579    0.1975244    3.4262281
atom   1   -1.9303179    1.8827244    3.9488481
atom   1   -2.8852879    1.5930144    1.6494281
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  25  26
bond  20  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond  20  33
bond  33  34
bond  34  35
bond  35  36
bond  18  37
bond  36  37
bond  37  38
bond   1  39
bond   1  40
bond   1  41
bond  11  42
bond  11  43
bond  11  44
bond  13  45
bond  14  46
bond  15  47
bond  16  48
bond  17  49
bond  22  50
bond  23  51
bond  24  52
bond  25  53
bond  26  54
bond  28  55
bond  29  56
bond  30  57
bond  31  58
bond  32  59
bond  33  60
bond  33  61
bond  34  62
bond  34  63
bond  35  64
bond  35  65
bond  36  66
bond  36  67
bond  37  68
