atom   6    4.9914732    1.3187438    0.6532482
atom   8    3.9786932    0.4696238    1.1989482
atom   6    2.7489932    0.5177438    0.6829782
atom   6    2.1107132    1.1766938   -0.3053618
atom  35    2.6701432    2.3755038   -1.6466918
atom   6    0.6976632    0.5426138   -0.3384118
atom   8    0.5029632    0.3052938    1.0681882
atom   6    1.6956132   -0.4738762    1.2371982
atom   6    1.4766632   -1.5631762    0.1633082
atom   6   -0.3259568   -2.7041262    1.2612882
atom   7   -1.2401168   -2.4046662    0.5416282
atom   6   -1.7125868   -1.7423062   -0.5079918
atom   6   -1.6677668   -2.4174162   -1.7569718
atom   7   -1.6267868   -2.9504262   -2.7948318
atom   6   -2.4467168   -0.4813262   -0.3484318
atom   6   -2.8810968    0.2322638   -1.4821918
atom   6   -3.5200068    1.4638938   -1.3390718
atom   6   -3.7428068    2.0028238   -0.0672318
atom   6   -3.3219568    1.2931438    1.0630382
atom   6   -2.6810868    0.0619438    0.9287882
atom   6    0.8592732   -0.8999862   -0.8540918
atom   1    5.8986632    1.1303138    1.2408282
atom   1    5.1800732    1.0760238   -0.4030518
atom   1    4.7054132    2.3772638    0.7473982
atom   1   -0.1011968    1.1558138   -0.7692518
atom   1    1.8526532   -0.7930962    2.2734082
atom   1    2.0273832   -2.5017962    0.1192082
atom   1   -0.2184968   -3.3842562    2.1133282
atom   1   -2.7044468   -0.1749662   -2.4800918
atom   1   -3.8448868    2.0070738   -2.2296218
atom   1   -4.2437768    2.9671238    0.0427082
atom   1   -3.4953868    1.7015838    2.0614882
atom   1   -2.3573168   -0.4812862    1.8179382
atom   1    0.7360132   -1.2027762   -1.8916218
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   4   6
bond   6   7
bond   3   8
bond   7   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond   6  21
bond   9  21
bond   1  22
bond   1  23
bond   1  24
bond   6  25
bond   8  26
bond   9  27
bond  10  28
bond  16  29
bond  17  30
bond  18  31
bond  19  32
bond  20  33
bond  21  34
