atom   6   -2.3638986   -4.8450279   -0.7310270
atom   8   -2.2268186   -3.4975379   -1.2107170
atom   6   -1.4469386   -2.6836979   -0.5067970
atom   8   -0.8525086   -3.0240379    0.4939630
atom   6   -1.3260286   -1.3081979   -1.1749770
atom   6   -2.7249086   -0.6907779   -1.3572770
atom   8   -3.7443686   -1.1040079   -0.8496170
atom   8   -2.6681886    0.3772021   -2.1469970
atom   6   -3.8961286    1.0791821   -2.4109170
atom   6   -0.6743386   -1.5030279   -2.5880570
atom   6    0.5688714   -2.3956779   -2.6451070
atom   6    1.7570114   -2.0503279   -1.7348570
atom   6    2.2699414   -0.6027179   -1.8294470
atom   6    2.0374514    0.2631721   -0.5400770
atom   6    2.9351714   -0.2563179    0.5987330
atom   6    4.2708914    0.1532221    0.7520630
atom   6    5.0721214   -0.3848979    1.7625330
atom   6    4.5639914   -1.3539079    2.6318630
atom   6    3.2442914   -1.7824879    2.4759630
atom   6    2.4421714   -1.2378179    1.4701230
atom   6    2.3933814    1.7165521   -0.9201970
atom   9    2.5105614    2.5282221    0.1446030
atom   9    1.4649614    2.2506221   -1.7334170
atom   9    3.5627614    1.8016121   -1.5918170
atom   6    0.5904114    0.1854221   -0.1728170
atom   6   -0.4858986   -0.4011879   -0.3595670
atom   6   -1.8999786    0.3021221    1.7148830
atom   6   -2.5274386   -0.9330079    2.3227630
atom   6   -2.8579886    1.2135221    1.2096830
atom   7   -3.7417086    1.8868521    0.8450130
atom   7   -0.7078886    0.7873021    2.2078630
atom   6   -0.0720886   -0.0193779    3.2605030
atom   6    0.0700314    1.7097821    1.6100330
atom   6   -0.3584386    2.8844421    0.8149130
atom   6    0.1104814    4.1312921    1.2810330
atom   6   -0.1924686    5.3169521    0.6119530
atom   6   -0.9633686    5.2845521   -0.5546470
atom   6   -1.4133086    4.0546421   -1.0433570
atom   6   -1.1122286    2.8693621   -0.3729570
atom   1   -3.0271786   -5.3506379   -1.4416370
atom   1   -2.8072286   -4.8475179    0.2747330
atom   1   -1.3826486   -5.3396479   -0.7036370
atom   1   -4.6252486    0.4000921   -2.8748770
atom   1   -3.6325586    1.8860121   -3.1039970
atom   1   -4.3002586    1.4908721   -1.4773270
atom   1   -0.4483686   -0.4975879   -2.9660170
atom   1   -1.4370386   -1.9333079   -3.2547670
atom   1    0.2763914   -3.4403179   -2.4454970
atom   1    0.9081414   -2.3781779   -3.6947870
atom   1    1.5030714   -2.2999179   -0.6972070
atom   1    2.5781914   -2.7333879   -2.0012870
atom   1    1.7868314   -0.0842679   -2.6716870
atom   1    3.3493014   -0.5941079   -2.0316670
atom   1    4.7077714    0.8960921    0.0870630
atom   1    6.1040114   -0.0410579    1.8663030
atom   1    5.1927714   -1.7720779    3.4213530
atom   1    2.8279014   -2.5422179    3.1416530
atom   1    1.4159714   -1.5826979    1.3627030
atom   1   -2.9086586   -0.7455379    3.3426030
atom   1   -3.3769786   -1.2370879    1.6980130
atom   1   -1.8309786   -1.7774179    2.3600630
atom   1    0.8920314    0.4236921    3.5227030
atom   1    0.0852714   -1.0471279    2.9174530
atom   1   -0.7198086   -0.0357979    4.1465430
atom   1    0.9976414    1.8812321    2.1551130
atom   1    0.7212614    4.1634621    2.1864730
atom   1    0.1778114    6.2682921    1.0013730
atom   1   -1.2010586    6.2099621   -1.0847170
atom   1   -2.0005086    4.0098021   -1.9639770
atom   1   -1.4334286    1.9283921   -0.8048970
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  21  23
bond  21  24
bond  14  25
bond   5  26
bond  25  26
bond  27  28
bond  27  29
bond  29  30
bond  27  31
bond  31  32
bond  31  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  34  39
bond  38  39
bond   1  40
bond   1  41
bond   1  42
bond   9  43
bond   9  44
bond   9  45
bond  10  46
bond  10  47
bond  11  48
bond  11  49
bond  12  50
bond  12  51
bond  13  52
bond  13  53
bond  16  54
bond  17  55
bond  18  56
bond  19  57
bond  20  58
bond  28  59
bond  28  60
bond  28  61
bond  32  62
bond  32  63
bond  32  64
bond  33  65
bond  35  66
bond  36  67
bond  37  68
bond  38  69
bond  39  70
