atom   6   -2.0254057    2.6278578   -2.5814822
atom   7   -1.8039157    1.3874578   -1.8649722
atom   6   -1.3312057    1.3740278   -0.6044022
atom   8   -1.1057457    2.4391978   -0.0020422
atom   6   -1.0562257    0.0706678    0.0774678
atom   6   -0.8823257    0.1553078    1.6043078
atom   6   -2.3018357    0.4499978    2.1772078
atom   6   -3.0548257   -0.8875022    1.9413778
atom   6   -1.9775157   -1.7826622    1.2620778
atom   6   -0.7195757   -1.3154522    2.0156578
atom   6   -1.7228157   -1.1937222   -0.1296522
atom  35   -3.2084857   -1.4314722   -1.3450922
atom   6   -0.1795757   -2.5006822   -1.0065922
atom   6   -0.5740157   -2.7041422   -2.3800322
atom   7   -0.9656957   -3.0711722   -3.4116222
atom   6   -0.3277357   -3.7373822   -0.2834422
atom   7   -0.4939157   -4.7176322    0.3190278
atom   7    0.9468443   -1.7756122   -0.6336922
atom   6    1.1067143   -0.4205722   -0.7081922
atom   6    0.8924843    0.2287878   -2.0439422
atom   6    1.3984343    1.6198578   -2.2878622
atom   8    0.3477643   -0.4107122   -2.9329922
atom   6    2.1518443    0.1255778    0.2032078
atom   6    2.0414143    1.4190878    0.7451378
atom   6    3.0272043    1.9152278    1.5981178
atom   6    4.1430843    1.1375478    1.9213878
atom   6    4.2670943   -0.1452322    1.3822178
atom   6    3.2831643   -0.6475022    0.5288578
atom   1   -1.1022157    3.2242378   -2.6468522
atom   1   -2.7921057    3.2432278   -2.0847822
atom   1   -2.3660357    2.3891478   -3.5964522
atom   1   -1.9389757    0.5147678   -2.3598822
atom   1   -0.1127257    0.8543878    1.9398478
atom   1   -2.7765457    1.3083978    1.6851478
atom   1   -2.2197557    0.6815378    3.2494578
atom   1   -3.3574557   -1.3577422    2.8879178
atom   1   -3.9533757   -0.7775322    1.3202878
atom   1   -2.2134657   -2.8519022    1.2689678
atom   1   -0.8189957   -1.4576822    3.1009378
atom   1    0.2192243   -1.7800222    1.7021078
atom   1    1.4008043   -2.1797322    0.1836878
atom   1    0.9593943    2.3465378   -1.5916322
atom   1    1.1516643    1.9008378   -3.3188422
atom   1    2.4888643    1.6526778   -2.1402022
atom   1    1.1666143    2.0292178    0.5267178
atom   1    2.9160443    2.9175078    2.0177178
atom   1    4.9139243    1.5311478    2.5877078
atom   1    5.1398843   -0.7590122    1.6154278
atom   1    3.4200043   -1.6391522    0.0926778
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  13  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   6  33
bond   7  34
bond   7  35
bond   8  36
bond   8  37
bond   9  38
bond  10  39
bond  10  40
bond  18  41
bond  21  42
bond  21  43
bond  21  44
bond  24  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
