atom   6   -4.0630482   -3.0989198    2.2761337
atom   8   -3.6247682   -2.3115198    1.1547337
atom   6   -2.7059082   -1.3801698    1.3992137
atom   8   -2.3076282   -1.0894398    2.5051437
atom   6   -2.3172182   -0.6973098    0.1021237
atom   6   -2.8994882    0.6434502   -0.1252563
atom   6   -3.0481582    1.5282102    0.9611737
atom   6   -3.5098182    2.8279202    0.7579637
atom   6   -3.8400182    3.2680102   -0.5273063
atom   6   -3.7121582    2.3916002   -1.6092163
atom   6   -3.2491082    1.0906802   -1.4139863
atom   7   -2.0462282   -1.4777298   -0.9636463
atom   7   -1.2226682   -2.5395098   -0.9469963
atom   6   -1.3146482   -3.4376498    0.0125537
atom   7   -1.2631482   -4.3237298    0.7831037
atom   6    0.5527118   -1.3325498    0.1180037
atom   6    1.2218018   -0.8387598   -1.1738663
atom   8    0.2234818    0.0993302   -1.6317063
atom   6    0.1821518    0.8678702   -0.4224763
atom   6    1.6838218    1.1932102   -0.2678763
atom   8    2.1815818    2.2759202    0.3386137
atom   6    1.2730618    3.3069002    0.7404837
atom   6    2.3605218    0.1171402   -0.7517763
atom   6    3.7760618   -0.2135198   -0.7477363
atom   6    4.7609618    0.7377802   -0.3912863
atom   6    6.1134418    0.4003802   -0.3876963
atom   6    6.5274218   -0.8916398   -0.7346263
atom   6    5.5663218   -1.8442698   -1.0870063
atom   6    4.2105218   -1.5124098   -1.0950963
atom   6   -0.1358182   -0.2410898    0.6057637
atom   1   -3.2101082   -3.6488898    2.6975237
atom   1   -4.5105682   -2.4519598    3.0430737
atom   1   -4.8082382   -3.7961198    1.8778537
atom   1   -2.7782582    1.2033502    1.9656637
atom   1   -3.6084882    3.5019302    1.6116437
atom   1   -4.2006482    4.2868102   -0.6848063
atom   1   -3.9807582    2.7186202   -2.6160063
atom   1   -3.1817982    0.4284102   -2.2787263
atom   1   -1.9312382   -0.9738598   -1.8421063
atom   1    0.8624818   -2.2191698    0.6677937
atom   1    1.4502018   -1.5858198   -1.9388163
atom   1   -0.5112382    1.7095902   -0.4935863
atom   1    1.8789818    4.0670302    1.2483337
atom   1    0.7777718    3.7568102   -0.1337663
atom   1    0.5163718    2.9168702    1.4383237
atom   1    4.4545318    1.7477902   -0.1195463
atom   1    6.8542218    1.1549402   -0.1108363
atom   1    7.5883718   -1.1520198   -0.7296363
atom   1    5.8733518   -2.8576498   -1.3577763
atom   1    3.4783318   -2.2745098   -1.3681863
atom   1   -0.3873082   -0.0503398    1.6461337
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  17  23
bond  20  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond  16  30
bond  19  30
bond   1  31
bond   1  32
bond   1  33
bond   7  34
bond   8  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  16  40
bond  17  41
bond  19  42
bond  22  43
bond  22  44
bond  22  45
bond  25  46
bond  26  47
bond  27  48
bond  28  49
bond  29  50
bond  30  51
