atom   6   -4.0032636   -2.4142213    0.9756558
atom   6   -3.6408736   -1.5377013   -0.1870842
atom   8   -3.9693036   -1.7925313   -1.3363942
atom   6   -2.7970336   -0.3543713    0.1379958
atom   8   -2.6693936   -0.0570313    1.4696758
atom   6   -1.9857636    1.1457887    1.5773258
atom   8   -1.6484836    1.5882087    2.6514658
atom   6   -1.8569536    1.6197887    0.2066358
atom   6   -1.2626236    2.9351187   -0.1007842
atom   6   -1.5946536    3.6606687   -1.3739842
atom   8   -0.4714436    3.4093387    0.7100258
atom   6   -0.0818036    0.1464687   -0.1352942
atom   6    0.7940864   -0.0424813    1.1078058
atom   8   -0.0464936   -0.8806213    1.9115458
atom   6   -0.2385836   -1.9022413    0.9185058
atom   6    1.2276864   -2.2276013    0.5766958
atom   6    1.8932964   -1.0605113    0.6898258
atom   6    3.2792364   -0.7077613    0.3957258
atom   6    4.2599464   -1.7034513    0.1999858
atom   6    5.5761864   -1.3577213   -0.0972142
atom   6    5.9461564   -0.0106713   -0.2084642
atom   6    4.9855364    0.9858587   -0.0174242
atom   6    3.6655764    0.6429487    0.2857558
atom   6   -0.7911136   -1.0591513   -0.2576942
atom   7   -2.6958036    0.8217687   -0.5638142
atom   6   -2.7575536    0.8616887   -2.0233042
atom   1   -4.5215536   -3.3076313    0.6062658
atom   1   -3.1052936   -2.6998413    1.5439758
atom   1   -4.6559736   -1.8576613    1.6678158
atom   1   -1.1533536    4.6643487   -1.3265742
atom   1   -1.1706536    3.1241887   -2.2371642
atom   1   -2.6816136    3.7330287   -1.5255342
atom   1    0.2304564    0.7768087   -0.9666242
atom   1    1.1049564    0.8574487    1.6477558
atom   1   -0.8630036   -2.7211413    1.2907258
atom   1    1.5925264   -3.1950913    0.2346458
atom   1    3.9835264   -2.7559913    0.2919258
atom   1    6.3224264   -2.1428713   -0.2409142
atom   1    6.9793664    0.2578187   -0.4405542
atom   1    5.2635364    2.0390187   -0.1030942
atom   1    2.9265664    1.4338887    0.4272458
atom   1   -1.0380036   -1.5160013   -1.2175042
atom   1   -3.2536036    1.7808187   -2.3509742
atom   1   -1.7437936    0.8189687   -2.4487042
atom   1   -3.3330836    0.0003187   -2.3658842
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   9  10
bond   9  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  12  24
bond  15  24
bond   4  25
bond   8  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond  10  30
bond  10  31
bond  10  32
bond  12  33
bond  13  34
bond  15  35
bond  16  36
bond  19  37
bond  20  38
bond  21  39
bond  22  40
bond  23  41
bond  24  42
bond  26  43
bond  26  44
bond  26  45
