atom   6   -3.7444248   -0.2384288    2.5098515
atom   7   -3.0553948   -0.2442888    1.2377415
atom   6   -2.0787248   -1.1257788    0.9750415
atom   8   -1.8196148   -2.0734288    1.7344615
atom   6   -1.3250348   -0.9683888   -0.3208485
atom   6   -2.1558348   -1.2888188   -1.5064685
atom   8   -3.3778348   -1.5118488   -1.3958285
atom   7   -1.5738248   -1.2892388   -2.7332585
atom   6   -2.3796748   -1.4129188   -3.9297285
atom   7    0.0417652   -1.2925588   -0.3072385
atom   6    0.5022852   -2.4310988   -1.1453985
atom   6    0.9289252   -0.6877388    0.5309615
atom   6    0.4468852   -0.4588688    1.9724015
atom   8   -0.2622348    0.4734912    2.3443415
atom   7    0.8582552   -1.4240388    2.8132115
atom   6    0.3808652   -1.4841588    4.1811915
atom   6    2.3817152   -0.6850188    0.3053615
atom   6    3.2617452   -0.3255588    1.3566215
atom   6    4.6322252   -0.1908388    1.1435615
atom   6    5.1781752   -0.3976888   -0.1253185
atom   6    4.3255452   -0.7171188   -1.1864885
atom   6    2.9549152   -0.8489988   -0.9808085
atom   6    0.4208452    1.6229412   -0.2632085
atom   6    1.0914952    2.2732412    0.7904115
atom   7    1.7674052    2.8064912    1.5802715
atom   6    1.0859852    1.7027912   -1.6710285
atom   6    0.7374752    3.0915712   -2.2339385
atom   6   -0.5711748    3.0353512   -2.5074485
atom   6   -0.9943448    1.6077912   -2.1178485
atom   8    0.1950852    0.8704512   -2.4287285
atom   6   -0.9490148    1.5684312   -0.5771485
atom   8   -2.0203048    2.0832912    0.0387715
atom   6   -1.8680848    2.8815512    1.2245215
atom   1   -4.5161448    0.5418612    2.4945515
atom   1   -3.0492648   -0.0328988    3.3424615
atom   1   -4.2277148   -1.2080188    2.7045615
atom   1   -3.0984348    0.5839512    0.6510315
atom   1   -0.6644448   -0.8450388   -2.8222785
atom   1   -1.7150648   -1.4447388   -4.8029485
atom   1   -2.9755248   -2.3373688   -3.9067585
atom   1   -3.0797348   -0.5667688   -4.0496485
atom   1   -0.3018848   -3.1745588   -1.1539785
atom   1    1.3814952   -2.8780488   -0.6713285
atom   1    0.7478452   -2.1599788   -2.1755885
atom   1    1.3722452   -2.2148888    2.4384915
atom   1   -0.6940248   -1.7266988    4.2113015
atom   1    0.5328052   -0.5183288    4.6845115
atom   1    0.9405552   -2.2593088    4.7192015
atom   1    2.8767552   -0.1388188    2.3559715
atom   1    5.2766152    0.0836112    1.9816515
atom   1    6.2529852   -0.2954588   -0.2901385
atom   1    4.7275352   -0.8526888   -2.1929585
atom   1    2.3286652   -1.0443488   -1.8450985
atom   1    2.1252752    1.3710212   -1.7359085
atom   1    1.4312652    3.9279912   -2.3101085
atom   1   -1.2457748    3.8098012   -2.8696585
atom   1   -1.8899648    1.2012512   -2.5937785
atom   1   -1.2786148    3.7796712    0.9873415
atom   1   -1.3894148    2.3061212    2.0226115
atom   1   -2.8841048    3.1721112    1.5185015
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  12  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  23  31
bond  29  31
bond  31  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   8  38
bond   9  39
bond   9  40
bond   9  41
bond  11  42
bond  11  43
bond  11  44
bond  15  45
bond  16  46
bond  16  47
bond  16  48
bond  18  49
bond  19  50
bond  20  51
bond  21  52
bond  22  53
bond  26  54
bond  27  55
bond  28  56
bond  29  57
bond  33  58
bond  33  59
bond  33  60
