atom   6   -0.4028736   -0.9732109    3.9944252
atom   8   -0.5761836   -1.0280009    2.5696252
atom   6   -1.1747636    0.0056991    1.9962652
atom   8   -1.5650636    0.9850491    2.6048852
atom   6   -1.3995936   -0.1542309    0.5343552
atom   6   -1.6750936   -1.4498109   -0.0953348
atom   6   -0.9627536   -2.6186709    0.2522452
atom   6   -1.2078636   -3.8184709   -0.4151448
atom   6   -2.1673236   -3.8868609   -1.4289348
atom   6   -2.8825436   -2.7354009   -1.7787948
atom   6   -2.6379636   -1.5306509   -1.1268748
atom   8   -1.9406736    0.8752991   -0.1010948
atom   6   -1.5996436    2.1701691   -0.1736848
atom   6   -1.2186936    2.9885591    0.9247752
atom   7   -0.8761536    3.7816791    1.7074052
atom   6   -2.1049136    2.8906791   -1.3560448
atom   6   -2.9331736    2.1379591   -2.3603848
atom   8   -1.8306536    4.0817491   -1.4937448
atom   6    0.7616064    1.7423591   -0.7887148
atom   9    1.2036764    2.8989191   -0.2708948
atom   6    0.7720664    1.5974691   -2.2875748
atom   6    2.2741664    1.3216891   -2.6350648
atom   6    2.5130964   -0.0972609   -2.0428048
atom   6    1.1326764   -0.4459509   -1.3960248
atom   6    0.1816964    0.1863391   -2.4264948
atom   6    1.0057264    0.4972991   -0.1961848
atom   6    1.7120164    0.2789191    1.0694952
atom   6    1.7936164    1.2710791    2.0711752
atom   6    2.4801164    1.0268291    3.2605552
atom   6    3.0980764   -0.2074209    3.4858452
atom   6    3.0186964   -1.2021009    2.5062852
atom   6    2.3344164   -0.9637709    1.3147452
atom   1    0.1827664   -1.8606309    4.2568052
atom   1   -1.3829436   -0.9984309    4.4920852
atom   1    0.1361364   -0.0608609    4.2786652
atom   1   -0.1995936   -2.5814809    1.0241652
atom   1   -0.6367736   -4.7080209   -0.1402448
atom   1   -2.3583336   -4.8308809   -1.9441148
atom   1   -3.6393036   -2.7770609   -2.5653348
atom   1   -3.2007536   -0.6412909   -1.4062348
atom   1   -3.7859536    1.6451691   -1.8691048
atom   1   -2.3379936    1.3518991   -2.8464448
atom   1   -3.2917036    2.8448791   -3.1189148
atom   1    0.3094464    2.4219891   -2.8426548
atom   1    2.9350664    2.0871291   -2.2047248
atom   1    2.4035664    1.3372391   -3.7268548
atom   1    3.3300364   -0.1238309   -1.3092248
atom   1    2.7423964   -0.8285109   -2.8316748
atom   1    0.9843064   -1.5088409   -1.1810348
atom   1    0.3220964   -0.2283509   -3.4345148
atom   1   -0.8732436    0.1137391   -2.1559548
atom   1    1.3077064    2.2336891    1.9269052
atom   1    2.5272864    1.8089891    4.0219852
atom   1    3.6316964   -0.3948009    4.4203952
atom   1    3.4916764   -2.1731409    2.6710052
atom   1    2.2766864   -1.7545209    0.5667352
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  16  18
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  21  25
bond  24  25
bond  19  26
bond  24  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  27  32
bond  31  32
bond   1  33
bond   1  34
bond   1  35
bond   7  36
bond   8  37
bond   9  38
bond  10  39
bond  11  40
bond  17  41
bond  17  42
bond  17  43
bond  21  44
bond  22  45
bond  22  46
bond  23  47
bond  23  48
bond  24  49
bond  25  50
bond  25  51
bond  28  52
bond  29  53
bond  30  54
bond  31  55
bond  32  56
