atom   6    3.6722064   -0.1169116   -1.1914254
atom   6    3.3400164   -0.5568216    0.2093746
atom   8    4.1333564   -1.2015116    0.8741746
atom   6    1.9817064   -0.1953416    0.7728646
atom   6    1.7673864    1.2284884    1.1096646
atom   6    2.7266664    2.2499084    0.5495346
atom   8    0.8936064    1.5919584    1.9038946
atom   7    1.2284464   -1.1833816    1.3282046
atom   6    1.7857964   -2.5335316    1.5537946
atom   6   -0.1002936   -0.9373916    1.5755846
atom   6   -0.9253536   -1.9442716    2.1519646
atom   7   -1.6821836   -2.7185416    2.5808046
atom   6   -1.0581836   -0.4640916   -0.3089654
atom   6   -2.3096736    0.2549884    0.1251946
atom   6   -3.3997136    0.1890984   -0.7683354
atom   6   -4.6016536    0.8424184   -0.4959454
atom   6   -4.7523336    1.5786084    0.6827046
atom   6   -3.6801836    1.6601184    1.5721946
atom   6   -2.4732636    1.0107884    1.2959146
atom   6   -1.3021136   -1.8524716   -1.0365954
atom   6   -0.1015936   -2.7600616   -0.8360954
atom   6    0.8793864   -2.2020716   -1.5547154
atom   6    0.2523164   -0.9731316   -2.1957554
atom   8   -1.1051536   -1.4405816   -2.4064754
atom   6   -0.0365936    0.1021184   -1.1116654
atom   6    0.2491064    1.4934084   -1.4464754
atom   6   -0.4980636    2.6218084   -0.7831654
atom   8    1.0794464    1.7519784   -2.3324254
atom   1    4.6224664    0.4380384   -1.1851554
atom   1    2.8854964    0.4744784   -1.6719454
atom   1    3.8355364   -1.0366616   -1.7770254
atom   1    2.6021764    2.3607184   -0.5374554
atom   1    3.7740764    1.9710884    0.7391446
atom   1    2.5161364    3.2114584    1.0338946
atom   1    2.5016764   -2.4735016    2.3819446
atom   1    2.2940264   -2.9129116    0.6640046
atom   1    0.9741664   -3.2126616    1.8246646
atom   1   -0.2904036    0.0731984    1.9182046
atom   1   -3.2922436   -0.3557716   -1.7066254
atom   1   -5.4226936    0.7767084   -1.2138654
atom   1   -5.6932436    2.0887684    0.9010946
atom   1   -3.7731336    2.2397384    2.4935146
atom   1   -1.6614736    1.1388484    2.0079046
atom   1   -2.2936936   -2.2813816   -0.8679754
atom   1   -0.0797536   -3.6335416   -0.1889954
atom   1    1.9252164   -2.4927816   -1.6402154
atom   1    0.7022364   -0.5820416   -3.1112754
atom   1   -0.4550336    2.5622484    0.3108346
atom   1   -0.0736636    3.5749584   -1.1247354
atom   1   -1.5609636    2.5754284   -1.0677654
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  13  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond   6  32
bond   6  33
bond   6  34
bond   9  35
bond   9  36
bond   9  37
bond  10  38
bond  15  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  27  48
bond  27  49
bond  27  50
