atom   6   -1.0213575   -0.1819675    3.4023415
atom   8   -0.6620875    0.5079025    2.2108115
atom   6   -1.0702675   -0.0389175    1.0225115
atom   6   -2.4580075   -0.6351675    0.8287715
atom   6   -3.4385775    0.5802325    0.8552915
atom   6   -3.1116275    1.3266325   -0.4728985
atom   6   -1.9638475    0.4617325   -1.0921785
atom   6   -2.4280775   -0.9444675   -0.6759485
atom   6   -0.7844375    0.6787125   -0.1600185
atom   8   -0.1495375    1.8744025   -0.0586985
atom   6    0.1169425    2.5742425   -1.2680785
atom   6    1.1143625   -0.7056475   -1.0914785
atom   6    0.8583025   -0.6715775   -2.4891685
atom   7    0.5994325   -0.5812675   -3.6256785
atom   6    2.2465125    0.1405625   -0.6204185
atom   6    2.3772225    0.6497025    0.6876815
atom   6    3.4881225    1.4147525    1.0521915
atom   6    4.4848125    1.7169825    0.1222815
atom   6    4.3580525    1.2438025   -1.1876385
atom   6    3.2585025    0.4678125   -1.5502685
atom   7    0.7109825   -1.8726575   -0.4533185
atom   6    0.3231625   -3.0247375   -1.2778285
atom   6    0.4068725   -1.8306475    0.8749915
atom   6   -0.1549875   -2.9658775    1.5094215
atom   7   -0.6835475   -3.8425175    2.0719015
atom   1   -2.1142075   -0.2060375    3.5401815
atom   1   -0.6389175   -1.2143675    3.4058515
atom   1   -0.5673675    0.3721625    4.2343115
atom   1   -2.7227875   -1.4616075    1.4996615
atom   1   -4.4791775    0.2241025    0.8741315
atom   1   -3.2795975    1.2065825    1.7444515
atom   1   -2.7933775    2.3657525   -0.3108885
atom   1   -3.9756175    1.3386925   -1.1536985
atom   1   -1.7783475    0.6327825   -2.1594285
atom   1   -1.7429075   -1.7479775   -0.9504485
atom   1   -3.4265275   -1.1820175   -1.0706285
atom   1   -0.8145175    2.9280425   -1.7384685
atom   1    0.7386925    3.4385925   -1.0010185
atom   1    0.6621225    1.9423425   -1.9842385
atom   1    1.5925225    0.5141125    1.4254215
atom   1    3.5582225    1.7942625    2.0743415
atom   1    5.3468825    2.3224025    0.4113915
atom   1    5.1247425    1.4707025   -1.9322385
atom   1    3.1875525    0.0965125   -2.5743285
atom   1   -0.1098775   -3.8057875   -0.6456785
atom   1    1.2144125   -3.4253575   -1.7808285
atom   1   -0.4131475   -2.7442175   -2.0415885
atom   1    1.0143025   -1.2016975    1.5191615
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   4   8
bond   7   8
bond   3   9
bond   7   9
bond   9  10
bond  10  11
bond  12  13
bond  13  14
bond  12  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  12  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond   4  29
bond   5  30
bond   5  31
bond   6  32
bond   6  33
bond   7  34
bond   8  35
bond   8  36
bond  11  37
bond  11  38
bond  11  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  22  45
bond  22  46
bond  22  47
bond  23  48
