atom   6   -3.2691798    3.1021789    0.5569680
atom   8   -2.0037098    2.4345089    0.6867880
atom   6   -1.8793598    1.5859689    1.7083180
atom   8   -2.7423898    1.3699289    2.5417380
atom   6   -0.6006398    0.8877789    1.6933180
atom   8    0.3951202    1.2683789    0.8480180
atom   6    1.3592502    0.3389489    0.9695080
atom   6    2.6699802    0.5731989    0.3736680
atom   6    3.8008202   -0.0827911    0.8871680
atom   6    5.0430902    0.1117489    0.2838180
atom   6    5.1616402    0.9531589   -0.8269520
atom   6    4.0337102    1.6076089   -1.3363520
atom   6    2.7869102    1.4187889   -0.7438120
atom   8    1.2681102   -0.2126411    2.2070780
atom   6   -0.0038998    0.0890589    2.7339380
atom   8   -0.3673198   -0.3210911    3.8057380
atom   6    0.4150702   -1.2050711   -0.1672920
atom  35    1.5238302   -2.7111611    0.2949580
atom   6    0.4256102   -0.8205011   -1.6520820
atom   6   -0.3502598   -1.9430411   -2.4009720
atom   6   -1.8094598   -1.7493111   -1.9021220
atom   6   -1.6927598   -0.5194011   -0.9342120
atom   6   -0.6271798    0.3024389   -1.6850520
atom   6   -0.9365698   -1.0782411    0.2670280
atom   6   -1.6212898   -1.8826611    1.3186980
atom   6   -3.1266998   -1.8316811    1.3541480
atom   8   -0.9868498   -2.5325411    2.1390580
atom   1   -4.0726398    2.3668189    0.4072880
atom   1   -3.4802298    3.7017989    1.4534780
atom   1   -3.1766698    3.7491889   -0.3222720
atom   1    3.7039902   -0.7325611    1.7566380
atom   1    5.9234402   -0.3945311    0.6850480
atom   1    6.1365002    1.1024589   -1.2965620
atom   1    4.1265802    2.2684689   -2.2005720
atom   1    1.9055902    1.9248189   -1.1388720
atom   1    1.4217902   -0.6015611   -2.0530120
atom   1   -0.2689598   -1.7764911   -3.4844520
atom   1    0.0512402   -2.9410611   -2.1812920
atom   1   -2.4907698   -1.4861311   -2.7244220
atom   1   -2.2136898   -2.6424411   -1.4067720
atom   1   -2.6431498   -0.0251911   -0.7062120
atom   1   -0.3342998    1.2297889   -1.1907420
atom   1   -0.9448598    0.5314289   -2.7123020
atom   1   -3.5632798   -2.1610511    0.3996280
atom   1   -3.4884998   -2.4717111    2.1688980
atom   1   -3.4576598   -0.7956011    1.5253980
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond   5  15
bond  14  15
bond  15  16
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  17  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond   1  28
bond   1  29
bond   1  30
bond   9  31
bond  10  32
bond  11  33
bond  12  34
bond  13  35
bond  19  36
bond  20  37
bond  20  38
bond  21  39
bond  21  40
bond  22  41
bond  23  42
bond  23  43
bond  26  44
bond  26  45
bond  26  46
