atom   6    3.3200074   -3.2366824    2.0239086
atom   7    3.0139774   -2.4176524    0.8679286
atom   6    2.4491474   -1.2042124    1.0151986
atom   8    2.3487774   -0.6103224    2.0872086
atom   7    1.9709074   -0.6909824   -0.2256114
atom   7    1.4932974    0.4734376   -0.1296514
atom   6    0.5263474    1.1983576   -0.1334914
atom   6    0.2698474    2.6243276   -0.1477814
atom   6   -1.0291926    3.1427876   -0.0062914
atom   6   -1.2321626    4.5224876   -0.0139614
atom   6   -0.1492926    5.3940776   -0.1623814
atom   6    1.1461574    4.8831976   -0.3043414
atom   6    1.3598774    3.5073876   -0.2987114
atom   6   -1.1205826   -0.2119624   -0.2189614
atom   6   -1.7322226    0.1368876    1.1058686
atom   8   -2.9315126    0.0456876    1.2960686
atom   8   -0.8769026    0.5678976    2.0283886
atom   6   -1.3984026    0.8129176    3.3398786
atom   6   -1.8965726    0.1258976   -1.5142814
atom   6   -0.9057126    0.4904276   -2.6488614
atom   6   -0.1196926   -0.8332224   -2.8605714
atom   6   -0.8450426   -1.8257624   -1.9089214
atom   6   -2.3016126   -1.2980124   -1.9729614
atom   6   -0.5458926   -1.4756424   -0.4527014
atom   6   -0.1901826   -2.4670924    0.5665786
atom   6    0.2440174   -3.8326124    0.0885886
atom   8   -0.2934526   -2.2382224    1.7768686
atom   1    3.6685974   -4.2180024    1.6804886
atom   1    4.1110774   -2.7772424    2.6365386
atom   1    2.4315074   -3.3742624    2.6611686
atom   1    2.9546874   -2.8536824   -0.0462414
atom   1   -1.8859426    2.4811076    0.1071186
atom   1   -2.2439426    4.9174776    0.0968386
atom   1   -0.3141926    6.4737876   -0.1679814
atom   1    1.9945074    5.5610876   -0.4202414
atom   1    2.3669474    3.1017976   -0.4088914
atom   1   -1.8333926   -0.1088324    3.7525286
atom   1   -0.5431626    1.1329076    3.9457986
atom   1   -2.1629526    1.6024276    3.3101186
atom   1   -2.7032726    0.8526176   -1.3645914
atom   1   -0.2649526    1.3479576   -2.4143414
atom   1   -1.4851126    0.7566476   -3.5449714
atom   1    0.9451274   -0.7454124   -2.6115514
atom   1   -0.1976726   -1.1855124   -3.8994114
atom   1   -0.6909426   -2.8788424   -2.1634514
atom   1   -2.9732126   -1.7998724   -1.2617414
atom   1   -2.7399026   -1.3218924   -2.9834414
atom   1   -0.6448426   -4.3816024   -0.2668714
atom   1    0.9461274   -3.7747824   -0.7545014
atom   1    0.6909874   -4.3912724    0.9206286
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  14  19
bond  19  20
bond  20  21
bond  21  22
bond  19  23
bond  22  23
bond  14  24
bond  22  24
bond  24  25
bond  25  26
bond  25  27
bond   1  28
bond   1  29
bond   1  30
bond   2  31
bond   9  32
bond  10  33
bond  11  34
bond  12  35
bond  13  36
bond  18  37
bond  18  38
bond  18  39
bond  19  40
bond  20  41
bond  20  42
bond  21  43
bond  21  44
bond  22  45
bond  23  46
bond  23  47
bond  26  48
bond  26  49
bond  26  50
