atom   6    0.8551327   -3.2695286   -0.9486059
atom   7   -0.1157473   -2.1971286   -0.8143959
atom   6   -0.8006973   -2.0087686    0.3403941
atom   6   -1.8074873   -1.0841486    0.4730941
atom   6   -2.3214473   -0.8364286    1.8158541
atom   7   -3.3964873   -0.0003386    1.9298341
atom   8   -1.8376073   -1.3670886    2.8428941
atom   6   -2.3083173   -0.3791586   -0.7722259
atom   6   -1.1568773   -0.2312686   -1.7536359
atom   6   -0.1466073    1.4442714   -0.8254659
atom   6   -1.0109273    2.4531214   -0.2562059
atom   6   -1.1099273    2.5583714    1.1464341
atom   6   -2.0526473    3.4151714    1.7139841
atom   6   -2.8913173    4.1837014    0.8991141
atom   6   -2.7898873    4.0853514   -0.4944259
atom   6   -1.8698573    3.2129014   -1.0741759
atom   7    1.0528427    1.2287414   -0.8590059
atom   6    2.0069827    0.3450014   -1.1362059
atom   6    2.7906127    0.5393814   -2.4043159
atom   6    2.4817327   -0.5113286   -0.0593059
atom   6    3.6614327   -1.2814986   -0.2056759
atom   6    4.0767927   -2.1524286    0.7991241
atom   6    3.3370827   -2.2844286    1.9828241
atom   6    2.1806527   -1.5149286    2.1510641
atom   6    1.7622627   -0.6366486    1.1530041
atom   6   -0.2190473   -1.2437086   -1.8364259
atom   1    0.4570227   -4.0937086   -1.5650159
atom   1    1.1124327   -3.6641086    0.0426541
atom   1    1.7680427   -2.8900386   -1.4253659
atom   1   -0.4965873   -2.6299486    1.1828041
atom   1   -3.6635173    0.6020014    1.1602241
atom   1   -3.6190073    0.3302514    2.8631841
atom   1   -2.7255273    0.6108614   -0.5386559
atom   1   -3.1382573   -0.9411286   -1.2492759
atom   1   -1.3408173    0.3477914   -2.6626759
atom   1   -0.4600773    1.9492514    1.7775441
atom   1   -2.1316873    3.4839614    2.8014441
atom   1   -3.6258273    4.8559414    1.3482041
atom   1   -3.4437273    4.6833114   -1.1335459
atom   1   -1.8104573    3.1090914   -2.1594959
atom   1    2.2102527    1.1331714   -3.1240559
atom   1    3.0223327   -0.4311786   -2.8677459
atom   1    3.7529927    1.0546414   -2.2292159
atom   1    4.2500427   -1.2053286   -1.1207659
atom   1    4.9883927   -2.7386386    0.6574141
atom   1    3.6636527   -2.9732386    2.7652241
atom   1    1.5853227   -1.6016786    3.0636941
atom   1    0.8624927   -0.0435186    1.3117541
atom   1    0.4118727   -1.4149486   -2.7058759
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  20  25
bond  24  25
bond   2  26
bond   9  26
bond   1  27
bond   1  28
bond   1  29
bond   3  30
bond   6  31
bond   6  32
bond   8  33
bond   8  34
bond   9  35
bond  12  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  19  41
bond  19  42
bond  19  43
bond  21  44
bond  22  45
bond  23  46
bond  24  47
bond  25  48
bond  26  49
