atom   6   -1.1586580    1.6772615    3.3060159
atom   8   -1.1316080    0.9640915    2.0674159
atom   6   -0.5477680    1.5944015    1.0273859
atom   8   -0.0739380    2.7156915    1.1367959
atom   6   -0.5908880    0.7979815   -0.2023741
atom   6   -1.7162580   -0.1665585   -0.3509141
atom   6   -1.5322280   -1.4799585   -0.8195941
atom   6   -2.6152980   -2.3542385   -0.9344341
atom   6   -3.9030280   -1.9335285   -0.5922341
atom   6   -4.1024280   -0.6263385   -0.1353641
atom   6   -3.0209880    0.2456415   -0.0142841
atom   6    1.6184020   -0.1179885    0.9918759
atom   6    1.5175620   -1.5873085    0.5539859
atom   8    1.6958620   -1.4473185   -0.8666441
atom   6    2.9571720   -0.7434685   -0.7824941
atom   6    3.7852520   -1.7343585    0.0655059
atom   6    2.8690620   -2.2439685    0.8892259
atom   9    3.0074320   -3.0904685    1.9054959
atom   6    2.5470720    0.4301215    0.1389559
atom   6    1.3478220    1.8210415   -1.2923441
atom   6    1.7394820    3.0113715   -0.6275941
atom   7    2.2772820    3.9792815   -0.2539741
atom   7    0.1426120    1.1705715   -1.2887341
atom   6   -0.1513880    0.5356915   -2.5960141
atom   1   -0.1374580    1.8909115    3.6554559
atom   1   -1.7097180    2.6235915    3.2014759
atom   1   -1.6704280    1.0215015    4.0204259
atom   1   -0.5386580   -1.8193285   -1.1035241
atom   1   -2.4483180   -3.3717785   -1.2953841
atom   1   -4.7487280   -2.6191385   -0.6835541
atom   1   -5.1060580   -0.2826685    0.1257059
atom   1   -3.1892380    1.2645415    0.3397159
atom   1    1.3462720    0.2323315    1.9843959
atom   1    0.6190020   -2.1521385    0.8221859
atom   1    3.3483720   -0.4948885   -1.7742841
atom   1    4.8629320   -1.8784785    0.0321959
atom   1    3.2151620    1.2592615    0.3623459
atom   1    1.8675720    1.7377115   -2.2490341
atom   1    0.1681020    1.2206215   -3.3878641
atom   1    0.3874220   -0.4146285   -2.6860541
atom   1   -1.2267680    0.3649315   -2.6898641
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  17  18
bond  12  19
bond  15  19
bond  20  21
bond  21  22
bond   5  23
bond  20  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   7  28
bond   8  29
bond   9  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  15  35
bond  16  36
bond  19  37
bond  20  38
bond  24  39
bond  24  40
bond  24  41
