atom   6    4.8006303    0.5204506    0.7407318
atom   6    3.4807203    0.4865706    0.0660618
atom   6    2.6277403    1.4509406   -0.3054482
atom  35    2.7725203    3.3147206   -0.0901882
atom   6    1.3392503    0.7511606   -0.7863982
atom   8    1.9307003   -0.4129494   -1.3951682
atom   6    2.6786803   -0.8099094   -0.2230982
atom   6    1.5410703   -0.8946094    0.8125018
atom   7    0.3788203   -2.7804594    0.0560018
atom   7   -0.7954797   -2.1860394    0.0714718
atom   6   -1.0722897   -1.0277894   -0.5506682
atom   6   -2.3129397   -0.2926794   -0.3300282
atom   6   -3.1054997   -0.4428694    0.8276018
atom   6   -4.2600997    0.3197606    1.0023018
atom   6   -4.6426497    1.2619906    0.0399418
atom   6   -3.8557097    1.4332006   -1.1039982
atom   6   -2.7059997    0.6646406   -1.2879982
atom   6    0.6699103    0.1133806    0.4490618
atom   1    5.5545403   -0.0502094    0.1724418
atom   1    5.1624603    1.5503606    0.8728118
atom   1    4.7309003    0.0469606    1.7365218
atom   1    0.7027103    1.3056206   -1.4856482
atom   1    3.2729403   -1.7131694   -0.4072082
atom   1    1.6679803   -1.3340594    1.7995918
atom   1    0.8429203   -2.4685494   -0.8029782
atom   1   -1.3820797   -2.4486394    0.8655518
atom   1   -0.5539797   -0.8778394   -1.4971082
atom   1   -2.8181097   -1.1528894    1.6069818
atom   1   -4.8624897    0.1841306    1.9038918
atom   1   -5.5448397    1.8607706    0.1840518
atom   1   -4.1419697    2.1676906   -1.8607682
atom   1   -2.0971797    0.7967506   -2.1859782
atom   1   -0.0031797    0.6635606    1.1051618
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   2   7
bond   6   7
bond   7   8
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond   5  18
bond   8  18
bond   1  19
bond   1  20
bond   1  21
bond   5  22
bond   7  23
bond   8  24
bond   9  25
bond  10  26
bond  11  27
bond  13  28
bond  14  29
bond  15  30
bond  16  31
bond  17  32
bond  18  33
