atom   6    2.8753698   -0.6918176    4.3760319
atom   8    1.7690598   -0.5172776    3.4925819
atom   6    2.0269198    0.0215124    2.2441919
atom   9    2.5289898    1.3362124    2.4287919
atom   6    3.0727798   -0.7216176    1.4127919
atom   6    3.2329198   -0.1472176   -0.0079281
atom   6    2.6784898   -1.0169476   -1.1430681
atom   6    1.2296498   -1.5089176   -1.0673681
atom   6    0.0821898   -0.4374376   -0.9485981
atom   6   -1.2474802   -1.1729276   -1.2233381
atom   6   -1.6041902   -2.2396476   -0.3793081
atom   6   -2.7632602   -2.9819376   -0.6076581
atom   6   -3.5971402   -2.6704176   -1.6877181
atom   6   -3.2661502   -1.5983676   -2.5171581
atom   6   -2.1051702   -0.8525676   -2.2835581
atom   6    0.3608498    0.7061224   -1.9316481
atom   6    0.5137198    2.0331324   -1.5133381
atom   6    0.8138998    3.0473824   -2.4293381
atom   6    0.9739698    2.7486624   -3.7832381
atom   6    0.8392298    1.4235024   -4.2122981
atom   6    0.5411898    0.4148624   -3.2952581
atom   6    0.0795898    0.0646524    0.4643819
atom   6    0.7454198    0.1545324    1.5196419
atom   6   -0.5931702    1.3106424    2.9405019
atom   6    0.1344298    1.9988624    3.9424019
atom   7    0.7147798    2.5460424    4.7884519
atom   7   -1.2520602    1.9300824    1.9053219
atom   6   -1.8371502    0.9410424    1.1873019
atom   6   -2.8043202    1.2676324    0.0901419
atom   6   -4.0695102    0.4750024    0.0505419
atom   8   -2.5441002    2.2038024   -0.6445781
atom   8   -2.1229502   -0.0837476    2.0533419
atom   6   -1.3064402    0.0504424    3.1735519
atom   8   -1.2838002   -0.7617676    4.0620419
atom   1    2.4448998   -0.9019076    5.3638819
atom   1    3.4835298    0.2232524    4.4360119
atom   1    3.5100098   -1.5398676    4.0739019
atom   1    4.0228998   -0.6538976    1.9614419
atom   1    2.7859998   -1.7841176    1.3911819
atom   1    2.7862998    0.8577424   -0.0502781
atom   1    4.3046798    0.0032824   -0.2091281
atom   1    3.3014598   -1.9254976   -1.2168081
atom   1    2.8284098   -0.4742976   -2.0894581
atom   1    1.1139098   -2.2071976   -0.2263081
atom   1    1.0305098   -2.0941776   -1.9780681
atom   1   -0.9709602   -2.4903176    0.4736419
atom   1   -3.0177702   -3.8060676    0.0629719
atom   1   -4.5040902   -3.2513376   -1.8702381
atom   1   -3.9180202   -1.3275276   -3.3510281
atom   1   -1.8817002   -0.0085076   -2.9337181
atom   1    0.4080798    2.2847524   -0.4588381
atom   1    0.9246598    4.0753624   -2.0760481
atom   1    1.2081598    3.5394524   -4.4997681
atom   1    0.9710898    1.1719924   -5.2673981
atom   1    0.4487598   -0.6140876   -3.6466581
atom   1   -0.9264702    2.7855824    1.4531519
atom   1   -4.6733902    0.7699624    0.9271819
atom   1   -3.8758902   -0.6016276    0.1434319
atom   1   -4.6216202    0.6975424   -0.8696681
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   9  22
bond   3  23
bond  22  23
bond  24  25
bond  25  26
bond  24  27
bond  27  28
bond  28  29
bond  29  30
bond  29  31
bond  28  32
bond  24  33
bond  32  33
bond  33  34
bond   1  35
bond   1  36
bond   1  37
bond   5  38
bond   5  39
bond   6  40
bond   6  41
bond   7  42
bond   7  43
bond   8  44
bond   8  45
bond  11  46
bond  12  47
bond  13  48
bond  14  49
bond  15  50
bond  17  51
bond  18  52
bond  19  53
bond  20  54
bond  21  55
bond  27  56
bond  30  57
bond  30  58
bond  30  59
