atom   6    5.1182734    0.8437775    1.3330713
atom   7    3.8970834    0.8293375    0.5525113
atom   6    2.8925034   -0.0275125    0.8360813
atom   8    2.9762634   -0.8107125    1.7907013
atom   6    1.6652834    0.0806475   -0.0295487
atom   6    0.7530834    1.3688775    1.3055913
atom   7   -0.5624866    1.3833075    0.9716313
atom   6   -1.0600566    2.5675075    0.2512013
atom   6   -1.3277466    0.2473175    1.0782513
atom   6   -1.1446166   -0.6690025    2.2099513
atom   6   -2.0659966   -1.8686225    2.2814113
atom   8   -0.3447666   -0.4641425    3.1325513
atom   6   -2.6645966    0.2238875    0.4078713
atom   6   -3.7041066    1.0476275    0.8769513
atom   6   -4.9680866    1.0086675    0.2855013
atom   6   -5.2193166    0.1344075   -0.7774987
atom   6   -4.1991366   -0.7015525   -1.2391387
atom   6   -2.9321166   -0.6568325   -0.6506287
atom   6    0.8079334   -1.0294325   -0.2840387
atom   6    0.8982634   -2.3994225    0.3026613
atom   9   -0.0972166   -3.1890225   -0.1862287
atom   9    2.0571734   -3.0415025   -0.0429287
atom   9    0.8230534   -2.5009025    1.6375213
atom   6    0.4308134   -0.9621225   -1.7650187
atom   6    1.7136034   -1.3066325   -2.5892587
atom   6    2.6322234   -0.0828025   -2.3157887
atom   6    1.7553034    0.8117175   -1.3857587
atom   6    0.3657234    0.5506775   -1.9908387
atom   1    4.9110234    1.0623875    2.3927813
atom   1    5.6380134   -0.1267325    1.2857913
atom   1    5.7840234    1.6195675    0.9351513
atom   1    3.8147434    1.4592275   -0.2361687
atom   1    1.2758634    2.3178675    1.1822413
atom   1    1.0141534    0.7589875    2.1623513
atom   1   -1.6290966    3.2036575    0.9442013
atom   1   -1.7155066    2.2882775   -0.5787587
atom   1   -0.2052866    3.1331275   -0.1344087
atom   1   -1.7094966   -2.5361025    3.0763713
atom   1   -2.1102066   -2.4132325    1.3295013
atom   1   -3.0910966   -1.5423925    2.5200613
atom   1   -3.5177566    1.7215575    1.7159913
atom   1   -5.7622366    1.6583975    0.6610613
atom   1   -6.2089466    0.1015075   -1.2392887
atom   1   -4.3869566   -1.3938025   -2.0633487
atom   1   -2.1436366   -1.3178825   -1.0057487
atom   1   -0.4446066   -1.5513325   -2.0564887
atom   1    1.4477534   -1.3798825   -3.6548387
atom   1    2.1644934   -2.2601625   -2.2888287
atom   1    3.5854634   -0.3618825   -1.8482687
atom   1    2.8639434    0.4618075   -3.2430387
atom   1    2.0725134    1.8611275   -1.3243187
atom   1   -0.4629866    1.0307475   -1.4718187
atom   1    0.3194934    0.8176175   -3.0569687
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  10  12
bond   9  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond   5  19
bond  19  20
bond  20  21
bond  20  22
bond  20  23
bond  19  24
bond  24  25
bond  25  26
bond   5  27
bond  26  27
bond  24  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   6  33
bond   6  34
bond   8  35
bond   8  36
bond   8  37
bond  11  38
bond  11  39
bond  11  40
bond  14  41
bond  15  42
bond  16  43
bond  17  44
bond  18  45
bond  24  46
bond  25  47
bond  25  48
bond  26  49
bond  26  50
bond  27  51
bond  28  52
bond  28  53
