atom   6    3.4405265    0.0949768    3.6139787
atom   7    2.9781665   -0.0936632    2.2555287
atom   6    1.7668365   -0.6239932    2.0015987
atom   8    1.0088165   -0.9187432    2.9527387
atom   6    1.4062965   -0.8950932    0.5854887
atom   6    2.5154065   -1.2812332   -0.3398713
atom   8    3.7186365   -1.1680732   -0.0255213
atom   7    2.1987265   -1.6860932   -1.5903013
atom   6    3.2290465   -1.9432132   -2.5763113
atom   7    0.1246065   -1.3306732    0.2290287
atom   6    0.0304565   -2.7902532   -0.1433913
atom   6   -1.0859635   -0.6569332    0.1670887
atom   6   -1.8277335    0.0372568    1.2778287
atom   8   -2.8039035    0.7597568    0.9980787
atom   7   -1.4934335   -0.2523632    2.5384387
atom   6   -2.0519735    0.5029968    3.6396287
atom   6   -1.9919835   -1.1195532   -0.9119613
atom   6   -1.5459935   -1.1161632   -2.2491513
atom   6   -2.3786435   -1.5368932   -3.2844713
atom   6   -3.6744035   -1.9826132   -3.0045513
atom   6   -4.1290935   -2.0041632   -1.6810713
atom   6   -3.2997935   -1.5749832   -0.6463913
atom   6   -0.1856935    1.6886968   -0.6285713
atom   8   -0.6575435    1.6574068   -1.8741013
atom   6   -2.0158535    2.0771268   -2.0864013
atom   6   -0.6770235    2.6807668    0.4546587
atom   6    0.0186065    4.0181868    0.1238587
atom   6    1.3038565    3.8257768    0.4380887
atom   6    1.3789765    2.3703868    0.9389787
atom   8    0.1002165    2.2282668    1.5669887
atom   6    1.1596165    1.4660268   -0.3079513
atom   6    2.1537165    1.3854068   -1.3067213
atom   7    2.9875365    1.3893468   -2.1218813
atom   1    2.7370765    0.7255368    4.1786387
atom   1    3.5442765   -0.8609932    4.1561487
atom   1    4.4180465    0.5931668    3.5878787
atom   1    3.6415165   -0.1265632    1.4796687
atom   1    1.2491965   -1.5921932   -1.9226313
atom   1    3.7747265   -1.0229332   -2.8398513
atom   1    3.9551665   -2.6776732   -2.1978313
atom   1    2.7554065   -2.3483132   -3.4796813
atom   1    0.9502165   -3.2926632    0.1654287
atom   1   -0.1512635   -2.9700332   -1.2061813
atom   1   -0.8051735   -3.2114332    0.4302687
atom   1   -0.5736435   -0.6986632    2.6958987
atom   1   -1.7251635    1.5573068    3.6118987
atom   1   -3.1511735    0.4877268    3.6141587
atom   1   -1.7139535    0.0570968    4.5840987
atom   1   -0.5508535   -0.7382932   -2.4809213
atom   1   -2.0165235   -1.5104432   -4.3146013
atom   1   -4.3284135   -2.3128832   -3.8149213
atom   1   -5.1359835   -2.3616232   -1.4538013
atom   1   -3.6649335   -1.6059432    0.3805487
atom   1   -2.6883335    1.5752268   -1.3793313
atom   1   -2.2675935    1.7928068   -3.1143513
atom   1   -2.0930835    3.1694768   -1.9735813
atom   1   -1.7447735    2.6915268    0.6744987
atom   1   -0.4740235    4.8852168   -0.3139613
atom   1    2.1565065    4.4945568    0.3281687
atom   1    2.2017365    2.0933168    1.6009687
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  13  15
bond  15  16
bond  12  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond  27  28
bond  28  29
bond  26  30
bond  29  30
bond  23  31
bond  29  31
bond  31  32
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   8  38
bond   9  39
bond   9  40
bond   9  41
bond  11  42
bond  11  43
bond  11  44
bond  15  45
bond  16  46
bond  16  47
bond  16  48
bond  18  49
bond  19  50
bond  20  51
bond  21  52
bond  22  53
bond  25  54
bond  25  55
bond  25  56
bond  26  57
bond  27  58
bond  28  59
bond  29  60
