atom   6   -3.1352583   -0.4072111    3.7742445
atom   8   -2.5641583    0.5551889    2.8886145
atom   6   -1.3679683    0.2170289    2.3303745
atom   8   -0.7787083   -0.8073711    2.6542445
atom   6   -1.0025883    1.1807789    1.3163545
atom   6   -1.7771583    2.4492389    1.1347445
atom   8    0.1882117    1.2030389    0.7110045
atom   6    1.0928117    0.3187789    0.3212145
atom   6    1.6646917   -0.6480311    1.2894445
atom   6    1.9762317   -0.1730511    2.5770845
atom   6    2.5924717   -1.0027011    3.5126545
atom   6    2.9094717   -2.3240611    3.1801545
atom   6    2.6091417   -2.8033611    1.9016945
atom   6    1.9969317   -1.9717611    0.9610045
atom   6    1.9046717    0.8025789   -0.8068655
atom   6    2.9656317    0.0360689   -1.3348455
atom   6    3.6877317    0.4796689   -2.4430055
atom   6    3.3894517    1.7073389   -3.0416255
atom   6    2.3591817    2.4922589   -2.5104655
atom   6    1.6251117    2.0478689   -1.4137455
atom   6   -0.6996483   -0.9906211   -0.9085455
atom   6   -0.6966083   -0.3824911   -2.3040555
atom   6   -1.7241483   -1.2251711   -3.1298855
atom   6   -3.0917083   -0.8427211   -2.4877155
atom   6   -2.6821783    0.1874789   -1.3828255
atom   6   -1.5172883    0.9069489   -2.0839555
atom   6   -1.9050283   -0.6235811   -0.3770355
atom   9   -2.5816983   -1.3453111    0.5464345
atom   1   -2.4854883   -0.5799811    4.6454345
atom   1   -4.0943683    0.0119989    4.1027445
atom   1   -3.3022283   -1.3639011    3.2565745
atom   1   -1.3855783    3.0040689    0.2718845
atom   1   -2.8419783    2.2369889    0.9593545
atom   1   -1.7194983    3.1061789    2.0209345
atom   1    1.7276417    0.8567089    2.8413745
atom   1    2.8239217   -0.6163311    4.5081945
atom   1    3.3874717   -2.9769611    3.9141645
atom   1    2.8487117   -3.8347611    1.6325245
atom   1    1.7640317   -2.3652811   -0.0284655
atom   1    3.2304717   -0.9173911   -0.8814755
atom   1    4.4969617   -0.1399611   -2.8366755
atom   1    3.9583917    2.0534289   -3.9074555
atom   1    2.1238317    3.4616389   -2.9564455
atom   1    0.8303317    2.6731589   -1.0101855
atom   1   -0.1686383   -1.8988111   -0.6322255
atom   1    0.2859317   -0.2703011   -2.7776855
atom   1   -1.5091283   -2.3018811   -3.0702655
atom   1   -1.6855583   -0.9330111   -4.1905655
atom   1   -3.6246283   -1.7039111   -2.0593255
atom   1   -3.7598983   -0.3612211   -3.2171155
atom   1   -3.5012383    0.7964489   -0.9804855
atom   1   -1.0163983    1.6438289   -1.4510055
atom   1   -1.8206683    1.3824389   -3.0285055
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   5   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  21  27
bond  25  27
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   6  32
bond   6  33
bond   6  34
bond  10  35
bond  11  36
bond  12  37
bond  13  38
bond  14  39
bond  16  40
bond  17  41
bond  18  42
bond  19  43
bond  20  44
bond  21  45
bond  22  46
bond  23  47
bond  23  48
bond  24  49
bond  24  50
bond  25  51
bond  26  52
bond  26  53
