atom   6   -3.7884045   -1.2942805   -0.1395231
atom   7   -2.5871945   -0.5603405    0.2121869
atom   6   -2.0476945   -0.7097205    1.4792169
atom   6   -1.0577145    0.0728795    1.9514169
atom   6   -0.5570045    1.2568395    1.1665369
atom   6   -0.9114145    1.1409395   -0.3061331
atom   6   -0.6180045    2.2588095   -1.2046131
atom   7    0.2349255    3.2099495   -0.7254531
atom   8   -1.1243845    2.3796495   -2.3385531
atom   6   -1.8415145    0.1540495   -0.7571231
atom   6   -0.7610045   -1.1624505   -1.6759531
atom   6   -1.6090345   -2.2570105   -2.2397231
atom   7    0.2080755   -1.4540905   -0.7266531
atom   6    1.1454255   -0.4690205   -0.7560531
atom   6    2.1330655   -0.2176305    0.2707869
atom   6    3.0324355    0.8641795    0.1427669
atom   6    3.9331355    1.1547595    1.1652769
atom   6    3.9595255    0.3786495    2.3300369
atom   6    3.0736955   -0.6952005    2.4654069
atom   6    2.1665155   -0.9926905    1.4491169
atom   6    1.0284155    0.1552895   -2.0570531
atom   8    1.7082955    0.9719995   -2.6568331
atom   8   -0.1022545   -0.4040005   -2.6355831
atom   1   -4.6146545   -1.0311405    0.5416469
atom   1   -4.0947545   -1.0296205   -1.1586831
atom   1   -3.6486045   -2.3880505   -0.0927231
atom   1   -2.4792945   -1.5190905    2.0749469
atom   1   -0.6587045   -0.1114805    2.9499469
atom   1    0.5298855    1.3801195    1.3173269
atom   1   -0.9980645    2.1920795    1.5726469
atom   1    0.8379155    3.0089095    0.0645869
atom   1    0.5653855    3.9027095   -1.3894831
atom   1   -2.4292745    0.4375495   -1.6339231
atom   1   -1.9783645   -2.9042005   -1.4352631
atom   1   -2.4633645   -1.8394705   -2.7876431
atom   1   -1.0066745   -2.8664205   -2.9315131
atom   1   -0.0424545   -1.9561105    0.1230969
atom   1    3.0065555    1.4743395   -0.7585031
atom   1    4.6203955    1.9965195    1.0535169
atom   1    4.6675655    0.6100895    3.1289269
atom   1    3.0869355   -1.3062805    3.3706869
atom   1    1.4816855   -1.8320105    1.5769069
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  11  23
bond  21  23
bond   1  24
bond   1  25
bond   1  26
bond   3  27
bond   4  28
bond   5  29
bond   5  30
bond   8  31
bond   8  32
bond  10  33
bond  12  34
bond  12  35
bond  12  36
bond  13  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
