atom   6    0.3579967   -3.5314490    2.0053748
atom   6    0.1007967   -2.0531590    1.9326348
atom   6   -0.8880133   -1.5014390    2.7793948
atom   7   -1.7286533   -1.0593290    3.4625348
atom   7    1.1325067   -1.2279790    1.5568248
atom   6    0.9875567    0.0730910    1.2913048
atom   6    1.9909467    0.8913110    0.6476948
atom   6    1.7411567    2.2786210    0.5443848
atom   6    2.6235367    3.1147110   -0.1376552
atom   6    3.7779867    2.5903910   -0.7294752
atom   6    4.0387767    1.2173310   -0.6329152
atom   6    3.1583767    0.3741610    0.0423848
atom   6   -0.6814033   -0.3544890   -0.4762452
atom   6   -1.2803833    0.9749710   -0.3968352
atom   6   -2.0911533    1.3815810    0.6888048
atom   6   -2.6083533    2.6741010    0.7580748
atom   6   -2.3336133    3.6092910   -0.2486052
atom   6   -1.5266633    3.2292810   -1.3237952
atom   6   -1.0037133    1.9356310   -1.3954552
atom   6    0.3166067   -0.7186590   -1.6079652
atom   6   -0.5310333   -1.1980390   -2.8031452
atom   6   -1.0237933   -2.3822390   -2.4190652
atom   6   -0.4604833   -2.5997490   -0.9994852
atom   8    0.8263167   -1.9733890   -1.1247652
atom   6   -1.1926033   -1.5939090   -0.0760852
atom   6   -2.5814933   -1.9362790    0.3594448
atom   1    0.7863867   -3.8382990    2.9758348
atom   1   -0.5811433   -4.0864390    1.8640148
atom   1    1.0567067   -3.8329390    1.2110448
atom   1    1.8915467   -1.7152490    1.0830548
atom   1    0.1773867    0.5803810    1.8108248
atom   1    0.8397767    2.6903410    1.0026048
atom   1    2.4082167    4.1835710   -0.2085952
atom   1    4.4706267    3.2453110   -1.2628552
atom   1    4.9371267    0.7985610   -1.0927852
atom   1    3.3821867   -0.6939490    0.0876348
atom   1   -2.2852533    0.6876610    1.5067048
atom   1   -3.2260833    2.9589510    1.6138048
atom   1   -2.7375333    4.6225610   -0.1887052
atom   1   -1.2935033    3.9467210   -2.1147652
atom   1   -0.3699833    1.6724010   -2.2434952
atom   1    1.1245167   -0.0094590   -1.8130752
atom   1   -0.7207633   -0.6294690   -3.7133752
atom   1   -1.7230133   -3.0434190   -2.9305652
atom   1   -0.3865633   -3.6336890   -0.6467752
atom   1   -3.0226033   -1.1984790    1.0384148
atom   1   -3.2333533   -2.0007690   -0.5328252
atom   1   -2.6158833   -2.9186690    0.8565148
bond   1   2
bond   2   3
bond   3   4
bond   2   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond   7  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  13  25
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   5  30
bond   6  31
bond   8  32
bond   9  33
bond  10  34
bond  11  35
bond  12  36
bond  15  37
bond  16  38
bond  17  39
bond  18  40
bond  19  41
bond  20  42
bond  21  43
bond  22  44
bond  23  45
bond  26  46
bond  26  47
bond  26  48
