atom   6   -4.3995445   -0.3384805    0.9485321
atom   7   -2.9679145   -0.5648305    0.8710421
atom   6   -2.4277445   -1.2919505   -0.1166479
atom   8   -3.0738545   -1.8529805   -1.0085079
atom   6   -0.9467945   -1.3322305   -0.1596679
atom   7   -0.1223145   -2.1989305    0.0660121
atom   6    1.0985255   -2.6192305    0.0564221
atom   6    1.5957055   -0.1182705   -0.8174679
atom   6    2.6736655   -0.2033705    0.1418821
atom   8    2.6419355    0.0702295    1.3386021
atom   8    3.8259655   -0.6431705   -0.4384679
atom   6    4.9555855   -0.7886005    0.4210521
atom   6    1.8258055   -0.2502305   -2.3445579
atom   6    0.8980155   -1.3504405   -2.8642679
atom   6   -0.3345245   -0.8363305   -2.7648079
atom   6   -0.1270845    0.5742595   -2.2012679
atom   8    1.1284955    0.9320895   -2.8046179
atom   6    0.3034555    0.4162895   -0.6981279
atom   6   -0.2651045    1.2732795    0.3726921
atom   6   -0.1770345    0.9160295    1.7351121
atom   6   -0.7717545    1.7005895    2.7236521
atom   6   -1.4653845    2.8673995    2.3814721
atom   6   -1.5512445    3.2393595    1.0383221
atom   6   -0.9616845    2.4511495    0.0457421
atom   1   -4.9465945   -1.2903605    1.0228121
atom   1   -4.6098545    0.2627195    1.8408821
atom   1   -4.7660645    0.2000295    0.0598621
atom   1   -2.3481345   -0.0639205    1.5035521
atom   1    1.4195255   -3.2749205   -0.7590479
atom   1    1.6805955   -2.5706705    0.9807321
atom   1    5.2341155    0.1729495    0.8782021
atom   1    4.7516755   -1.5172605    1.2207321
atom   1    5.7754455   -1.1508305   -0.2116479
atom   1    2.8693955   -0.2632805   -2.6682579
atom   1    1.2088255   -2.3562905   -3.1448679
atom   1   -1.3018345   -1.3043805   -2.9391779
atom   1   -0.9082845    1.3104995   -2.4061379
atom   1    0.3503855    0.0071495    2.0154221
atom   1   -0.6978145    1.3934995    3.7695821
atom   1   -1.9343145    3.4785795    3.1558821
atom   1   -2.0858845    4.1487795    0.7538521
atom   1   -1.0463545    2.7660795   -0.9945079
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   8   9
bond   9  10
bond   9  11
bond  11  12
bond   8  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond   8  18
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   7  29
bond   7  30
bond  12  31
bond  12  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  20  38
bond  21  39
bond  22  40
bond  23  41
bond  24  42
