atom   6   -2.3383863   -3.2630500    1.9242330
atom   6   -1.3527663   -2.2156100    1.4701730
atom   8   -0.9953563   -1.3450600    2.2606030
atom   6   -0.8574163   -2.2237000    0.0747330
atom   6   -1.2991563   -3.2423600   -0.8980170
atom   6   -0.3873163   -3.6048700   -2.0421570
atom   8   -2.4145763   -3.7561400   -0.8056670
atom   8    0.3370037   -1.6870200   -0.2831370
atom   6    0.9640937   -0.5529500    0.0222130
atom   6    1.8185437   -0.0497400   -1.0689170
atom   6    2.5137237    1.1735800   -0.9571770
atom   6    3.2547137    1.6727500   -2.0277570
atom   6    3.3487937    0.9536400   -3.2226170
atom   6    2.6928337   -0.2772200   -3.3343170
atom   6    1.9317437   -0.7691400   -2.2773870
atom   6    1.3741737   -0.3220300    1.4278830
atom   6    1.5224337    0.9414900    2.0241830
atom   6    2.0067237    1.0551600    3.3291930
atom   6    2.3750737   -0.0811200    4.0527830
atom   6    2.2534737   -1.3431900    3.4606130
atom   6    1.7532237   -1.4629100    2.1670530
atom   6   -1.1535263    0.7051700   -0.5458870
atom   6   -1.0374163    1.8325500    0.3742730
atom   6   -1.4649363    1.7742200    1.7186530
atom   6   -1.3256863    2.8759800    2.5606730
atom   6   -0.7446463    4.0602700    2.0949130
atom   6   -0.3068863    4.1318100    0.7687330
atom   6   -0.4517963    3.0352800   -0.0819970
atom   6   -0.8851463    0.9049500   -2.0662370
atom   6   -2.1482963    1.5912900   -2.6231970
atom   6   -3.0906663    0.6423100   -2.6160170
atom   6   -2.3803963   -0.6083000   -2.0591370
atom   8   -1.0585363   -0.4291900   -2.5664470
atom   6   -2.1163363   -0.3218200   -0.5646170
atom  17   -3.5381363   -0.3663500    0.4513230
atom   1   -3.3141363   -3.0983100    1.4475830
atom   1   -2.0147863   -4.2791100    1.6581730
atom   1   -2.4426163   -3.1653500    3.0132230
atom   1   -0.3467663   -2.7663500   -2.7533370
atom   1   -0.8014263   -4.4845900   -2.5507770
atom   1    0.6381937   -3.8057800   -1.7027870
atom   1    2.4739937    1.7523400   -0.0389670
atom   1    3.7688037    2.6304900   -1.9209070
atom   1    3.9358337    1.3442000   -4.0568470
atom   1    2.7706637   -0.8589800   -4.2555670
atom   1    1.4226537   -1.7218400   -2.3803170
atom   1    1.2412937    1.8436300    1.4914630
atom   1    2.0932037    2.0462600    3.7798830
atom   1    2.7576037    0.0145900    5.0715730
atom   1    2.5454337   -2.2405500    4.0110030
atom   1    1.6595337   -2.4501700    1.7125330
atom   1   -1.8709863    0.8471400    2.1150530
atom   1   -1.6577463    2.8016400    3.5989630
atom   1   -0.6286263    4.9179100    2.7614330
atom   1    0.1545937    5.0474800    0.3915730
atom   1   -0.0916663    3.1161000   -1.1077270
atom   1    0.0821137    1.3200600   -2.3559170
atom   1   -2.2224763    2.6445700   -2.8907270
atom   1   -4.1466463    0.7020300   -2.8756370
atom   1   -2.8052063   -1.5860900   -2.3044870
bond   1   2
bond   2   3
bond   2   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  22  29
bond  29  30
bond  30  31
bond  31  32
bond  29  33
bond  32  33
bond  22  34
bond  32  34
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   6  39
bond   6  40
bond   6  41
bond  11  42
bond  12  43
bond  13  44
bond  14  45
bond  15  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  21  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  29  57
bond  30  58
bond  31  59
bond  32  60
