atom   6    6.0557138   -2.2488715   -0.1853337
atom   7    5.0782338   -1.3348815    0.3701163
atom   6    3.7525038   -1.5414715    0.2184863
atom   8    3.3016238   -2.5272215   -0.3881237
atom   6    2.8451238   -0.5450515    0.8037963
atom   6    3.0225138    0.6670285    1.3501963
atom   9    4.1470238    1.3299185    1.5813763
atom   6    1.6310338    1.2794585    1.5733763
atom   8    0.9182438    0.0781685    1.9022163
atom   6    1.3062438   -0.6481615    0.7117163
atom   6    0.8192738    0.3279285   -0.3725237
atom   6    1.0816338    1.5730485    0.1654963
atom   6   -1.2738962    2.3277285    0.5522663
atom   6   -0.9140962    3.1014785   -0.6112037
atom   6   -0.4981962    4.5271385   -0.3122437
atom   8   -0.9310862    2.7017785   -1.7850337
atom   7   -1.7807862    1.0663085    0.6380563
atom   6   -2.3383062    0.7597285    1.9729163
atom   6   -1.5630762    0.0810285   -0.2908237
atom   6   -1.8219762    0.3969985   -1.7474337
atom   8   -1.1809162   -0.0370415   -2.6835237
atom   8   -3.0081862    1.0052785   -1.8869337
atom   6   -3.4091762    1.3193185   -3.2261037
atom   6   -1.8463262   -1.3471115    0.0220563
atom   6   -1.4463662   -1.9537615    1.2337063
atom   6   -1.7000162   -3.3011315    1.4877563
atom   6   -2.3566562   -4.0921415    0.5413563
atom   6   -2.7597962   -3.5130915   -0.6645937
atom   6   -2.5109862   -2.1649715   -0.9197337
atom   1    5.9217138   -3.2672415    0.2128363
atom   1    7.0602538   -1.8970715    0.0791663
atom   1    5.9783838   -2.3048015   -1.2833637
atom   1    5.3998338   -0.5062415    0.8584163
atom   1    1.5503638    2.0554085    2.3416463
atom   1    0.9175338   -1.6685815    0.6984663
atom   1    0.7971038    0.0703485   -1.4278537
atom   1    1.3556638    2.4708985   -0.3806837
atom   1   -1.3633462    2.8925385    1.4792563
atom   1   -1.3955862    5.1691385   -0.3375537
atom   1    0.1918038    4.8768585   -1.0927237
atom   1   -0.0339862    4.6345385    0.6781463
atom   1   -1.5383062    0.5563585    2.6951763
atom   1   -2.9080262    1.6349485    2.3044563
atom   1   -3.0169162   -0.0947115    1.9096263
atom   1   -4.3676762    1.8446385   -3.1401737
atom   1   -2.6623862    1.9682885   -3.7043237
atom   1   -3.5327162    0.4014485   -3.8193137
atom   1   -0.9175262   -1.3760315    1.9857863
atom   1   -1.3716362   -3.7357515    2.4346863
atom   1   -2.5509762   -5.1483415    0.7408863
atom   1   -3.2799262   -4.1120715   -1.4156437
atom   1   -2.8529662   -1.7519915   -1.8682037
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  17  19
bond  19  20
bond  20  21
bond  20  22
bond  22  23
bond  19  24
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  24  29
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   2  33
bond   8  34
bond  10  35
bond  11  36
bond  12  37
bond  13  38
bond  15  39
bond  15  40
bond  15  41
bond  18  42
bond  18  43
bond  18  44
bond  23  45
bond  23  46
bond  23  47
bond  25  48
bond  26  49
bond  27  50
bond  28  51
bond  29  52
