atom   6   -4.2508556    0.1879102    1.9263388
atom   8   -2.8944756    0.3929002    1.5280288
atom   6   -2.6917356    0.9245402    0.3292488
atom   8   -3.6103456    1.2823202   -0.3990712
atom   6   -1.2750956    1.1309102   -0.0450412
atom   6   -1.0183956    2.0734202   -1.2197712
atom   6   -1.2058256    3.5094402   -0.6325812
atom   6    0.0375644    3.6739802    0.2831188
atom   6    0.7648944    2.3041502    0.1314088
atom   6    0.5111944    2.0224202   -1.3564212
atom   6   -0.1349956    1.2536502    0.7867288
atom  35   -0.1903456    1.3992702    2.7049088
atom   6    0.9623744   -0.7718598    0.4551188
atom   6    0.3310544   -1.6497498    1.5590588
atom   6    1.1737844   -2.8348298    1.9960088
atom   8   -0.7968356   -1.5113298    1.9728588
atom   6    2.3470444   -0.3304498    0.7051988
atom   6    3.2205444    0.1882702   -0.2793812
atom   6    4.4641744    0.7158702    0.0629788
atom   6    4.8771544    0.7636302    1.3967788
atom   6    4.0174244    0.2899002    2.3909788
atom   6    2.7765244   -0.2426298    2.0518288
atom   7    0.4959044   -1.1190498   -0.7996812
atom   6    1.4423744   -1.5755498   -1.8489112
atom   6   -0.8757856   -1.1200398   -1.0998112
atom   6   -1.7964556   -2.0885698   -0.4315912
atom   6   -1.2702856   -3.4935998   -0.2279612
atom   8   -2.9819856   -1.8559198   -0.2390612
atom   6   -1.2697956   -0.7143198   -2.4624212
atom   6   -2.7213956   -0.8245498   -2.8718112
atom   8   -0.4579956   -0.2441398   -3.2662312
atom   1   -4.7594956   -0.4901198    1.2267188
atom   1   -4.2060656   -0.2638898    2.9243488
atom   1   -4.7938156    1.1437502    1.9675488
atom   1   -1.6148756    1.8779602   -2.1149512
atom   1   -1.2039256    4.2392002   -1.4560312
atom   1   -2.1586356    3.6151002   -0.0958012
atom   1    0.7010144    4.4744202   -0.0758412
atom   1   -0.2180856    3.8914302    1.3284888
atom   1    1.8009644    2.2989402    0.4855588
atom   1    0.8824644    1.0633702   -1.7145012
atom   1    0.9001944    2.8198102   -2.0060312
atom   1    2.0115544   -3.0440598    1.3194188
atom   1    1.5768344   -2.6368298    3.0010788
atom   1    0.5145344   -3.7094898    2.0747388
atom   1    2.9361544    0.2146202   -1.3249612
atom   1    5.1115844    1.1032102   -0.7266712
atom   1    5.8529444    1.1778902    1.6597988
atom   1    4.3089744    0.3393002    3.4422488
atom   1    2.1262944   -0.5662598    2.8610388
atom   1    2.2986744   -2.0452298   -1.3520712
atom   1    1.7857744   -0.7796198   -2.5151412
atom   1    0.9304944   -2.3331198   -2.4513112
atom   1   -0.1787656   -3.5764698   -0.2568612
atom   1   -1.6696456   -4.0890698   -1.0667212
atom   1   -1.6671756   -3.9145998    0.7059988
atom   1   -2.8021556   -0.4613598   -3.9044612
atom   1   -3.3651256   -0.2216598   -2.2172112
atom   1   -3.0800956   -1.8632198   -2.8192612
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  14  16
bond  13  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  13  23
bond  23  24
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond  25  29
bond  29  30
bond  29  31
bond   1  32
bond   1  33
bond   1  34
bond   6  35
bond   7  36
bond   7  37
bond   8  38
bond   8  39
bond   9  40
bond  10  41
bond  10  42
bond  15  43
bond  15  44
bond  15  45
bond  18  46
bond  19  47
bond  20  48
bond  21  49
bond  22  50
bond  24  51
bond  24  52
bond  24  53
bond  27  54
bond  27  55
bond  27  56
bond  30  57
bond  30  58
bond  30  59
