atom   6   -2.0761688    3.7531541    1.9784547
atom   7   -1.2913988    3.3006741    0.8503947
atom   6   -0.3572588    2.3227541    0.9392747
atom   8   -0.0513688    1.8028641    2.0218247
atom   6    0.2702212    1.9032341   -0.3312553
atom   6    0.0078812    2.7177241   -1.4628353
atom   7   -0.2748088    3.3647341   -2.3940453
atom   7    1.4304812    1.1340741   -0.4104853
atom   6    2.4917712    1.6821041   -1.2802853
atom   6    1.5643112   -0.1123559    0.1970947
atom   6    1.5213712   -0.1005359    1.7235147
atom   8    0.9573312   -0.8738559    2.4655247
atom   8    2.4396412    0.7820941    2.1576047
atom   6    2.5978412    0.8890241    3.5758047
atom   6    2.6409212   -1.0305759   -0.2773053
atom   6    2.9063712   -1.2325959   -1.6500853
atom   6    3.8772712   -2.1372759   -2.0782953
atom   6    4.6168912   -2.8769059   -1.1526753
atom   6    4.3754412   -2.6907959    0.2116547
atom   6    3.4105712   -1.7824059    0.6416347
atom   6   -0.4752888   -1.1208059   -0.4385453
atom   8   -0.7248788   -2.0040859    0.5659447
atom   6    0.0395712   -3.2019159    0.6222447
atom   6   -0.2250688   -1.6652859   -1.8447853
atom   6   -1.5806288   -2.3099959   -2.2789653
atom   6   -2.5025788   -1.0761359   -2.4939753
atom   6   -1.5731588    0.1187241   -2.1124753
atom   6   -0.2414988   -0.3824359   -2.6846753
atom   6   -1.3585788    0.0001241   -0.6047553
atom   6   -2.4222588    0.3735441    0.3254447
atom   6   -2.4128288    0.0106541    1.6925847
atom   6   -3.4672888    0.3619341    2.5356547
atom   6   -4.5585688    1.0874941    2.0495947
atom   6   -4.5761988    1.4762941    0.7050647
atom   6   -3.5228588    1.1330541   -0.1393553
atom   1   -3.1424388    3.5186541    1.8377747
atom   1   -1.7229688    3.2482341    2.8843947
atom   1   -1.9728588    4.8412841    2.1170147
atom   1   -1.5619988    3.6334941   -0.0687953
atom   1    2.5952512    2.7526441   -1.0623553
atom   1    3.4415212    1.1925441   -1.0482253
atom   1    2.2772012    1.5625841   -2.3522853
atom   1    2.9227312   -0.0698259    4.0062547
atom   1    3.3658712    1.6544641    3.7386447
atom   1    1.6510612    1.1968541    4.0419547
atom   1    2.3496112   -0.6869959   -2.4053153
atom   1    4.0499712   -2.2658059   -3.1492253
atom   1    5.3739412   -3.5884759   -1.4895653
atom   1    4.9465512   -3.2542959    0.9529747
atom   1    3.2546212   -1.6771459    1.7144747
atom   1   -0.2324488   -3.8897759   -0.1941553
atom   1   -0.1989688   -3.6768559    1.5829247
atom   1    1.1162212   -2.9981359    0.5805247
atom   1    0.6390012   -2.3294359   -1.9466153
atom   1   -1.9669988   -3.0010059   -1.5177753
atom   1   -1.4363488   -2.8787859   -3.2090753
atom   1   -2.8093288   -0.9803259   -3.5464353
atom   1   -3.4123788   -1.1073259   -1.8797553
atom   1   -1.9194388    1.0935041   -2.4713753
atom   1    0.5944512    0.2935641   -2.5034953
atom   1   -0.2984488   -0.5891859   -3.7630653
atom   1   -1.5701488   -0.5437359    2.0935647
atom   1   -3.4329888    0.0657141    3.5869947
atom   1   -5.3837788    1.3566641    2.7129747
atom   1   -5.4151888    2.0557941    0.3125047
atom   1   -3.5564788    1.4548241   -1.1799753
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   8  10
bond  10  11
bond  11  12
bond  11  13
bond  13  14
bond  10  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  21  24
bond  24  25
bond  25  26
bond  26  27
bond  24  28
bond  27  28
bond  21  29
bond  27  29
bond  29  30
bond  30  31
bond  31  32
bond  32  33
bond  33  34
bond  30  35
bond  34  35
bond   1  36
bond   1  37
bond   1  38
bond   2  39
bond   9  40
bond   9  41
bond   9  42
bond  14  43
bond  14  44
bond  14  45
bond  16  46
bond  17  47
bond  18  48
bond  19  49
bond  20  50
bond  23  51
bond  23  52
bond  23  53
bond  24  54
bond  25  55
bond  25  56
bond  26  57
bond  26  58
bond  27  59
bond  28  60
bond  28  61
bond  31  62
bond  32  63
bond  33  64
bond  34  65
bond  35  66
