atom   6    3.4992655    3.8029380    0.2203200
atom   7    3.1679255    2.4179780    0.4926900
atom   6    3.4170655    1.4391280   -0.3986500
atom   8    4.0057155    1.6294580   -1.4752100
atom   6    2.9338055    0.0797380   -0.0745600
atom   7    2.2708255   -0.2007220    1.0025700
atom   6    1.2421555   -0.3634220    1.6186600
atom   6    0.9070855   -0.7635820    2.9869800
atom   8    0.6868955   -1.9178420    3.2928500
atom   8    0.8188555    0.2900380    3.7909300
atom   6    0.4740955    0.0264180    5.1644200
atom   6   -0.2026845   -0.0090020   -0.3359400
atom   6    0.5740655    0.4348580   -1.1772000
atom   6    0.7904155    0.9225080   -2.5529100
atom   6    1.0977155    2.3614780   -2.5319000
atom   7    1.2640555    3.5084480   -2.4970200
atom   6    1.9112655    0.1346980   -3.2573300
atom   8    2.1540355   -1.0268820   -3.0211800
atom   8    2.5165655    0.8638580   -4.1829100
atom   6    3.6037955    0.2452580   -4.8931200
atom   6   -0.5472345    0.7277180   -3.3781300
atom   6   -1.2322345   -0.6296120   -3.1361900
atom   6   -2.5262545   -0.5935220   -2.2995000
atom   6   -2.5424045    0.0926180   -0.9254500
atom   6   -1.5314145   -0.4260020    0.1620900
atom   6   -1.6221545   -1.9516720    0.2860200
atom   6   -0.4908145   -2.7729720    0.1940600
atom   6   -0.5986145   -4.1632820    0.3078000
atom   6   -1.8450645   -4.7589220    0.5075100
atom   6   -2.9851745   -3.9514120    0.5829600
atom   6   -2.8737345   -2.5645820    0.4694700
atom   6   -1.8253045    0.3087380    1.4883300
atom   6   -2.3591845   -0.3234920    2.6179000
atom   6   -2.6241645    0.4013680    3.7859300
atom   6   -2.3484845    1.7676880    3.8498800
atom   6   -1.8005545    2.4065980    2.7323000
atom   6   -1.5449145    1.6840780    1.5666700
atom   1    2.8096855    4.2496380   -0.5143900
atom   1    4.5203455    3.8785080   -0.1803800
atom   1    3.4419855    4.3738580    1.1553800
atom   1    2.6331455    2.1992680    1.3272300
atom   1    3.3004555   -0.7434020   -0.6907100
atom   1   -0.4388745   -0.5792920    5.2195000
atom   1    1.3028255   -0.4980820    5.6613800
atom   1    0.3105355    1.0068780    5.6239500
atom   1    3.2585255   -0.6621720   -5.4073600
atom   1    3.9501055    0.9899380   -5.6180700
atom   1    4.4077955   -0.0052620   -4.1867500
atom   1   -1.2145245    1.5536680   -3.0923800
atom   1   -0.2968745    0.8728380   -4.4390800
atom   1   -1.5001645   -1.0556120   -4.1155900
atom   1   -0.5162445   -1.3385020   -2.6963500
atom   1   -2.8741745   -1.6325920   -2.1850000
atom   1   -3.3019145   -0.0840120   -2.8972300
atom   1   -3.5584645   -0.0048620   -0.5130900
atom   1   -2.3634645    1.1720780   -1.0396500
atom   1    0.4879755   -2.3280820    0.0161500
atom   1    0.3003655   -4.7800620    0.2349900
atom   1   -1.9313545   -5.8444620    0.5960400
atom   1   -3.9691745   -4.4036120    0.7285000
atom   1   -3.7751345   -1.9527720    0.5282100
atom   1   -2.5585645   -1.3936020    2.6065600
atom   1   -3.0393445   -0.1156720    4.6541900
atom   1   -2.5482345    2.3296080    4.7651700
atom   1   -1.5674445    3.4735480    2.7687500
atom   1   -1.1050045    2.1935380    0.7068900
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  14  17
bond  17  18
bond  17  19
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  23  24
bond  12  25
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond  25  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  32  37
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   2  41
bond   5  42
bond  11  43
bond  11  44
bond  11  45
bond  20  46
bond  20  47
bond  20  48
bond  21  49
bond  21  50
bond  22  51
bond  22  52
bond  23  53
bond  23  54
bond  24  55
bond  24  56
bond  27  57
bond  28  58
bond  29  59
bond  30  60
bond  31  61
bond  33  62
bond  34  63
bond  35  64
bond  36  65
bond  37  66
