atom   6   -1.4613385    3.4492787    1.8550621
atom   7   -1.4430985    2.1709287    1.1774921
atom   6   -0.7682285    1.9972587    0.0278421
atom   8   -0.2349685    2.9525487   -0.5716579
atom   6   -0.6561085    0.6340287   -0.5336179
atom   6   -0.1532785    0.5169587   -1.9954579
atom   6   -1.3903585    0.7146387   -2.8877579
atom   6   -2.1129485   -0.4004513   -2.7260579
atom   6   -1.3040985   -1.2531413   -1.7333679
atom   8    0.0377715   -0.9031613   -2.1004879
atom   6   -1.4019385   -0.5415113   -0.3532279
atom   6   -2.5168985   -0.8007513    0.5440221
atom   8   -2.7336485   -0.2624213    1.6292521
atom   8   -3.3132785   -1.7743013    0.0722721
atom   6   -4.4166385   -2.1699513    0.8973821
atom   6    0.0125315   -1.9148913    0.9431021
atom   6   -0.2770885   -3.3363413    0.6141221
atom   7    1.1272415   -1.3472813    0.4901921
atom   6    1.5323515   -0.0308513    0.5570021
atom   6    1.3232615    0.7912787    1.7577221
atom   6    0.6706115    0.2186887    2.9953321
atom   8    1.7174115    1.9630787    1.7911621
atom   6    2.6198115    0.3324087   -0.3859579
atom   6    2.8024315    1.6607187   -0.8247479
atom   6    3.8186015    1.9837587   -1.7255879
atom   6    4.6818615    0.9986887   -2.2139579
atom   6    4.5159215   -0.3214613   -1.7867779
atom   6    3.5031815   -0.6485913   -0.8839879
atom   1   -1.8807585    4.2420887    1.2152121
atom   1   -2.0788885    3.3628787    2.7581021
atom   1   -0.4442985    3.7548087    2.1504121
atom   1   -1.8957485    1.3565587    1.5991121
atom   1    0.7492715    1.0765087   -2.2486079
atom   1   -1.6197085    1.6215687   -3.4461479
atom   1   -3.0949185   -0.6597013   -3.1203979
atom   1   -1.4668385   -2.3340013   -1.7427879
atom   1   -4.0561685   -2.5493213    1.8644521
atom   1   -4.9334785   -2.9647513    0.3473521
atom   1   -5.0955185   -1.3220713    1.0673821
atom   1   -0.4611485   -1.4846213    1.8174921
atom   1    0.1095015   -3.9973013    1.4099821
atom   1   -1.3634285   -3.4973513    0.5588021
atom   1    0.1825915   -3.6353513   -0.3398379
atom   1    1.5259815   -1.8457013   -0.3056579
atom   1    0.9212115    0.8804387    3.8344921
atom   1   -0.4233685    0.2031687    2.8885821
atom   1    1.0074915   -0.8044113    3.2173621
atom   1    2.1208015    2.4327587   -0.4821579
atom   1    3.9279515    3.0195887   -2.0564079
atom   1    5.4754915    1.2564287   -2.9190079
atom   1    5.1854915   -1.1057613   -2.1478179
atom   1    3.4294115   -1.6856013   -0.5492179
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  16  17
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  20  22
bond  19  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   6  33
bond   7  34
bond   8  35
bond   9  36
bond  15  37
bond  15  38
bond  15  39
bond  16  40
bond  17  41
bond  17  42
bond  17  43
bond  18  44
bond  21  45
bond  21  46
bond  21  47
bond  24  48
bond  25  49
bond  26  50
bond  27  51
bond  28  52
