atom   6   -0.2755139    0.5624045   -1.5699439
atom   6   -1.1546139    0.0004745   -0.5025139
atom   6   -1.9586939    0.9241645    0.4438661
atom   6   -3.1735939    1.4364445   -0.3580139
atom   6   -3.9720439    0.3714845   -0.4973139
atom   6   -3.2350139   -0.7737955    0.2287761
atom   8   -2.6047839   -0.0459855    1.2999661
atom   6   -1.9773939   -1.1110655   -0.5954339
atom  35   -2.1403639   -2.1643755   -2.1733139
atom   7   -0.9755339   -2.6253355    0.8566961
atom   7    0.2178061   -2.0898355    0.7571261
atom   6    0.5020761   -0.8022155    1.0111561
atom   6    1.7855361   -0.1990255    0.6904261
atom   6    2.1008361    1.0475545    1.2707061
atom   6    3.2878261    1.7072545    0.9530561
atom   6    4.1914661    1.1367745    0.0497261
atom   6    3.8890861   -0.0978255   -0.5372139
atom   6    2.6987661   -0.7563155   -0.2299739
atom   1    0.3250361   -0.2226355   -2.0523439
atom   1   -0.8897139    1.0394045   -2.3577739
atom   1    0.4125761    1.3244645   -1.1751239
atom   1   -1.3854839    1.6592045    1.0216161
atom   1   -3.2827139    2.4420345   -0.7635839
atom   1   -4.9076539    0.2714845   -1.0466539
atom   1   -3.8320139   -1.6156755    0.5974261
atom   1   -1.4956739   -2.0351355    1.5143261
atom   1    0.8567061   -2.6066055    0.1499961
atom   1   -0.1024039   -0.3388555    1.7895761
atom   1    1.3979261    1.4946945    1.9780061
atom   1    3.5112661    2.6715045    1.4161261
atom   1    5.1225161    1.6513445   -0.1985039
atom   1    4.5842261   -0.5486155   -1.2496539
atom   1    2.4795561   -1.7073955   -0.7212139
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   3   7
bond   6   7
bond   2   8
bond   6   8
bond   8   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond   1  19
bond   1  20
bond   1  21
bond   3  22
bond   4  23
bond   5  24
bond   6  25
bond  10  26
bond  11  27
bond  12  28
bond  14  29
bond  15  30
bond  16  31
bond  17  32
bond  18  33
