atom   6   -3.3875519    1.1625133    2.0387167
atom   8   -2.5475819    0.7546533    0.9528667
atom   6   -1.3567319    0.2183433    1.2762867
atom   8   -0.9894619    0.0854933    2.4325067
atom   6   -0.5720719   -0.1428367    0.0809467
atom   6   -1.2734419   -0.5176967   -1.2298133
atom   6   -2.0061519   -1.8589167   -0.9171033
atom   6   -0.8276619   -2.8585967   -0.7112833
atom   6    0.4361881   -1.9845067   -0.9963333
atom   6   -0.1164719   -1.0572167   -2.0950333
atom   6    0.5295281   -1.0580767    0.2088167
atom   6    2.2025681    0.2362333   -0.0511333
atom   6    3.2735081   -0.6171167   -0.6023233
atom   6    4.0128781   -1.5011567    0.3541567
atom   8    3.4766781   -0.6029267   -1.8099433
atom   7    1.6014781    1.2106933   -0.8342033
atom   6    0.6030281    1.7127733   -0.0700233
atom   6   -0.3579819    2.7328533   -0.5556333
atom   6   -0.9985819    3.6313833    0.4533867
atom   8   -0.5765119    2.7738833   -1.7573833
atom   8    1.0455281    1.6985833    1.2330767
atom   6    2.0531181    0.7342933    1.3229467
atom   8    2.5581081    0.4375033    2.3755267
atom   1   -2.8836919    1.9206333    2.6556067
atom   1   -4.2889719    1.5867733    1.5813567
atom   1   -3.6517519    0.2997733    2.6675367
atom   1   -1.9063619    0.2638333   -1.6658033
atom   1   -2.6626819   -1.7804867   -0.0395833
atom   1   -2.6295919   -2.1489867   -1.7757433
atom   1   -0.8701319   -3.6881667   -1.4323133
atom   1   -0.8058219   -3.2919267    0.2990567
atom   1    1.3405681   -2.5607967   -1.2260933
atom   1    0.5900181   -0.3119667   -2.4709233
atom   1   -0.4868019   -1.6228167   -2.9625133
atom   1    0.7957281   -1.4716767    1.1841867
atom   1    3.3029481   -2.1143067    0.9316067
atom   1    4.5612481   -0.8820767    1.0822667
atom   1    4.7092581   -2.1442167   -0.1984333
atom   1    1.5080281    1.1318633   -1.8431533
atom   1   -0.2825119    4.4406733    0.6822467
atom   1   -1.2094219    3.1134733    1.3982067
atom   1   -1.9124619    4.0702433    0.0334667
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  12  13
bond  13  14
bond  13  15
bond  12  16
bond  16  17
bond  17  18
bond  18  19
bond  18  20
bond  17  21
bond  12  22
bond  21  22
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond   7  28
bond   7  29
bond   8  30
bond   8  31
bond   9  32
bond  10  33
bond  10  34
bond  11  35
bond  14  36
bond  14  37
bond  14  38
bond  16  39
bond  19  40
bond  19  41
bond  19  42
