atom   9   -3.6797810    2.0317827    0.1082250
atom   6   -2.7281610    1.7625927   -0.8182450
atom   9   -1.8900810    2.8083027   -0.8237550
atom   9   -3.3492310    1.7647527   -2.0116150
atom   6   -2.0971110    0.4153227   -0.5171850
atom   8   -0.8814410    0.4855927   -1.9414450
atom   8    0.1632890    1.2543227   -1.4729250
atom   6    0.9798790    0.7090727   -0.5937250
atom   6    1.7849990    1.7242927    0.0915350
atom   6    3.0580090    1.4200727    0.6223850
atom   6    3.8204390    2.4099327    1.2378550
atom   6    3.3388590    3.7198727    1.3226150
atom   6    2.0897290    4.0403727    0.7771150
atom   6    1.3186590    3.0573927    0.1672650
atom   6    1.3717390   -0.7024673   -0.6496650
atom   6    1.4127690   -1.3658673   -1.8899050
atom   6    1.8816690   -2.6762773   -1.9638250
atom   6    2.3075790   -3.3401273   -0.8083250
atom   6    2.2677090   -2.6850273    0.4279950
atom   6    1.8027290   -1.3752173    0.5100450
atom   6   -1.4256110    0.0657727    0.6740550
atom   6   -1.1349210    0.9249327    1.8377850
atom   9    0.0066590    0.5645927    2.4905750
atom   9   -1.0248110    2.2378227    1.5660950
atom   9   -2.1071310    0.8341827    2.8000650
atom   6   -1.8963610   -1.3636173    1.0143750
atom   6   -1.4035410   -2.4123673   -0.0128250
atom   6   -2.1432710   -2.0016773   -1.3131350
atom   6   -2.9984410   -0.7951473   -0.8570850
atom   6   -3.3785710   -1.2342273    0.5775150
atom   1    3.4680990    0.4163227    0.5298050
atom   1    4.8031490    2.1587227    1.6419850
atom   1    3.9396090    4.4936127    1.8060250
atom   1    1.7132390    5.0637627    0.8342950
atom   1    0.3438990    3.3083727   -0.2429950
atom   1    1.0836090   -0.8501873   -2.7914950
atom   1    1.9137990   -3.1833573   -2.9304750
atom   1    2.6657890   -4.3700773   -0.8703650
atom   1    2.5846390   -3.2038973    1.3349150
atom   1    1.7255190   -0.8816673    1.4780750
atom   1   -1.7101710   -1.6466073    2.0575050
atom   1   -0.3201010   -2.4312973   -0.1241450
atom   1   -1.7159510   -3.4120073    0.3246550
atom   1   -1.4620610   -1.7485173   -2.1318950
atom   1   -2.8169410   -2.7965173   -1.6649650
atom   1   -3.8171710   -0.5453573   -1.5405350
atom   1   -3.9370910   -2.1841573    0.5991550
atom   1   -3.9281110   -0.4661073    1.1386150
bond   1   2
bond   2   3
bond   2   4
bond   2   5
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond   5  21
bond  21  22
bond  22  23
bond  22  24
bond  22  25
bond  21  26
bond  26  27
bond  27  28
bond   5  29
bond  28  29
bond  26  30
bond  29  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  14  35
bond  16  36
bond  17  37
bond  18  38
bond  19  39
bond  20  40
bond  26  41
bond  27  42
bond  27  43
bond  28  44
bond  28  45
bond  29  46
bond  30  47
bond  30  48
