atom   6    1.5804623   -2.8972392    0.6580367
atom   6    1.3624323   -1.6418492   -0.1078233
atom   6    2.1662723   -0.5983892   -0.4164133
atom   6    3.5732023   -0.3321192   -0.1338333
atom   6    4.0204223    0.9988008    0.0145167
atom   6    5.3565623    1.2798608    0.3043067
atom   6    6.2829523    0.2409408    0.4421167
atom   6    5.8591023   -1.0830792    0.2802967
atom   6    4.5239123   -1.3682992   -0.0075533
atom   6    1.2060423    0.4509908   -1.0462933
atom   8    0.2969723   -0.4250892   -1.7382633
atom   6   -0.0452077   -1.2031592   -0.5795133
atom   6   -0.5225277   -0.0882492    0.3703967
atom   6   -2.5444177    0.5459208   -0.6603033
atom   6   -3.5684477   -0.3002992   -0.0723833
atom   6   -4.3032477    0.0529508    1.0803867
atom   6   -5.2328477   -0.8299992    1.6278667
atom   6   -5.4492477   -2.0863392    1.0478867
atom   6   -4.7236077   -2.4509492   -0.0917033
atom   6   -3.7960077   -1.5699592   -0.6464533
atom   7   -2.4090377    1.8457208   -0.3576833
atom   6   -1.3885677    2.6508308   -0.7805533
atom   6   -1.1594877    3.9526708   -0.0653833
atom   6   -0.8824177    2.4949208   -2.0858833
atom   7   -0.4335477    2.4202908   -3.1658933
atom   6    0.3044023    0.9730208    0.0868367
atom   1    1.5722023   -3.7809792   -0.0048833
atom   1    2.5310223   -2.8969192    1.2094667
atom   1    0.7575123   -3.0422692    1.3794267
atom   1    3.3089223    1.8214908   -0.0842333
atom   1    5.6767123    2.3180908    0.4220967
atom   1    7.3295923    0.4612308    0.6647567
atom   1    6.5778523   -1.9015692    0.3693967
atom   1    4.2165023   -2.4034192   -0.1618833
atom   1    1.6490623    1.1853708   -1.7270533
atom   1   -0.7557877   -2.0052392   -0.8139533
atom   1   -1.0481977   -0.2797192    1.3048267
atom   1   -2.0889277    0.2245008   -1.5952233
atom   1   -4.1491177    1.0218808    1.5621067
atom   1   -5.7927177   -0.5362992    2.5191067
atom   1   -6.1777777   -2.7747692    1.4819767
atom   1   -4.8843577   -3.4279092   -0.5540433
atom   1   -3.2347577   -1.8555692   -1.5393333
atom   1   -2.8726277    2.1726008    0.4897967
atom   1   -1.8224777    4.7590808   -0.4275633
atom   1   -0.1213877    4.2848108   -0.2103133
atom   1   -1.3270177    3.8282208    1.0156967
atom   1    0.5816523    1.7954808    0.7431167
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond   3  10
bond  10  11
bond   2  12
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  14  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond  10  26
bond  13  26
bond   1  27
bond   1  28
bond   1  29
bond   5  30
bond   6  31
bond   7  32
bond   8  33
bond   9  34
bond  10  35
bond  12  36
bond  13  37
bond  14  38
bond  16  39
bond  17  40
bond  18  41
bond  19  42
bond  20  43
bond  21  44
bond  23  45
bond  23  46
bond  23  47
bond  26  48
