atom   6   -4.1504895   -1.9710971   -0.9467848
atom   8   -2.7930795   -2.0190471   -0.4661548
atom   6   -2.4787995   -1.1822071    0.5106452
atom   8   -3.2373195   -0.4109071    1.0607652
atom   6   -1.0591895   -1.2533671    0.8974352
atom   8   -0.1680795   -2.0308371    0.2727552
atom   7    1.0514205   -1.8308071    0.8157352
atom   8    0.7968705   -1.3950271    2.0901752
atom   6   -0.5356995   -0.9821971    2.2193552
atom   8   -0.9881095   -0.5419971    3.2397652
atom   6    1.4684505    0.0903229   -0.0715348
atom   6    2.5600105    0.5690229    0.8481252
atom   8    2.8380805    1.7472129    0.9409252
atom   8    3.2641305   -0.4044871    1.4091152
atom   6    4.3902805   -0.0086971    2.2099952
atom   6    1.9232005   -0.1068471   -1.5308848
atom   6    1.1288205   -1.2360671   -2.2296348
atom   6   -0.3063095   -0.6508471   -2.3166948
atom   6   -0.1697995    0.7393029   -1.6384048
atom   6    1.2427605    1.1462729   -2.1475748
atom   6    0.1695105    0.6483429   -0.1483648
atom   6   -0.4083195    1.5585329    0.8618652
atom   8    0.0776205    1.7749729    1.9584352
atom   8   -1.5566695    2.1031429    0.4463852
atom   6   -2.2718095    2.8983829    1.4026752
atom   1   -4.2086495   -2.7187571   -1.7448848
atom   1   -4.3745295   -0.9689371   -1.3380448
atom   1   -4.8465395   -2.2188571   -0.1336348
atom   1    4.8313905   -0.9386571    2.5856052
atom   1    5.1184205    0.5422529    1.5980452
atom   1    4.0584005    0.6226629    3.0462852
atom   1    3.0116205   -0.1914571   -1.6314048
atom   1    1.1862405   -2.1925771   -1.6974748
atom   1    1.5606905   -1.3905271   -3.2285148
atom   1   -0.6030795   -0.4860971   -3.3622348
atom   1   -1.0684695   -1.2876771   -1.8607248
atom   1   -0.9978895    1.4221229   -1.8487748
atom   1    1.6092005    2.0885429   -1.7166448
atom   1    1.3145705    1.1818729   -3.2458448
atom   1   -2.4959095    2.2993729    2.2964952
atom   1   -1.6834895    3.7820929    1.6881452
atom   1   -3.1994595    3.2035529    0.9054852
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   5   9
bond   8   9
bond   9  10
bond  11  12
bond  12  13
bond  12  14
bond  14  15
bond  11  16
bond  16  17
bond  17  18
bond  18  19
bond  16  20
bond  19  20
bond  11  21
bond  19  21
bond  21  22
bond  22  23
bond  22  24
bond  24  25
bond   1  26
bond   1  27
bond   1  28
bond  15  29
bond  15  30
bond  15  31
bond  16  32
bond  17  33
bond  17  34
bond  18  35
bond  18  36
bond  19  37
bond  20  38
bond  20  39
bond  25  40
bond  25  41
bond  25  42
