atom   6    0.7750508    5.2712010    1.3039428
atom   8    0.0542508    4.1884310    0.6834528
atom   6    0.2416708    2.9856810    1.1969628
atom   8    0.9172208    2.7135710    2.1649228
atom   6   -0.4431592    1.9416810    0.3865128
atom   8   -1.5503392    2.2323410   -0.3262772
atom   6   -2.2372492    1.0217310   -0.5521672
atom   8   -3.2081692    0.9592910   -1.2653172
atom   6   -1.5165592    0.0605210    0.2569928
atom   6   -1.8305592   -1.3035490    0.5856028
atom   6   -2.7594392   -2.0205190   -0.1981972
atom   6   -3.0437092   -3.3493790    0.1113528
atom   6   -2.4127092   -3.9729090    1.1926328
atom   6   -1.4866092   -3.2642690    1.9699328
atom   6   -1.1897292   -1.9392590    1.6712828
atom   8   -0.5918192    0.7368310    0.9654328
atom   6    0.1304908    0.3767310   -1.8198972
atom   6   -0.7018692    0.6404010   -3.0358672
atom   6    0.3782508   -1.0428590   -1.5183972
atom   8   -0.1854992   -1.9386090   -2.1480972
atom   6    1.3571308   -1.3723990   -0.4366572
atom   8    1.5281308   -2.6052890    0.0407728
atom   6    0.9539808   -3.7964990   -0.5160772
atom   6    2.1361008   -0.3832890    0.0994828
atom   8    3.0788408   -0.6728490    1.0432128
atom   6    2.5883808   -0.6241090    2.3902528
atom   6    2.0360808    1.0145210   -0.3250672
atom   8    2.8499208    1.8479810    0.0712028
atom   6    0.8936308    1.4053510   -1.2170272
atom   6    1.0408008    2.7287610   -1.9284872
atom   1    0.4563308    5.3866110    2.3489628
atom   1    0.5249308    6.1655310    0.7236828
atom   1    1.8543808    5.0694910    1.2613828
atom   1   -3.2496892   -1.5308090   -1.0389872
atom   1   -3.7617492   -3.9025990   -0.4973772
atom   1   -2.6389892   -5.0147090    1.4297428
atom   1   -0.9908292   -3.7524890    2.8113028
atom   1   -0.4652792   -1.3870890    2.2705928
atom   1   -1.4687692   -0.1319490   -3.1663772
atom   1   -0.0524592    0.6219410   -3.9300972
atom   1   -1.1801392    1.6266710   -3.0059972
atom   1    1.3159708   -4.6054190    0.1312128
atom   1    1.3057908   -3.9549290   -1.5441372
atom   1   -0.1405192   -3.7670890   -0.4967272
atom   1    3.4554508   -0.7605190    3.0501728
atom   1    1.8620908   -1.4328190    2.5706228
atom   1    2.1146108    0.3472310    2.6005928
atom   1    1.5315908    2.5680010   -2.9022172
atom   1    0.0669408    3.1965910   -2.1203472
atom   1    1.6578208    3.4191110   -1.3424172
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   5  16
bond   9  16
bond  17  18
bond  17  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  21  24
bond  24  25
bond  25  26
bond  24  27
bond  27  28
bond  17  29
bond  27  29
bond  29  30
bond   1  31
bond   1  32
bond   1  33
bond  11  34
bond  12  35
bond  13  36
bond  14  37
bond  15  38
bond  18  39
bond  18  40
bond  18  41
bond  23  42
bond  23  43
bond  23  44
bond  26  45
bond  26  46
bond  26  47
bond  30  48
bond  30  49
bond  30  50
