atom   6    0.2390334   -2.3381874   -1.0461908
atom   8   -0.6640366   -1.4230674   -0.4054508
atom   6   -1.1175366   -0.3829674   -1.0785108
atom   6   -2.0538866    0.5297226   -0.6831308
atom   6   -2.8080766    0.6706226    0.5403092
atom   6   -2.7030266   -0.4189374    1.5791492
atom   8   -3.5166166    1.6689526    0.7349192
atom   6   -2.0555166    1.5556626   -1.8242908
atom   8   -1.8332066    0.6793526   -2.9599908
atom   6   -0.6126166    0.1137926   -2.4516008
atom   6    0.2104134    1.3946126   -2.2018708
atom   6   -0.7069466    2.3224626   -1.8042408
atom   6   -0.3509966    2.5938826    0.4482992
atom   6   -0.9838366    3.6877226    1.0104992
atom   7   -1.6026166    4.5939226    1.4140792
atom   7    0.6427134    1.9109926    0.6595192
atom   7    1.5137634    1.2008226    0.1377692
atom   6    1.9567034    0.0266326    0.7641192
atom   6    1.3500034   -0.5041374    1.9165092
atom   6    1.8205234   -1.7018874    2.4505692
atom   6    2.8906934   -2.3758274    1.8480692
atom   6    3.4972134   -1.8397774    0.7062092
atom   6    3.0366334   -0.6411374    0.1640392
atom   1    0.5702234   -3.0302874   -0.2640108
atom   1    1.1068634   -1.8078674   -1.4585808
atom   1   -0.2851566   -2.8905774   -1.8400708
atom   1   -1.6846166   -0.4293474    1.9998692
atom   1   -3.4266266   -0.2318274    2.3836792
atom   1   -2.8735066   -1.4113774    1.1357792
atom   1   -2.9634666    2.1554626   -1.9346108
atom   1   -0.1797666   -0.6290174   -3.1274708
atom   1    1.2537434    1.5224926   -2.4740008
atom   1   -0.6085766    3.4073326   -1.8398908
atom   1    0.5162834    0.0249026    2.3813692
atom   1    1.3471334   -2.1148574    3.3442392
atom   1    3.2525134   -3.3154874    2.2708692
atom   1    4.3336934   -2.3598674    0.2343992
atom   1    3.4924834   -0.2129074   -0.7303508
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   5   7
bond   4   8
bond   8   9
bond   3  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  13  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond   1  24
bond   1  25
bond   1  26
bond   6  27
bond   6  28
bond   6  29
bond   8  30
bond  10  31
bond  11  32
bond  12  33
bond  19  34
bond  20  35
bond  21  36
bond  22  37
bond  23  38
