atom   6   -0.1443940    5.7172607   -0.1145156
atom   8    0.5704760    4.5381707   -0.5104956
atom   6   -0.1409340    3.4322607   -0.6666356
atom   8   -1.3607440    3.3991507   -0.5900956
atom   6    0.6405160    2.1973907   -0.9795756
atom   6    2.0679960    2.2562907   -1.3670256
atom   8    2.5471460    1.6115607   -2.2843156
atom   8    2.7901060    3.0727807   -0.5993256
atom   6    4.1785660    3.2163407   -0.9296456
atom   7   -0.1730440    1.3164007   -1.6597456
atom   6   -0.0831340   -0.0302993   -1.5948356
atom   6    1.3184960   -0.6792293   -1.7366556
atom   6    1.6970560   -1.0111093   -3.1605456
atom   8    2.0373960   -0.9620393   -0.8054356
atom   6   -1.1466440   -0.8045593   -2.2828056
atom   6   -2.1586240   -0.1759993   -3.0346156
atom   6   -3.1584640   -0.9292893   -3.6470756
atom   6   -3.1604340   -2.3240293   -3.5373656
atom   6   -2.1427340   -2.9598493   -2.8215256
atom   6   -1.1438540   -2.2081993   -2.2049056
atom   6   -0.2290140    0.0952007    0.7254244
atom   6    0.5670960    1.0513307    0.9280944
atom   6    1.5401460    1.5979307    1.9345744
atom   6    2.9144260    1.2369307    1.5106844
atom   7    3.9820660    0.8596207    1.2661844
atom   6    1.4417660    3.0602507    2.1079644
atom   7    1.3239860    4.1835307    2.3639344
atom   6    1.3630660    0.9811807    3.3723044
atom   6    1.4012160   -0.5521593    3.3857444
atom   6    0.0494760   -1.2135193    3.6757344
atom   6   -1.1782340   -0.6598293    2.9574844
atom   6   -1.2535940   -0.7786593    1.3970044
atom   6   -1.1485640   -2.2529193    0.9973344
atom   6    0.1303860   -2.8114493    0.8601544
atom   6    0.2983860   -4.1610793    0.5466944
atom   6   -0.8171440   -4.9834093    0.3657344
atom   6   -2.0953540   -4.4411593    0.5164744
atom   6   -2.2617640   -3.0909393    0.8376044
atom   6   -2.6311840   -0.1528093    1.0304144
atom   9   -3.6417440   -0.6596893    1.7674544
atom   9   -2.6349340    1.1737407    1.2568944
atom   9   -2.9732340   -0.3291793   -0.2526956
atom   1   -0.6758240    5.5407407    0.8305744
atom   1   -0.8611540    6.0094007   -0.8951056
atom   1    0.6148660    6.4960907    0.0172644
atom   1    4.6914460    2.2481807   -0.8567456
atom   1    4.2861660    3.6196307   -1.9464356
atom   1    4.5875360    3.9186607   -0.1948056
atom   1   -1.1367340    1.6609607   -1.6797856
atom   1    1.2386860   -0.3241193   -3.8827256
atom   1    1.3396860   -2.0289993   -3.3844056
atom   1    2.7906060   -0.9968893   -3.2477456
atom   1   -2.1703840    0.9070707   -3.1659656
atom   1   -3.9352640   -0.4228193   -4.2241256
atom   1   -3.9450540   -2.9117493   -4.0191856
atom   1   -2.1250640   -4.0479593   -2.7342656
atom   1   -0.3653640   -2.7215393   -1.6433656
atom   1    2.1705860    1.4068207    3.9841544
atom   1    0.4186960    1.3737607    3.7718644
atom   1    1.8130660   -0.9233893    2.4364444
atom   1    2.1124860   -0.8797393    4.1583044
atom   1    0.1356060   -2.2964393    3.4987844
atom   1   -0.1642840   -1.1005193    4.7517844
atom   1   -2.0539240   -1.1949493    3.3500044
atom   1   -1.3178840    0.4001707    3.2152144
atom   1    1.0067360   -2.1760093    0.9664844
atom   1    1.3066960   -4.5658793    0.4338244
atom   1   -0.6914240   -6.0382593    0.1111244
atom   1   -2.9779340   -5.0700293    0.3788744
atom   1   -3.2745740   -2.7081193    0.9459044
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  11  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  15  20
bond  19  20
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond  23  28
bond  28  29
bond  29  30
bond  30  31
bond  21  32
bond  31  32
bond  32  33
bond  33  34
bond  34  35
bond  35  36
bond  36  37
bond  33  38
bond  37  38
bond  32  39
bond  39  40
bond  39  41
bond  39  42
bond   1  43
bond   1  44
bond   1  45
bond   9  46
bond   9  47
bond   9  48
bond  10  49
bond  13  50
bond  13  51
bond  13  52
bond  16  53
bond  17  54
bond  18  55
bond  19  56
bond  20  57
bond  28  58
bond  28  59
bond  29  60
bond  29  61
bond  30  62
bond  30  63
bond  31  64
bond  31  65
bond  34  66
bond  35  67
bond  36  68
bond  37  69
bond  38  70
