atom   6   -4.1564136    0.2546701    0.1010996
atom   7   -3.0260736   -0.2167199   -0.6669004
atom   6   -2.2553236    0.5829901   -1.4164504
atom   8   -2.4693536    1.7784001   -1.6197304
atom   6   -1.0715036   -0.1186199   -2.0546604
atom   6   -1.0171236   -1.6209499   -2.2869204
atom   8   -1.9386536   -2.3619999   -1.9293004
atom   7    0.0898664   -2.0351099   -2.9188204
atom   6    0.3514464   -3.4220699   -3.2405304
atom   8   -0.3788436    0.4768501   -2.9836704
atom   7    0.0101764    1.7788601   -2.7938704
atom   6    0.5439564    2.2040501   -3.9332404
atom   7    0.9926764    2.7173101   -4.8875704
atom   6    1.2817064    1.0493701   -0.7975104
atom   6    0.4455864    0.3536501   -0.2083004
atom   6    0.0811264   -0.2735499    1.1075396
atom   6   -0.9520236    0.5781301    1.8576596
atom   6   -1.3988436    0.1677401    3.1262896
atom   6   -2.2770136    0.9581001    3.8693196
atom   6   -2.7171736    2.1878201    3.3675096
atom   6   -2.2566136    2.6184601    2.1227496
atom   6   -1.3767836    1.8233001    1.3809696
atom   6   -0.3221536   -1.7482199    0.8970296
atom   6    0.6086364   -2.6038799    0.2833296
atom   6    0.3344464   -3.9604499    0.1083496
atom   6   -0.8873836   -4.4912599    0.5326796
atom   6   -1.8276336   -3.6478099    1.1265096
atom   6   -1.5471636   -2.2893099    1.3072996
atom   6    1.3937264   -0.2921099    1.9832096
atom   6    1.9152164    1.0288401    2.5574396
atom   6    2.3449964    2.1422701    1.5890696
atom   6    3.2686064    1.6833101    0.4451196
atom   6    2.5858464    1.7155901   -0.9664404
atom   6    2.5049264    3.1676801   -1.4604304
atom   6    3.4346264    0.8685001   -1.9308404
atom   9    4.6758064    1.3645701   -2.0564704
atom   9    2.9047964    0.8096801   -3.1675704
atom   9    3.5562664   -0.4066099   -1.5104104
atom   1   -4.0775136   -0.1068699    1.1376496
atom   1   -5.1067736   -0.1083199   -0.3232804
atom   1   -4.1667536    1.3499301    0.1032696
atom   1   -2.8192836   -1.2164999   -0.7016304
atom   1    0.8063664   -1.3474699   -3.1339004
atom   1    0.4161264   -3.5619799   -4.3313304
atom   1    1.3015764   -3.7447699   -2.7904504
atom   1   -0.4613036   -4.0426799   -2.8486304
atom   1   -1.0518036   -0.7766899    3.5472096
atom   1   -2.6138836    0.6127901    4.8497196
atom   1   -3.4056136    2.8064401    3.9479196
atom   1   -2.5800636    3.5804001    1.7180996
atom   1   -1.0253136    2.1839101    0.4163496
atom   1    1.5563364   -2.2016299   -0.0787104
atom   1    1.0758764   -4.6030799   -0.3708804
atom   1   -1.1061136   -5.5525899    0.3939196
atom   1   -2.7938336   -4.0425399    1.4496596
atom   1   -2.3049636   -1.6543799    1.7622596
atom   1    2.1810964   -0.7822599    1.3948296
atom   1    1.1849664   -0.9630099    2.8304296
atom   1    2.7895464    0.7552701    3.1732396
atom   1    1.1739364    1.4446501    3.2577896
atom   1    2.8637164    2.9112801    2.1814996
atom   1    1.4543964    2.6412601    1.1790796
atom   1    4.1573664    2.3257601    0.3756396
atom   1    3.6309764    0.6648501    0.6403796
atom   1    3.5049764    3.6210401   -1.4287704
atom   1    2.1265964    3.2443101   -2.4844804
atom   1    1.8409964    3.7414001   -0.8004104
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond  16  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond  16  29
bond  29  30
bond  30  31
bond  31  32
bond  14  33
bond  32  33
bond  33  34
bond  33  35
bond  35  36
bond  35  37
bond  35  38
bond   1  39
bond   1  40
bond   1  41
bond   2  42
bond   8  43
bond   9  44
bond   9  45
bond   9  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  22  51
bond  24  52
bond  25  53
bond  26  54
bond  27  55
bond  28  56
bond  29  57
bond  29  58
bond  30  59
bond  30  60
bond  31  61
bond  31  62
bond  32  63
bond  32  64
bond  34  65
bond  34  66
bond  34  67
