atom   6   -4.9205296    0.3270596   -1.0292710
atom   8   -3.6527996    0.5585796   -0.4075810
atom   6   -2.6751996   -0.3326204   -0.6716810
atom   8   -2.8679996   -1.2923204   -1.3987810
atom   6   -1.4033996    0.0441696   -0.0058710
atom   6   -1.5040996    0.9092896    1.2674190
atom   6   -2.1942796    0.0188096    2.3435390
atom   6   -1.1035096   -1.0475104    2.6601090
atom   6    0.0726804   -0.6371004    1.7112190
atom   6   -0.0627096    0.8886596    1.7959090
atom   6   -0.4155096   -0.9661004    0.3069690
atom   6   -0.4318196   -2.4080804   -0.0910610
atom   6    1.3109304   -0.0265004   -1.1230110
atom   6    2.5982604   -0.4019804   -0.5449210
atom   6    3.1943504    0.3242896    0.5102390
atom   6    4.3949804   -0.0980904    1.0814390
atom   6    5.0313204   -1.2570304    0.6273190
atom   6    4.4491204   -1.9913604   -0.4103910
atom   6    3.2523104   -1.5731204   -0.9914910
atom   6    0.6064204   -0.7368804   -2.1701110
atom   8    0.8073904   -1.7833104   -2.7676710
atom   8   -0.5235296    0.0181996   -2.4443010
atom   6   -0.5578396    1.0842896   -1.5445410
atom   6   -1.4071096    2.2369896   -1.9544510
atom   7    0.7350804    1.2470296   -1.1121210
atom   6    1.3649604    2.5302696   -0.8450410
atom   1   -5.3394496   -0.6389504   -0.7114010
atom   1   -4.8232696    0.3359596   -2.1248810
atom   1   -5.5725596    1.1457796   -0.7024010
atom   1   -1.9680596    1.8917496    1.1214890
atom   1   -2.4352896    0.6206196    3.2326290
atom   1   -3.1323696   -0.4232504    1.9806490
atom   1   -1.4457996   -2.0770604    2.4899690
atom   1   -0.7634896   -0.9778404    3.7042390
atom   1    1.0408004   -1.0810104    1.9782690
atom   1    0.0058604    1.2570896    2.8303290
atom   1    0.6482504    1.4408696    1.1896390
atom   1    0.5779504   -2.8408204   -0.0007010
atom   1   -0.8031496   -2.5811904   -1.1037610
atom   1   -1.0864996   -2.9740704    0.5952290
atom   1    2.7216804    1.2199996    0.9066390
atom   1    4.8322504    0.4843496    1.8958390
atom   1    5.9697404   -1.5857104    1.0795890
atom   1    4.9326304   -2.9002304   -0.7767410
atom   1    2.8105104   -2.1501004   -1.8013810
atom   1   -2.3934596    1.8785896   -2.2733610
atom   1   -1.5390696    2.9322496   -1.1151510
atom   1   -0.9448696    2.7755796   -2.7978810
atom   1    1.2351404    2.8764696    0.1913190
atom   1    2.4367204    2.4508596   -1.0617710
atom   1    0.9383304    3.2844396   -1.5182610
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   6  10
bond   9  10
bond   5  11
bond   9  11
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  20  22
bond  22  23
bond  23  24
bond  13  25
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   6  30
bond   7  31
bond   7  32
bond   8  33
bond   8  34
bond   9  35
bond  10  36
bond  10  37
bond  12  38
bond  12  39
bond  12  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  24  46
bond  24  47
bond  24  48
bond  26  49
bond  26  50
bond  26  51
