atom   6   -1.0530838    2.3453360    1.4724067
atom   7   -0.5386338    1.9973860    0.1433867
atom   6   -0.9655338    0.9361460   -0.5804133
atom   6   -2.0219438    0.0050160   -0.2002733
atom   6   -2.8334538   -0.5189440   -1.2314533
atom   6   -3.8120538   -1.4752040   -0.9638033
atom   6   -4.0014738   -1.9403640    0.3420167
atom   6   -3.1932138   -1.4468840    1.3717867
atom   6   -2.2107338   -0.4917840    1.1088767
atom   6    1.0187862   -0.2886040   -0.8061233
atom   6    0.6980662   -0.8664340   -2.1508333
atom   6    1.0903962   -1.1752840    0.4374067
atom   6    2.4330162   -1.9666840    0.3257067
atom   6    3.5086362   -0.8616940    0.5429767
atom   6    2.6491962    0.4247860    0.7535367
atom   6    1.4648562   -0.1676240    1.5370867
atom   6    1.9832862    0.7035860   -0.5859933
atom  17    3.0394262    1.2554560   -1.8967633
atom   6    0.5691662    2.6944560   -0.3042433
atom   6    0.6274562    3.0703760   -1.6628233
atom   7    0.6651262    3.3782760   -2.7911033
atom   1   -0.9365038    3.4263860    1.6109167
atom   1   -2.1186738    2.0979060    1.5292867
atom   1   -0.5214738    1.8292960    2.2834967
atom   1   -0.8171438    1.0523560   -1.6528233
atom   1   -2.6896838   -0.1580640   -2.2523533
atom   1   -4.4314138   -1.8586240   -1.7781433
atom   1   -4.7675938   -2.6895340    0.5544367
atom   1   -3.3202538   -1.8180840    2.3915267
atom   1   -1.5701738   -0.1585140    1.9231167
atom   1   -0.2622538   -1.4053340   -2.1421233
atom   1    0.6522562   -0.0841340   -2.9223333
atom   1    1.4780762   -1.5840840   -2.4633333
atom   1    0.2076162   -1.8040440    0.6137267
atom   1    2.4827362   -2.7350440    1.1124967
atom   1    2.5328262   -2.4771340   -0.6428333
atom   1    4.1144762   -1.0580840    1.4405667
atom   1    4.1936362   -0.7524840   -0.3092133
atom   1    3.1871362    1.2699160    1.2016167
atom   1    1.7834462   -0.6548240    2.4710467
atom   1    0.6792662    0.5532960    1.7633467
atom   1    1.0064062    3.3975160    0.4062167
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   4   9
bond   8   9
bond  10  11
bond  10  12
bond  12  13
bond  13  14
bond  14  15
bond  12  16
bond  15  16
bond  10  17
bond  15  17
bond  17  18
bond   2  19
bond  19  20
bond  20  21
bond   1  22
bond   1  23
bond   1  24
bond   3  25
bond   5  26
bond   6  27
bond   7  28
bond   8  29
bond   9  30
bond  11  31
bond  11  32
bond  11  33
bond  12  34
bond  13  35
bond  13  36
bond  14  37
bond  14  38
bond  15  39
bond  16  40
bond  16  41
bond  19  42
