atom   6    4.3158579    0.0684022   -2.6882594
atom   7    3.5187879   -0.2698578   -1.5286694
atom   6    2.3826079   -0.9827278   -1.6456194
atom   8    1.9874179   -1.3966078   -2.7484494
atom   6    1.5992179   -1.2458978   -0.3972294
atom   6    2.2788479   -1.2470278    0.9117306
atom   8    3.3835079   -0.7734378    1.1425006
atom   8    1.5165479   -1.7694078    1.8811606
atom   6    2.0033379   -1.6693678    3.2264406
atom   7    0.5362479   -2.1169678   -0.4995294
atom   6   -0.5274821   -1.8353878   -1.3066894
atom   6   -1.6920021   -2.7476578   -1.1293294
atom   6   -2.7887121   -2.6651178   -2.1470894
atom   8   -1.7315221   -3.5203678   -0.1779194
atom   6   -1.0361721    0.0712522   -0.6400494
atom   6   -2.0626721   -0.3196578    0.3727206
atom   6   -3.4317521   -0.0998978    0.1257506
atom   6   -4.4113321   -0.5315478    1.0256606
atom   6   -4.0520921   -1.2056578    2.1943406
atom   6   -2.6970921   -1.4429378    2.4500006
atom   6   -1.7211721   -1.0074178    1.5557606
atom   6   -1.4954421    0.8011222   -1.9196594
atom   6   -1.7661321    2.2864822   -1.5247494
atom   6   -0.3342621    2.8602022   -1.3272194
atom   6    0.5637679    1.6027222   -1.5408794
atom   6   -0.1882721    0.9518822   -2.7067894
atom   6    0.2610679    0.6899022   -0.3321294
atom   6    0.7083579    1.2845022    0.9649706
atom   6    2.0266379    1.7832022    1.0553606
atom   6    2.4980679    2.4133522    2.2058906
atom   6    1.6564379    2.5918522    3.3076206
atom   6    0.3310979    2.1583122    3.2202006
atom   6   -0.1374221    1.5264422    2.0657906
atom   1    5.1535079    0.7010022   -2.3688494
atom   1    3.7173379    0.6214722   -3.4289994
atom   1    4.7206579   -0.8288078   -3.1859194
atom   1    3.8569379   -0.0794778   -0.5876794
atom   1    1.2360779   -2.1339678    3.8560006
atom   1    2.1346979   -0.6133378    3.5029606
atom   1    2.9586179   -2.2023478    3.3324306
atom   1    0.2735179   -2.5938878    0.3628506
atom   1   -0.3048321   -1.5463478   -2.3276094
atom   1   -2.3974021   -2.9933878   -3.1246394
atom   1   -3.1253321   -1.6256378   -2.2707794
atom   1   -3.6315821   -3.3011678   -1.8485894
atom   1   -3.7475921    0.4133422   -0.7816194
atom   1   -5.4639821   -0.3382378    0.8045106
atom   1   -4.8171421   -1.5458578    2.8961406
atom   1   -2.3941721   -1.9736978    3.3560606
atom   1   -0.6753821   -1.1988278    1.7860406
atom   1   -2.3269421    0.3169922   -2.4445294
atom   1   -2.3025821    2.8017422   -2.3354094
atom   1   -2.3788721    2.3663422   -0.6163994
atom   1   -0.0922821    3.6104522   -2.0947694
atom   1   -0.1871221    3.3257522   -0.3440694
atom   1    1.6246779    1.8302122   -1.6938494
atom   1    0.2575479    0.0227422   -3.0666694
atom   1   -0.2956221    1.6389422   -3.5593294
atom   1    2.7012679    1.6627822    0.2102406
atom   1    3.5314079    2.7670422    2.2393006
atom   1    2.0224079    3.0818522    4.2129206
atom   1   -0.3569521    2.3239422    4.0530206
atom   1   -1.1851521    1.2476922    2.0215906
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  12  14
bond  15  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond  15  22
bond  22  23
bond  23  24
bond  24  25
bond  22  26
bond  25  26
bond  15  27
bond  25  27
bond  27  28
bond  28  29
bond  29  30
bond  30  31
bond  31  32
bond  28  33
bond  32  33
bond   1  34
bond   1  35
bond   1  36
bond   2  37
bond   9  38
bond   9  39
bond   9  40
bond  10  41
bond  11  42
bond  13  43
bond  13  44
bond  13  45
bond  17  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  22  51
bond  23  52
bond  23  53
bond  24  54
bond  24  55
bond  25  56
bond  26  57
bond  26  58
bond  29  59
bond  30  60
bond  31  61
bond  32  62
bond  33  63
