atom   6    1.4811865   -3.3336196    1.6628662
atom   7    0.9203265   -1.9981396    1.6487762
atom   6    1.6765565   -0.9315796    1.3505762
atom   8    2.9175465   -0.9929096    1.2450362
atom   6    0.9620265    0.3729504    1.1906162
atom   6    1.6454865    1.6821004    1.4914462
atom   8    0.9523365    2.6977704    1.6659162
atom   7    2.9805565    1.6869104    1.5176862
atom   6    3.7308165    2.9201904    1.6244762
atom   7   -0.3726535    0.4981104    1.3203562
atom   7   -1.1730535   -0.3853596    0.7240362
atom   6   -2.5572935   -0.1919196    0.9217562
atom   6   -3.1341335    0.9795904    1.4458862
atom   6   -4.5213235    1.0811004    1.5681562
atom   6   -5.3521035    0.0294804    1.1691762
atom   6   -4.7813035   -1.1408696    0.6568862
atom   6   -3.3967135   -1.2552596    0.5427262
atom   6   -0.6670335   -0.1031196   -1.2187238
atom   6   -1.6501735    0.9417904   -1.6443238
atom   6   -0.7796835   -1.5301296   -1.8066638
atom   6   -0.2842435   -1.4472896   -3.2644538
atom   6    1.0409165   -1.2888296   -3.1684038
atom   6    1.3267065   -1.2590496   -1.6515238
atom   8    0.3302565   -2.1755796   -1.1772838
atom   6    0.7521865    0.0947504   -1.1550438
atom   6    1.4448665    1.3542304   -1.3992938
atom   6    2.9143265    1.2602604   -1.7433838
atom   8    0.8846065    2.4547504   -1.3337138
atom   1    0.7590565   -4.0191496    2.1245262
atom   1    1.7015765   -3.6904196    0.6425362
atom   1    2.4112965   -3.3526896    2.2461262
atom   1   -0.0711935   -1.8928896    1.4227662
atom   1    3.4346765    0.7832004    1.3607762
atom   1    3.6376765    3.3684804    2.6272162
atom   1    3.3693765    3.6567804    0.8899762
atom   1    4.7894765    2.7097104    1.4300162
atom   1   -0.6566535    1.4845804    1.4225562
atom   1   -2.5187235    1.8205604    1.7685362
atom   1   -4.9552435    1.9952504    1.9800562
atom   1   -6.4363335    0.1175604    1.2667962
atom   1   -5.4176035   -1.9765596    0.3565162
atom   1   -2.9459035   -2.1752696    0.1688762
atom   1   -1.3942835    1.2817404   -2.6623438
atom   1   -1.6245235    1.8228204   -0.9910938
atom   1   -2.6721335    0.5383004   -1.6661638
atom   1   -1.7239335   -2.0527396   -1.6272838
atom   1   -0.9214035   -1.4598896   -4.1480138
atom   1    1.7799765   -1.1319996   -3.9534438
atom   1    2.3284165   -1.5370396   -1.3121938
atom   1    3.4360765    0.5657504   -1.0703038
atom   1    3.0253665    0.8677004   -2.7684938
atom   1    3.3739665    2.2558804   -1.6915038
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  18  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  18  25
bond  23  25
bond  25  26
bond  26  27
bond  26  28
bond   1  29
bond   1  30
bond   1  31
bond   2  32
bond   8  33
bond   9  34
bond   9  35
bond   9  36
bond  10  37
bond  13  38
bond  14  39
bond  15  40
bond  16  41
bond  17  42
bond  19  43
bond  19  44
bond  19  45
bond  20  46
bond  21  47
bond  22  48
bond  23  49
bond  27  50
bond  27  51
bond  27  52
