atom   6   -3.7317375    0.5375707   -2.1624124
atom   8   -2.8011575    0.9549207   -1.1619524
atom   6   -1.4923975    0.7290707   -1.3997424
atom   8   -1.1329875   -0.0051293   -2.3194324
atom   6   -0.6306775    1.4578707   -0.4907524
atom   6   -1.1908775    2.6847307    0.1434976
atom   6   -0.9164475    3.0233807    1.4818576
atom   6   -1.4339975    4.1911107    2.0468576
atom   6   -2.2263375    5.0550007    1.2868076
atom   6   -2.4918375    4.7432507   -0.0513124
atom   6   -1.9808475    3.5751707   -0.6148424
atom   7    0.7470525    1.3118307   -0.4982724
atom   6    1.5120425    2.5701207   -0.2966924
atom   6    1.4309425    0.1275207   -0.7319124
atom   6    1.1877325   -0.5830793   -2.0704524
atom   6    1.3946425    0.3009207   -3.2784324
atom   8    1.1333425   -1.7959593   -2.1696324
atom   6    2.8704425    0.0521207   -0.3441524
atom   6    3.7949825   -0.7148393   -1.0873024
atom   6    5.1221225   -0.8489993   -0.6812424
atom   6    5.5752425   -0.2265393    0.4843776
atom   6    4.6761325    0.5302207    1.2408776
atom   6    3.3494725    0.6644507    0.8363376
atom   6    0.4188425   -1.3121693    0.7551976
atom   6    0.9267725   -2.6480593    0.3364076
atom   8    0.2819125   -3.6204393   -0.0094024
atom   8    2.2533225   -2.7205693    0.5449776
atom   6    2.9036225   -3.9361893    0.1731976
atom   6    1.0029225   -0.8624993    2.1325376
atom   6    0.3464125   -1.7547193    3.2021476
atom   6   -0.9207075   -1.3299693    3.2755376
atom   6   -1.0129475   -0.2033593    2.2294776
atom   8    0.2994825    0.3625307    2.3261376
atom   6   -0.9421375   -0.9281993    0.8599776
atom   6   -2.1321375   -1.5332293    0.2903676
atom   6   -2.1106375   -2.3244793   -0.8823924
atom   6   -3.2727775   -2.9258393   -1.3616524
atom   6   -4.4945575   -2.7415993   -0.7060724
atom   6   -4.5442675   -1.9337893    0.4353276
atom   6   -3.3847475   -1.3348793    0.9223676
atom   1   -3.6412675   -0.5338693   -2.3743824
atom   1   -3.5730975    1.1096207   -3.0900524
atom   1   -4.7268675    0.7556007   -1.7572424
atom   1   -0.2864675    2.3694707    2.0800276
atom   1   -1.2127475    4.4257507    3.0908576
atom   1   -2.6292375    5.9686907    1.7300776
atom   1   -3.0959975    5.4176507   -0.6628324
atom   1   -2.1848775    3.3558507   -1.6637024
atom   1    2.5032225    2.4560107   -0.7424524
atom   1    1.6135425    2.8563207    0.7545376
atom   1    0.9826825    3.3696107   -0.8264324
atom   1    0.9353925   -0.1665493   -4.1591724
atom   1    2.4826025    0.3776007   -3.4468024
atom   1    1.0025225    1.3137107   -3.1304524
atom   1    3.4852025   -1.2401093   -1.9884524
atom   1    5.8052725   -1.4512093   -1.2844724
atom   1    6.6146125   -0.3337593    0.8025576
atom   1    5.0045025    1.0163507    2.1623576
atom   1    2.6760425    1.2404307    1.4648976
atom   1    3.9696425   -3.7847793    0.3800876
atom   1    2.5191225   -4.7826293    0.7609976
atom   1    2.7521625   -4.1381293   -0.8975524
atom   1    2.0845625   -0.7408493    2.1913076
atom   1    0.8342825   -2.5856293    3.7106676
atom   1   -1.7554875   -1.7188893    3.8575176
atom   1   -1.7901575    0.5548607    2.3558876
atom   1   -1.1767775   -2.4689693   -1.4136724
atom   1   -3.2251175   -3.5387493   -2.2650024
atom   1   -5.4024875   -3.2151293   -1.0867624
atom   1   -5.4934275   -1.7686993    0.9505976
atom   1   -3.4545775   -0.7068393    1.8108476
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  15  16
bond  15  17
bond  14  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  18  23
bond  22  23
bond  24  25
bond  25  26
bond  25  27
bond  27  28
bond  24  29
bond  29  30
bond  30  31
bond  31  32
bond  29  33
bond  32  33
bond  24  34
bond  32  34
bond  34  35
bond  35  36
bond  36  37
bond  37  38
bond  38  39
bond  35  40
bond  39  40
bond   1  41
bond   1  42
bond   1  43
bond   7  44
bond   8  45
bond   9  46
bond  10  47
bond  11  48
bond  13  49
bond  13  50
bond  13  51
bond  16  52
bond  16  53
bond  16  54
bond  19  55
bond  20  56
bond  21  57
bond  22  58
bond  23  59
bond  28  60
bond  28  61
bond  28  62
bond  29  63
bond  30  64
bond  31  65
bond  32  66
bond  36  67
bond  37  68
bond  38  69
bond  39  70
bond  40  71
