atom   6    4.1265334   -2.3726322    0.6390456
atom   8    3.6935534   -1.2960022   -0.1914144
atom   6    2.4795234   -1.4328322   -0.7765344
atom   8    1.8109534   -2.4577322   -0.6569044
atom   6    2.1213234   -0.2468722   -1.5121244
atom   7    1.0558134   -0.2380922   -2.3677444
atom   6   -0.1575466   -0.7174222   -2.0855244
atom   6   -0.5698566    0.4622678   -0.1533344
atom   6   -1.5366266   -0.5242022    0.3798556
atom   6   -2.9170066   -0.2324322    0.3971156
atom   6   -3.8480266   -1.1499722    0.8915956
atom   6   -3.4312366   -2.3925122    1.3756056
atom   6   -2.0686466   -2.7092722    1.3427056
atom   6   -1.1376866   -1.7948622    0.8493856
atom   6   -1.0581366    1.8441178   -0.6340744
atom   6   -1.3229766    2.6863278    0.6552756
atom   6    0.1107234    2.9459078    1.2025056
atom   6    1.0136034    2.2133178    0.1641856
atom   6    0.2339034    2.5180178   -1.1252144
atom   6    0.7361834    0.7222478    0.3215056
atom  35    1.4694834   -0.0632522    1.9252256
atom   1    5.0963834   -2.0688322    1.0519656
atom   1    3.4126734   -2.5507122    1.4566256
atom   1    4.2436034   -3.2989722    0.0561156
atom   1    2.9157234    0.4595178   -1.7469444
atom   1    1.0886234    0.4945078   -3.0735744
atom   1   -0.2223266   -1.6248522   -1.4963244
atom   1   -0.9499766   -0.4951322   -2.8019744
atom   1   -3.2769066    0.7249678    0.0210156
atom   1   -4.9091166   -0.8876422    0.8949256
atom   1   -4.1587266   -3.1101822    1.7621756
atom   1   -1.7248166   -3.6844722    1.6973656
atom   1   -0.0878666   -2.0794022    0.8004356
atom   1   -1.8957866    1.8177178   -1.3423144
atom   1   -1.8298866    3.6271478    0.3915156
atom   1   -1.9600166    2.1546478    1.3744756
atom   1    0.2606934    2.5566578    2.2188556
atom   1    0.3529134    4.0194978    1.2136356
atom   1    2.0738134    2.4926378    0.1975656
atom   1    0.1030934    3.5990478   -1.2833544
atom   1    0.6640534    2.0897378   -2.0333244
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond   8  20
bond  18  20
bond  20  21
bond   1  22
bond   1  23
bond   1  24
bond   5  25
bond   6  26
bond   7  27
bond   7  28
bond  10  29
bond  11  30
bond  12  31
bond  13  32
bond  14  33
bond  15  34
bond  16  35
bond  16  36
bond  17  37
bond  17  38
bond  18  39
bond  19  40
bond  19  41
