atom   6   -2.4765915   -2.6742556    0.1399463
atom   7   -1.3161015   -1.9006556   -0.2632037
atom   6   -0.7642215   -2.1410856   -1.5133637
atom   6    0.5493985   -2.0433256   -1.7828337
atom   6    1.5686185   -1.8052356   -0.7033237
atom   6    0.9377885   -1.4065756    0.6131363
atom   6    1.7383485   -1.5207956    1.8394663
atom   7    3.0911785   -1.5604956    1.6734563
atom   8    1.2399385   -1.5989856    2.9788563
atom   6   -0.4912215   -1.3454756    0.7559063
atom   6   -0.9399615    0.4823244    0.8754463
atom   6   -2.4100115    0.6460944    1.0369563
atom   6   -2.9220815    1.0372244    2.2865463
atom   6   -4.2992015    1.1397544    2.4894663
atom   6   -5.1887015    0.8530844    1.4499563
atom   6   -4.6879015    0.4581944    0.2065863
atom   6   -3.3117815    0.3496544   -0.0014637
atom   8   -0.2201815    0.8424744    2.0211963
atom   6    1.0646185    1.1505444    1.6527263
atom   8    1.9235385    1.3749444    2.4875263
atom   6    1.0685085    1.1680844    0.1967563
atom   6    2.2216085    1.4587944   -0.6422037
atom   6    3.3795985    2.0274244   -0.0642237
atom   6    4.5158685    2.2640144   -0.8346537
atom   6    4.5312685    1.9375844   -2.1951337
atom   6    3.3996085    1.3601144   -2.7769737
atom   6    2.2584385    1.1152544   -2.0133737
atom   7   -0.2401015    1.0916744   -0.1836837
atom   6   -0.7846015    1.3993844   -1.4941637
atom   1   -2.9713215   -2.2004056    0.9970563
atom   1   -3.2002315   -2.7190556   -0.6879437
atom   1   -2.2108015   -3.7120156    0.4226463
atom   1   -1.4928315   -2.4028656   -2.2869937
atom   1    0.8971485   -2.1939456   -2.8067337
atom   1    2.1588385   -2.7307456   -0.5464237
atom   1    2.3213585   -1.0695256   -1.0417337
atom   1    3.6548385   -1.4858256    2.5142363
atom   1    3.5123785   -1.2320156    0.8112963
atom   1   -0.8363415   -1.6110756    1.7577863
atom   1   -2.2370115    1.2609944    3.1034563
atom   1   -4.6771415    1.4476444    3.4671063
atom   1   -6.2664415    0.9338444    1.6091863
atom   1   -5.3724615    0.2223244   -0.6112637
atom   1   -2.9508115    0.0026744   -0.9658037
atom   1    3.3762785    2.2818544    0.9936063
atom   1    5.3969685    2.7109544   -0.3686437
atom   1    5.4231485    2.1273644   -2.7965937
atom   1    3.4049485    1.0860044   -3.8342137
atom   1    1.4072485    0.6310444   -2.4871137
atom   1   -0.8345015    0.5123044   -2.1416337
atom   1   -1.7878115    1.8216944   -1.3722837
atom   1   -0.1511115    2.1590344   -1.9643337
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond   2  10
bond   6  10
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  11  18
bond  18  19
bond  19  20
bond  19  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  25  26
bond  22  27
bond  26  27
bond  11  28
bond  21  28
bond  28  29
bond   1  30
bond   1  31
bond   1  32
bond   3  33
bond   4  34
bond   5  35
bond   5  36
bond   8  37
bond   8  38
bond  10  39
bond  13  40
bond  14  41
bond  15  42
bond  16  43
bond  17  44
bond  23  45
bond  24  46
bond  25  47
bond  26  48
bond  27  49
bond  29  50
bond  29  51
bond  29  52
