atom   6    2.2759465    1.6637204   -1.4879602
atom   7    0.8699865    1.7253204   -1.1312602
atom   6   -0.0709735    1.3887704   -2.1008902
atom   6   -1.3921035    1.3419504   -1.8548102
atom   6   -1.9575135    1.7160904   -0.5107802
atom   6   -0.8827735    1.6680804    0.5597098
atom   6   -1.2012935    1.9043704    1.9568698
atom   7   -2.5170135    2.1354504    2.2662898
atom   8   -0.3361435    1.9305304    2.8651398
atom   6   -1.1835835   -0.8621396    1.2806998
atom   6   -2.1137735   -1.3782896    0.3000098
atom   6   -3.4936635   -1.3722096    0.5993798
atom   6   -4.4262335   -1.7830996   -0.3511902
atom   6   -4.0016835   -2.2126696   -1.6152202
atom   6   -2.6354935   -2.2225296   -1.9216202
atom   6   -1.6971235   -1.8048696   -0.9788902
atom   7    0.1210765   -0.9368696    1.1413398
atom   6    1.1256065   -0.2949296    0.8431798
atom   6    2.5343965   -0.6493196    0.8222998
atom   6    3.4749765    0.2153004    1.4110398
atom   6    4.8342065   -0.0940796    1.3571998
atom   6    5.2684165   -1.2456596    0.6916498
atom   6    4.3357065   -2.1020196    0.0938998
atom   6    2.9730265   -1.8153396    0.1645498
atom   6    0.4849665    1.6433604    0.2143298
atom   1    2.4440165    2.2072204   -2.4294102
atom   1    2.8776965    2.1411904   -0.7037302
atom   1    2.6380965    0.6286004   -1.6170702
atom   1    0.3424065    1.1696704   -3.0882702
atom   1   -2.0737535    1.0749504   -2.6643002
atom   1   -2.4113835    2.7307304   -0.5590702
atom   1   -2.8008135    1.0470004   -0.2645502
atom   1   -2.7628135    2.0999404    3.2502598
atom   1   -3.2466335    1.8830204    1.6096598
atom   1   -1.5503835   -0.6555796    2.2900998
atom   1   -3.8221635   -1.0315096    1.5843198
atom   1   -5.4911135   -1.7711396   -0.1068802
atom   1   -4.7328835   -2.5402596   -2.3577402
atom   1   -2.2996235   -2.5550196   -2.9068002
atom   1   -0.6334835   -1.8102896   -1.2239802
atom   1    3.1311065    1.1203104    1.9151398
atom   1    5.5600365    0.5725704    1.8282498
atom   1    6.3347365   -1.4766696    0.6379498
atom   1    4.6729165   -3.0024796   -0.4247102
atom   1    2.2396365   -2.4795996   -0.2968502
atom   1    1.1954565    2.0884204    0.9127198
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   5   6
bond   6   7
bond   7   8
bond   7   9
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond  10  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   2  25
bond   6  25
bond   1  26
bond   1  27
bond   1  28
bond   3  29
bond   4  30
bond   5  31
bond   5  32
bond   8  33
bond   8  34
bond  10  35
bond  12  36
bond  13  37
bond  14  38
bond  15  39
bond  16  40
bond  20  41
bond  21  42
bond  22  43
bond  23  44
bond  24  45
bond  25  46
