atom   6   -1.4647605    3.6182395    0.9139770
atom   7   -1.6644505    2.2385695    0.5347770
atom   6   -1.3923705    1.7783095   -0.6947830
atom   8   -0.9988005    2.5144295   -1.6266430
atom   6   -1.5609205    0.3242295   -0.9318530
atom   6   -2.2156105   -0.5668905   -0.0088730
atom   6   -2.8275405   -1.8608605   -0.4932430
atom   8   -2.3540005   -0.2629305    1.1999170
atom   7   -1.1519805   -0.0111405   -2.1988930
atom   6   -0.6611805   -1.1700905   -2.6218730
atom   6    1.1817495   -1.3756105   -1.4069830
atom  17    2.3715595   -0.6280305   -2.4647230
atom   6    1.2523995   -2.9189005   -1.2738830
atom   6    2.4048895   -3.2483005   -0.2985530
atom   6    1.9703095   -2.8387505    0.8985770
atom   6    0.5668995   -2.2536205    0.6280970
atom   8    0.1198995   -3.1209105   -0.4279030
atom   6    0.8399595   -0.9272205   -0.1305530
atom   6    1.1226295    0.3053595    0.5827370
atom   6    1.6351295    1.4633295   -0.0506430
atom   6    1.9212795    2.6103095    0.6832070
atom   6    1.7033795    2.6480995    2.0660670
atom   6    1.1818695    1.5210695    2.7058870
atom   6    0.8938795    0.3662495    1.9779370
atom   1   -2.3380505    4.2470095    0.6661070
atom   1   -1.2945805    3.6746095    1.9969070
atom   1   -0.5891805    4.0346295    0.3974070
atom   1   -1.9273705    1.5240095    1.2179870
atom   1   -3.1498005   -1.8124905   -1.5432030
atom   1   -3.6920405   -2.0788405    0.1490470
atom   1   -2.1088805   -2.6867305   -0.3916030
atom   1   -0.8666205    0.8373795   -2.7056530
atom   1   -1.0259005   -2.0947705   -2.1880130
atom   1   -0.2781605   -1.1882405   -3.6429730
atom   1    1.1879795   -3.4881205   -2.2074630
atom   1    3.3648595   -3.6766605   -0.5836830
atom   1    2.4811795   -2.8251605    1.8604970
atom   1   -0.1525205   -2.2222705    1.4513570
atom   1    1.7886695    1.4684495   -1.1268130
atom   1    2.3132195    3.4907395    0.1684470
atom   1    1.9292295    3.5523295    2.6355470
atom   1    0.9959495    1.5378795    3.7823870
atom   1    0.4877995   -0.4986905    2.5019370
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   5   9
bond   9  10
bond  11  12
bond  11  13
bond  13  14
bond  14  15
bond  15  16
bond  13  17
bond  16  17
bond  11  18
bond  16  18
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   7  29
bond   7  30
bond   7  31
bond   9  32
bond  10  33
bond  10  34
bond  13  35
bond  14  36
bond  15  37
bond  16  38
bond  20  39
bond  21  40
bond  22  41
bond  23  42
bond  24  43
