atom   6    4.6014129   -2.8568857   -1.8819398
atom   7    3.3131929   -2.2035357   -1.7463898
atom   6    2.8476729   -1.7771857   -0.5614398
atom   8    3.4671529   -1.8356457    0.5100702
atom   6    1.5503629   -1.0844657   -0.5783398
atom   7    0.4216829   -1.3985657   -0.2598798
atom   6   -0.8197271   -1.0407157    0.0059602
atom   6   -1.1600371   -0.8083757    1.4207202
atom   6   -0.2880071   -1.2341357    2.4431302
atom   6   -0.5569871   -0.9381557    3.7790802
atom   6   -1.7034471   -0.2169257    4.1281402
atom   6   -2.5743971    0.2147843    3.1215102
atom   6   -2.3081471   -0.0738957    1.7832402
atom   6   -1.8188071   -1.2133757   -1.0750698
atom   6   -1.4443971   -0.9765657   -2.4132998
atom   6   -2.3623571   -1.1361257   -3.4494498
atom   6   -3.6739071   -1.5425657   -3.1744798
atom   6   -4.0523371   -1.7959657   -1.8533398
atom   6   -3.1346271   -1.6376957   -0.8121398
atom   6    0.0761929    1.4622543   -0.4578598
atom   6    0.2827529    2.0208643    0.9606702
atom   8    1.4385129    1.2683543    1.3857902
atom   6    2.2590329    1.6158243    0.2622402
atom   6    2.1555829    3.1474543    0.3656802
atom   9    3.1168229    3.9545543   -0.0439598
atom   6    0.9272929    3.4255043    0.8132102
atom   6    0.1992529    4.7031643    0.9120102
atom   9    0.9853029    5.7676043    0.6728502
atom   9   -0.3570671    4.8839043    2.1301702
atom   9   -0.8236871    4.7544843    0.0252702
atom   6    1.3379129    1.1820543   -0.9052798
atom   1    4.9494929   -2.7547557   -2.9175998
atom   1    5.3303429   -2.3835957   -1.2103698
atom   1    4.5479629   -3.9297957   -1.6324198
atom   1    2.7002229   -2.1406357   -2.5545198
atom   1    0.6133429   -1.7919157    2.1823502
atom   1    0.1337629   -1.2778657    4.5545402
atom   1   -1.9149671    0.0103043    5.1754102
atom   1   -3.4652371    0.7928543    3.3785802
atom   1   -2.9762871    0.3067143    1.0103702
atom   1   -0.4251371   -0.6574057   -2.6387198
atom   1   -2.0543071   -0.9396457   -4.4790998
atom   1   -4.3936171   -1.6660057   -3.9869598
atom   1   -5.0683871   -2.1286357   -1.6281198
atom   1   -3.4410771   -1.8625657    0.2095302
atom   1   -0.8419871    1.5691443   -1.0295398
atom   1   -0.5424071    1.9448243    1.6754302
atom   1    3.2645729    1.1862443    0.3188102
atom   1    1.6815129    1.0927143   -1.9345498
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond   8  13
bond  12  13
bond   7  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  20  21
bond  21  22
bond  22  23
bond  23  24
bond  24  25
bond  21  26
bond  24  26
bond  26  27
bond  27  28
bond  27  29
bond  27  30
bond  20  31
bond  23  31
bond   1  32
bond   1  33
bond   1  34
bond   2  35
bond   9  36
bond  10  37
bond  11  38
bond  12  39
bond  13  40
bond  15  41
bond  16  42
bond  17  43
bond  18  44
bond  19  45
bond  20  46
bond  21  47
bond  23  48
bond  31  49
