atom   6    4.0363006   -0.5017362   -1.6543556
atom   8    3.0389306    0.1564537   -0.8643956
atom   6    2.7183306   -0.4174663    0.3092944
atom   8    3.1589006   -1.5002363    0.6656044
atom   6    1.8569706    0.4172637    1.1290244
atom   6    1.2782806    1.6142237    0.9176544
atom   9    1.2420906    2.3598337   -0.1705456
atom   6    0.5971006    2.0197237    2.2257044
atom   8    1.5416706    1.4483137    3.1543344
atom   6    1.4636606    0.1042937    2.5851144
atom   6   -0.0518094   -0.1445563    2.6626044
atom   6   -0.6182794    1.0753038    2.3991644
atom   6   -1.4256294    0.9877137    0.2725844
atom   6   -2.1197394    2.0580337   -0.4284156
atom   6   -2.8803794    1.8021837   -1.5891756
atom   6   -3.5161594    2.8475337   -2.2546056
atom   6   -3.4071394    4.1571837   -1.7687756
atom   6   -2.6579394    4.4199338   -0.6176456
atom   6   -2.0134094    3.3769938    0.0488444
atom   7   -1.3708294   -0.2179163    0.0494944
atom   6   -1.0873294   -1.4276763    0.4667044
atom   6   -2.0924894   -2.1217463    1.3532944
atom   6   -0.0899094   -2.2060362   -0.2850556
atom   6    0.3595206   -3.4566063    0.1833344
atom   6    1.2943706   -4.1951962   -0.5439356
atom   6    1.7845706   -3.7163863   -1.7627056
atom   6    1.3375706   -2.4795662   -2.2428256
atom   6    0.4192606   -1.7297163   -1.5122156
atom   1    5.0138106   -0.4470663   -1.1511556
atom   1    4.0743506    0.0401537   -2.6066756
atom   1    3.7755906   -1.5532763   -1.8267756
atom   1    0.4379706    3.0925237    2.3784044
atom   1    2.1185606   -0.6017763    3.1050544
atom   1   -0.5015994   -1.0282163    3.1027344
atom   1   -1.6042094    1.4352737    2.6891444
atom   1   -2.9604994    0.7782237   -1.9597056
atom   1   -4.1009194    2.6444437   -3.1546756
atom   1   -3.9082394    4.9751238   -2.2917256
atom   1   -2.5729994    5.4413137   -0.2405556
atom   1   -1.4232194    3.5792237    0.9434944
atom   1   -1.5968894   -2.7662463    2.0923344
atom   1   -2.7045094   -1.3849563    1.8903444
atom   1   -2.7620794   -2.7639262    0.7535744
atom   1   -0.0123494   -3.8496563    1.1305644
atom   1    1.6384806   -5.1571162   -0.1561756
atom   1    2.5080406   -4.3012362   -2.3351556
atom   1    1.7087306   -2.0956263   -3.1957356
atom   1    0.0754906   -0.7673262   -1.8954156
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   6   8
bond   8   9
bond   5  10
bond   9  10
bond  10  11
bond   8  12
bond  11  12
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  17  18
bond  14  19
bond  18  19
bond  13  20
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond  24  25
bond  25  26
bond  26  27
bond  23  28
bond  27  28
bond   1  29
bond   1  30
bond   1  31
bond   8  32
bond  10  33
bond  11  34
bond  12  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  19  40
bond  22  41
bond  22  42
bond  22  43
bond  24  44
bond  25  45
bond  26  46
bond  27  47
bond  28  48
