atom   6   -3.6609126    2.3978095   -0.5475876
atom   7   -3.1474326    1.1389195   -0.0423676
atom   6   -1.8513226    0.9983695    0.2995724
atom   8   -1.0609526    1.9523595    0.3010324
atom   6   -1.3996326   -0.3761905    0.6625624
atom   6   -0.8758826   -0.7929005   -1.4305576
atom   6   -1.8455826   -0.7752905   -2.4448176
atom   7   -2.7688726   -0.7223105   -3.1567876
atom   7    0.3395474   -0.9669905   -1.4589576
atom   6    1.4623374   -1.0749405   -0.8192376
atom   6    2.4048174    0.0159195   -0.6784276
atom   6    3.6462774   -0.2449505   -0.0679376
atom   6    4.5570774    0.7907895    0.1352524
atom   6    4.2378074    2.0918595   -0.2659476
atom   6    2.9994274    2.3586795   -0.8663376
atom   6    2.0844974    1.3315195   -1.0730476
atom   6   -0.2605726   -0.6351805    1.4208524
atom   6    0.7267774    0.2447295    1.8834424
atom   7    1.5733674    0.9237095    2.3198424
atom   6   -0.5294626   -2.0188005    2.0772424
atom   6   -0.5298726   -3.0630205    0.9579124
atom   6   -1.6440826   -2.8196905    0.2555724
atom   6   -2.3010326   -1.6259505    0.9614124
atom   8   -1.9445626   -1.8838705    2.3297924
atom   1   -3.4231926    3.2177095    0.1451924
atom   1   -4.7504926    2.3224995   -0.6486976
atom   1   -3.2281526    2.6456195   -1.5315576
atom   1   -3.7219326    0.3103095   -0.1499376
atom   1    1.7698674   -2.0932205   -0.5510576
atom   1    3.8842074   -1.2633305    0.2472124
atom   1    5.5187374    0.5834395    0.6095624
atom   1    4.9522574    2.9028895   -0.1076876
atom   1    2.7489474    3.3768795   -1.1718576
atom   1    1.1146174    1.5429895   -1.5263976
atom   1    0.0402574   -2.2327205    2.9864924
atom   1    0.2719174   -3.7746605    0.7642524
atom   1   -2.0081726   -3.2876505   -0.6583276
atom   1   -3.3806226   -1.4953305    0.8403324
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   6   7
bond   7   8
bond   6   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  11  16
bond  15  16
bond   5  17
bond  17  18
bond  18  19
bond  17  20
bond  20  21
bond  21  22
bond   5  23
bond  22  23
bond  20  24
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond  10  29
bond  12  30
bond  13  31
bond  14  32
bond  15  33
bond  16  34
bond  20  35
bond  21  36
bond  22  37
bond  23  38
