atom   6   -0.8626719    3.5715081   -0.7880069
atom   8   -0.6128019    2.1736881   -0.6437769
atom   6    0.6467081    1.7951181   -0.4021569
atom   8    1.5316581    2.6254581   -0.2326669
atom   6    0.9303681    0.3478181   -0.2878969
atom   6    2.3427981    0.1008981    0.1404831
atom   6    3.3327881   -0.1902919   -0.8126069
atom   6    4.6574881   -0.3962019   -0.4218869
atom   6    5.0142981   -0.3017919    0.9273331
atom   6    4.0391581    0.0089381    1.8801231
atom   6    2.7133981    0.2125081    1.4888331
atom   7    0.2566081   -0.6739019   -0.8988569
atom   6    0.8418381   -2.0231019   -0.7690069
atom   6   -1.0093219   -0.5507819   -1.3944069
atom   6   -1.7747719   -1.7798919   -1.8245869
atom   6   -1.2768819    0.5792081   -2.3533169
atom   6   -2.6999519    1.0283481   -2.5599369
atom   8   -0.3769519    1.0097081   -3.0652669
atom   6   -1.9566419    0.0426781    0.7533131
atom   6   -2.3771619   -1.3682419    1.2114031
atom   6   -2.9338419   -1.2504719    2.6463331
atom   6   -1.8720219   -0.9931219    3.4170231
atom   6   -0.6797819   -0.9421219    2.4324231
atom   8   -1.0791019   -1.9396919    1.4833531
atom   6   -0.8824819    0.3305281    1.5795631
atom  35   -0.6240219    1.9915781    2.4971931
atom   1   -1.9446019    3.6683581   -0.9357869
atom   1   -0.5557619    4.1177381    0.1142031
atom   1   -0.3243019    3.9699581   -1.6603669
atom   1    3.0581481   -0.2527819   -1.8679869
atom   1    5.4153381   -0.6250819   -1.1750469
atom   1    6.0504581   -0.4634919    1.2339631
atom   1    4.3105381    0.0936781    2.9351431
atom   1    1.9579581    0.4675381    2.2326031
atom   1    1.4758081   -2.2274319   -1.6434969
atom   1    0.0556681   -2.7737219   -0.7161469
atom   1    1.4434181   -2.0928819    0.1394531
atom   1   -2.8187619   -1.5049919   -2.0232569
atom   1   -1.7834319   -2.5760219   -1.0724169
atom   1   -1.3628119   -2.2030619   -2.7581769
atom   1   -3.3465819    0.8278181   -1.6970369
atom   1   -3.1134019    0.5007281   -3.4355969
atom   1   -2.6982119    2.1017481   -2.7945669
atom   1   -2.6656219    0.7737581    0.3736631
atom   1   -2.9576019   -1.9819619    0.5175531
atom   1   -3.9885819   -1.3107519    2.9140731
atom   1   -1.8192919   -0.7872719    4.4854031
atom   1    0.3229281   -1.1302419    2.8308231
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond   6  11
bond  10  11
bond   5  12
bond  12  13
bond  12  14
bond  14  15
bond  14  16
bond  16  17
bond  16  18
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  20  24
bond  23  24
bond  19  25
bond  23  25
bond  25  26
bond   1  27
bond   1  28
bond   1  29
bond   7  30
bond   8  31
bond   9  32
bond  10  33
bond  11  34
bond  13  35
bond  13  36
bond  13  37
bond  15  38
bond  15  39
bond  15  40
bond  17  41
bond  17  42
bond  17  43
bond  19  44
bond  20  45
bond  21  46
bond  22  47
bond  23  48
