atom   6    2.9350804   -0.1690457    1.0036432
atom   7    2.2797504   -0.7357057   -0.1865068
atom   6    1.8276004    0.1489543   -1.1016868
atom   6    1.3745504   -0.2060857   -2.3974268
atom   7    1.0261504   -0.3657357   -3.4995568
atom   6   -0.4182496    0.1322143   -0.0106168
atom   6   -0.3215296   -0.9518657    0.5836132
atom   6   -0.8298896   -1.7295757    1.7236632
atom   9   -0.9286696   -3.0717457    1.4257632
atom   9    0.0960104   -1.6652257    2.7538332
atom   6   -2.1667996   -1.2287257    2.2457132
atom   6   -2.1349696    0.2667743    2.6150032
atom   6   -2.8844296    1.2212943    1.6724432
atom   6   -2.6269596    1.1606843    0.1630532
atom   6   -1.1638496    1.3727343   -0.3545968
atom   6   -1.2283796    1.5588043   -1.8849668
atom   6   -0.5440196    2.6085043    0.3091932
atom   6   -1.0179496    3.8883943   -0.0242268
atom   6   -0.4961196    5.0293843    0.5899732
atom   6    0.5136004    4.9151643    1.5515432
atom   6    0.9877304    3.6474543    1.8959732
atom   6    0.4592804    2.5071043    1.2821532
atom   6    1.7709704   -1.9961657   -0.0775468
atom   6    2.2049204   -2.7917357    1.0208132
atom   7    2.5291904   -3.5072857    1.8827832
atom   6    1.4088604   -2.7802057   -1.3047268
atom   6    2.4480104   -3.1064057   -2.1947268
atom   6    2.1791804   -3.8183257   -3.3632368
atom   6    0.8724004   -4.2274257   -3.6471168
atom   6   -0.1576396   -3.9359457   -2.7480868
atom   6    0.1075004   -3.2210357   -1.5783468
atom   1    2.2339104   -0.1973857    1.8493932
atom   1    3.2298104    0.8631743    0.7973332
atom   1    3.8244104   -0.7635457    1.2455432
atom   1    2.1726604    1.1769443   -0.9927868
atom   1   -2.4047596   -1.8519357    3.1213732
atom   1   -2.9240896   -1.4424957    1.4766432
atom   1   -2.5775496    0.3890743    3.6155232
atom   1   -1.0886596    0.5896143    2.7214832
atom   1   -3.9675896    1.0541243    1.8048932
atom   1   -2.6959596    2.2492943    2.0237132
atom   1   -2.9805496    0.2019643   -0.2490968
atom   1   -3.2473196    1.9430043   -0.3033968
atom   1   -1.5527696    0.6289643   -2.3734268
atom   1   -0.2511996    1.8449343   -2.2934868
atom   1   -1.9504496    2.3461043   -2.1404468
atom   1   -1.8082396    4.0013343   -0.7683168
atom   1   -0.8808696    6.0142543    0.3138132
atom   1    0.9244004    5.8078543    2.0291132
atom   1    1.7728604    3.5391443    2.6483732
atom   1    0.8302804    1.5245543    1.5683132
atom   1    3.4671404   -2.7808857   -1.9757968
atom   1    2.9915904   -4.0521857   -4.0549768
atom   1    0.6581604   -4.7791157   -4.5654668
atom   1   -1.1783596   -4.2623757   -2.9597868
atom   1   -0.6981896   -2.9936357   -0.8843168
bond   1   2
bond   2   3
bond   3   4
bond   4   5
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond   8  11
bond  11  12
bond  12  13
bond  13  14
bond   6  15
bond  14  15
bond  15  16
bond  15  17
bond  17  18
bond  18  19
bond  19  20
bond  20  21
bond  17  22
bond  21  22
bond   2  23
bond  23  24
bond  24  25
bond  23  26
bond  26  27
bond  27  28
bond  28  29
bond  29  30
bond  26  31
bond  30  31
bond   1  32
bond   1  33
bond   1  34
bond   3  35
bond  11  36
bond  11  37
bond  12  38
bond  12  39
bond  13  40
bond  13  41
bond  14  42
bond  14  43
bond  16  44
bond  16  45
bond  16  46
bond  18  47
bond  19  48
bond  20  49
bond  21  50
bond  22  51
bond  27  52
bond  28  53
bond  29  54
bond  30  55
bond  31  56
