atom   6    1.7766062    3.7459262    0.2966417
atom   6    0.6746062    2.8574962    0.9102617
atom   6   -0.6299738    3.5453962    0.8184517
atom   7   -1.6407038    4.1097862    0.8953317
atom   6    0.8850162    2.6851962    2.4540517
atom   6    2.1148763    1.8818562    2.8989217
atom   6    1.8738762    0.4134962    3.2947517
atom   6    2.0792062   -0.6674738    2.2314417
atom   6    0.9406362   -0.9463938    1.1812017
atom   6    1.4146162   -2.1829938    0.3891417
atom   6    2.6274462   -2.1118838   -0.3142483
atom   6    3.1569662   -3.2324338   -0.9556083
atom   6    2.4855462   -4.4578238   -0.8996483
atom   6    1.2706362   -4.5366938   -0.2178883
atom   6    0.7379262   -3.4092038    0.4152917
atom   6   -0.3952938   -1.2132638    1.9050717
atom   6   -0.4277238   -2.0743138    3.0157117
atom   6   -1.6245338   -2.3507838    3.6792217
atom   6   -2.8220838   -1.7721238    3.2458017
atom   6   -2.8031938   -0.9126338    2.1461117
atom   6   -1.6005238   -0.6344138    1.4874617
atom   6    0.7963862    0.2930562    0.3664417
atom   6    0.6270362    1.5132162    0.2734917
atom   6   -0.1357138    1.9146862   -2.0472283
atom   6   -1.1249638    2.9583663   -2.1583583
atom   6   -2.5055638    2.6884462   -2.0322883
atom   6   -3.4303538    3.7205962   -2.1436783
atom   6   -3.0013838    5.0342262   -2.3833483
atom   6   -1.6364037    5.3080462   -2.5209983
atom   6   -0.7025838    4.2799562   -2.4117183
atom   8   -0.5532138    0.6828962   -2.1686783
atom   6    0.2360662   -0.4083638   -2.1439383
atom   6    1.5795962   -0.2283138   -2.5445283
atom   7    2.6783862   -0.0318738   -2.8921583
atom   6   -0.4516138   -1.6884538   -2.2582983
atom   6   -1.7654138   -1.8403338   -1.7675883
atom   6   -2.4186838   -3.0665638   -1.8710483
atom   6   -1.7828237   -4.1628838   -2.4675083
atom   6   -0.4859538   -4.0142738   -2.9690883
atom   6    0.1743062   -2.7911638   -2.8699683
atom   1    1.7932862    4.7240262    0.7986817
atom   1    2.7511762    3.2580262    0.4324717
atom   1    1.6148262    3.9019862   -0.7762983
atom   1   -0.0238838    2.2210062    2.8665417
atom   1    0.9346462    3.7055763    2.8648017
atom   1    2.5135463    2.3947362    3.7877417
atom   1    2.9165363    1.9404262    2.1447917
atom   1    0.8790762    0.3132962    3.7591117
atom   1    2.5943662    0.1726362    4.0932217
atom   1    2.2647462   -1.6243438    2.7408217
atom   1    2.9976162   -0.4440738    1.6699617
atom   1    3.1659462   -1.1653538   -0.3674583
atom   1    4.0995362   -3.1455938   -1.5016683
atom   1    2.8997362   -5.3383437   -1.3964583
atom   1    0.7185762   -5.4787638   -0.1865483
atom   1   -0.2199338   -3.4967538    0.9252017
atom   1    0.4904362   -2.5472738    3.3659217
atom   1   -1.6199038   -3.0233438    4.5404417
atom   1   -3.7591738   -1.9875738    3.7645917
atom   1   -3.7275637   -0.4480038    1.7943917
atom   1   -1.6055138    0.0510362    0.6414217
atom   1    0.9196662    2.1254762   -2.2315983
atom   1   -2.8385038    1.6675262   -1.8379683
atom   1   -4.4964537    3.5059862   -2.0398983
atom   1   -3.7328538    5.8412963   -2.4663583
atom   1   -1.2993538    6.3284562   -2.7165683
atom   1    0.3627462    4.4895562   -2.5265483
atom   1   -2.2651738   -0.9952438   -1.2949583
atom   1   -3.4323438   -3.1696738   -1.4762883
atom   1   -2.2959638   -5.1243038   -2.5409483
atom   1    0.0208762   -4.8609238   -3.4375183
atom   1    1.1882362   -2.6894738   -3.2600183
bond   1   2
bond   2   3
bond   3   4
bond   2   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  10  15
bond  14  15
bond   9  16
bond  16  17
bond  17  18
bond  18  19
bond  19  20
bond  16  21
bond  20  21
bond   9  22
bond   2  23
bond  22  23
bond  24  25
bond  25  26
bond  26  27
bond  27  28
bond  28  29
bond  25  30
bond  29  30
bond  24  31
bond  31  32
bond  32  33
bond  33  34
bond  32  35
bond  35  36
bond  36  37
bond  37  38
bond  38  39
bond  35  40
bond  39  40
bond   1  41
bond   1  42
bond   1  43
bond   5  44
bond   5  45
bond   6  46
bond   6  47
bond   7  48
bond   7  49
bond   8  50
bond   8  51
bond  11  52
bond  12  53
bond  13  54
bond  14  55
bond  15  56
bond  17  57
bond  18  58
bond  19  59
bond  20  60
bond  21  61
bond  24  62
bond  26  63
bond  27  64
bond  28  65
bond  29  66
bond  30  67
bond  36  68
bond  37  69
bond  38  70
bond  39  71
bond  40  72
