atom   6    0.3700573    3.1142548    4.3044029
atom   8   -0.1059427    2.2644348    3.2422929
atom   6   -0.1624827    2.8060148    2.0287129
atom   8    0.1611073    3.9383548    1.7317929
atom   6   -0.5583427    1.8200848    1.0309429
atom   7   -1.5292527    1.3799848    0.4769029
atom   6   -2.0391327    0.6627148   -0.5094971
atom   6   -2.0948127    1.3305548   -1.8234371
atom   8   -2.5077327    0.8271448   -2.8566071
atom   8   -1.6107127    2.5837948   -1.7722671
atom   6   -1.5327127    3.2896848   -3.0149971
atom   6   -2.6306727   -0.6446452   -0.1971171
atom   6   -2.7337427   -1.0496952    1.1514029
atom   6   -3.2286427   -2.3084952    1.4838929
atom   6   -3.6342427   -3.1970852    0.4816929
atom   6   -3.5372427   -2.8067652   -0.8568971
atom   6   -3.0427127   -1.5469452   -1.1994571
atom   6    0.5737573    0.1458048   -1.1675971
atom   6    0.6451473   -1.2866652   -0.6064871
atom   8    0.5461273   -1.0312052    0.8027729
atom   6    1.6589473   -0.1151852    0.8411429
atom   6    2.7908673   -0.9827052    0.2256929
atom   6    4.2139073   -0.7587652    0.6149929
atom   6    2.1269973   -1.7159452   -0.6915771
atom   8    2.4501973   -2.6071352   -1.6493671
atom   6    3.8252273   -2.9300252   -1.8266071
atom   6    1.2002173    0.9078248   -0.2250071
atom   1   -0.2999927    3.9760748    4.4308429
atom   1    0.3666373    2.4919448    5.2058329
atom   1    1.3880673    3.4633348    4.0813529
atom   1   -1.1188027    4.2760048   -2.7747571
atom   1   -0.8709927    2.7632948   -3.7187271
atom   1   -2.5302527    3.3974348   -3.4652571
atom   1   -2.4244627   -0.3680052    1.9454129
atom   1   -3.3003427   -2.5971552    2.5351929
atom   1   -4.0227327   -4.1839652    0.7431629
atom   1   -3.8467527   -3.4913952   -1.6502771
atom   1   -2.9630027   -1.2596152   -2.2447471
atom   1    0.3361773    0.3930648   -2.2001471
atom   1   -0.0940227   -2.0143952   -0.9596671
atom   1    1.8393873    0.2660948    1.8533629
atom   1    4.5176273    0.2787748    0.3820229
atom   1    4.9168773   -1.4328952    0.1113429
atom   1    4.3472173   -0.8817752    1.7042629
atom   1    4.2432373   -3.3893052   -0.9162371
atom   1    3.8749273   -3.6514352   -2.6526071
atom   1    4.4107773   -2.0337652   -2.0876271
atom   1    1.6162473    1.9082948   -0.3424571
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   7   8
bond   8   9
bond   8  10
bond  10  11
bond   7  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  12  17
bond  16  17
bond  18  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  22  24
bond  24  25
bond  25  26
bond  18  27
bond  21  27
bond   1  28
bond   1  29
bond   1  30
bond  11  31
bond  11  32
bond  11  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  19  40
bond  21  41
bond  23  42
bond  23  43
bond  23  44
bond  26  45
bond  26  46
bond  26  47
bond  27  48
