atom   6    2.9200867    1.6100515   -2.7563558
atom   8    1.6440367    1.2919415   -2.1746358
atom   6    0.8013667    0.5749415   -2.9138258
atom   8    1.0254467    0.2255515   -4.0517658
atom   6   -0.4930633    0.2417415   -2.1372058
atom   8   -1.1898833   -0.8038885   -2.7921158
atom   6   -1.9578633   -0.4956685   -3.9472758
atom   6   -1.3282633    1.5391915   -1.9851658
atom   6   -2.5044733    1.3960915   -1.0038958
atom   6   -2.3426333    2.1971115    0.2994042
atom   6   -0.9950033    2.1197515    1.0237042
atom   6   -0.5519633    0.7318315    1.5948342
atom   6    0.7605067    0.8876515    2.3997342
atom   6    1.7783567    1.7335615    1.9323542
atom   6    3.0039867    1.8226715    2.5970642
atom   6    3.2406867    1.0591315    3.7431442
atom   6    2.2395867    0.2036115    4.2116142
atom   6    1.0147867    0.1179115    3.5441942
atom   6   -1.7103333    0.1981415    2.4429942
atom   6   -2.0218633    0.8361615    3.6553142
atom   6   -3.1289433    0.4436215    4.4083042
atom   6   -3.9534733   -0.5947985    3.9596342
atom   6   -3.6597733   -1.2267485    2.7501242
atom   6   -2.5489733   -0.8296585    1.9966742
atom   6   -0.2192133   -0.1695485    0.4489642
atom   6   -0.1300333   -0.2994185   -0.8012258
atom   6    0.9855167   -2.2040285   -0.9634358
atom   6    1.7733167   -2.3198785   -2.2130158
atom   8    2.9284367   -1.9564585   -2.3218858
atom   8    1.0531567   -2.8419085   -3.1965358
atom   6    1.6851967   -2.9389385   -4.4840458
atom   6   -0.2564133   -2.9262485   -0.6619558
atom   8   -1.0410733   -3.5711185   -1.3091958
atom   8   -0.4117033   -2.7397785    0.7009742
atom   7    0.5862467   -1.8678185    1.1655142
atom   7    1.5714467   -2.0033885    0.2605242
atom   6    2.7705967   -1.2159285    0.5031342
atom   1    2.7859667    2.1960215   -3.6762858
atom   1    3.4682067    0.6842215   -2.9793758
atom   1    3.4542967    2.1980515   -2.0019758
atom   1   -1.3995333    0.1149915   -4.6720058
atom   1   -2.9008733    0.0146315   -3.6886058
atom   1   -2.1993733   -1.4610185   -4.4141358
atom   1   -1.6713733    1.8303015   -2.9875758
atom   1   -0.6438133    2.3353515   -1.6639958
atom   1   -2.6674633    0.3318615   -0.7779658
atom   1   -3.4288233    1.7378915   -1.4949458
atom   1   -3.1554533    1.9195315    0.9890842
atom   1   -2.4963933    3.2644715    0.0649042
atom   1   -1.0235033    2.8148015    1.8768642
atom   1   -0.2073333    2.4889815    0.3546142
atom   1    1.6357367    2.3113015    1.0191642
atom   1    3.7795067    2.4875915    2.2093342
atom   1    4.1987967    1.1258315    4.2639642
atom   1    2.4121267   -0.4080085    5.1005542
atom   1    0.2547167   -0.5683585    3.9159742
atom   1   -1.3897933    1.6502715    4.0152242
atom   1   -3.3502233    0.9521015    5.3499042
atom   1   -4.8200433   -0.9042685    4.5487142
atom   1   -4.2979933   -2.0341085    2.3828442
atom   1   -2.3424133   -1.3263985    1.0498242
atom   1    2.0028067   -1.9438985   -4.8216758
atom   1    0.9236067   -3.3474885   -5.1572158
atom   1    2.5520467   -3.6124685   -4.4309558
atom   1    3.6337967   -1.7375685    0.0784542
atom   1    2.8856567   -1.1137885    1.5874542
atom   1    2.6693167   -0.2262785    0.0351742
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   5   8
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond  13  14
bond  14  15
bond  15  16
bond  16  17
bond  13  18
bond  17  18
bond  12  19
bond  19  20
bond  20  21
bond  21  22
bond  22  23
bond  19  24
bond  23  24
bond  12  25
bond   5  26
bond  25  26
bond  27  28
bond  28  29
bond  28  30
bond  30  31
bond  27  32
bond  32  33
bond  32  34
bond  34  35
bond  27  36
bond  35  36
bond  36  37
bond   1  38
bond   1  39
bond   1  40
bond   7  41
bond   7  42
bond   7  43
bond   8  44
bond   8  45
bond   9  46
bond   9  47
bond  10  48
bond  10  49
bond  11  50
bond  11  51
bond  14  52
bond  15  53
bond  16  54
bond  17  55
bond  18  56
bond  20  57
bond  21  58
bond  22  59
bond  23  60
bond  24  61
bond  31  62
bond  31  63
bond  31  64
bond  37  65
bond  37  66
bond  37  67
