atom   6    5.1278969    0.2108381   -0.1777214
atom   7    3.8358469    0.8103681    0.1042886
atom   6    2.8945669    0.9078181   -0.8503514
atom   8    3.0648469    0.6140781   -2.0407114
atom   6    1.5564169    1.2757981   -0.3954114
atom   7    0.7635169    2.1811881   -0.3383914
atom   6   -0.4104931    2.6543581   -0.0346414
atom   6   -1.1704731    0.3024781    0.5866586
atom   6   -2.3679531    0.3393581   -0.2595414
atom   6   -3.6425431    0.3489181    0.3456486
atom   6   -4.8066231    0.3867981   -0.4260514
atom   6   -4.7279431    0.4306081   -1.8201714
atom   6   -3.4690631    0.4386381   -2.4344114
atom   6   -2.3056731    0.3943881   -1.6685814
atom   6   -1.2507831    0.5840981    2.1195386
atom   6   -1.4557831   -0.7694219    2.8281086
atom   6   -0.2860031   -1.4055719    2.6948986
atom   6    0.6042869   -0.4271319    1.9068686
atom   8    0.1320569    0.8316581    2.4110186
atom   6    0.0374369   -0.3734719    0.4622586
atom   6    0.5416669   -1.2608419   -0.5800314
atom   8    0.1288669   -1.3867819   -1.7235914
atom   8    1.6065469   -1.9680719   -0.1302914
atom   6    2.2955669   -2.7735219   -1.0912414
atom   1    5.0284569   -0.8636619   -0.4069314
atom   1    5.6052369    0.7033181   -1.0366814
atom   1    5.7720569    0.3292081    0.7015786
atom   1    3.5613669    0.9702681    1.0698486
atom   1   -1.0981731    2.8883281   -0.8509814
atom   1   -0.5284831    3.1503181    0.9319586
atom   1   -3.7317831    0.3161681    1.4327786
atom   1   -5.7807131    0.3845281    0.0692686
atom   1   -5.6374931    0.4642881   -2.4244414
atom   1   -3.3937531    0.4850981   -3.5238014
atom   1   -1.3329431    0.4081581   -2.1561314
atom   1   -1.8913431    1.4180681    2.4233986
atom   1   -2.3922431   -1.1183219    3.2624486
atom   1   -0.0061731   -2.4178119    2.9853186
atom   1    1.6892569   -0.5279719    1.9996886
atom   1    2.6742569   -2.1484219   -1.9126014
atom   1    1.6341069   -3.5520419   -1.4989514
atom   1    3.1321769   -3.2360919   -0.5539114
bond   1   2
bond   2   3
bond   3   4
bond   3   5
bond   5   6
bond   6   7
bond   8   9
bond   9  10
bond  10  11
bond  11  12
bond  12  13
bond   9  14
bond  13  14
bond   8  15
bond  15  16
bond  16  17
bond  17  18
bond  15  19
bond  18  19
bond   8  20
bond  18  20
bond  20  21
bond  21  22
bond  21  23
bond  23  24
bond   1  25
bond   1  26
bond   1  27
bond   2  28
bond   7  29
bond   7  30
bond  10  31
bond  11  32
bond  12  33
bond  13  34
bond  14  35
bond  15  36
bond  16  37
bond  17  38
bond  18  39
bond  24  40
bond  24  41
bond  24  42
